X,Y,Z,Label
22.4,-23.434,499.867,CL
22.6,-23.583,499.869,CL
22.8,-23.73,499.871,CL
23.0,-23.877,499.874,CL
23.2,-24.021,499.877,CL
23.4,-24.164,499.879,CL
23.6,-24.306,499.882,CL
23.8,-24.446,499.885,CL
24.0,-24.584,499.888,CL
24.2,-24.721,499.891,CL
24.4,-24.856,499.894,CL
24.6,-24.99,499.897,CL
24.8,-25.122,499.901,CL
25.0,-25.252,499.904,CL
25.2,-25.381,499.908,CL
25.4,-25.508,499.911,CL
25.6,-25.634,499.915,CL
25.8,-25.758,499.919,CL
26.0,-25.88,499.923,CL
26.2,-26.001,499.927,CL
26.4,-26.12,499.931,CL
26.6,-26.237,499.936,CL
26.8,-26.353,499.94,CL
27.0,-26.466,499.944,CL
27.2,-26.579,499.949,CL
27.4,-26.689,499.954,CL
27.6,-26.798,499.958,CL
27.8,-26.905,499.963,CL
28.0,-27.01,499.968,CL
28.2,-27.114,499.973,CL
28.4,-27.216,499.979,CL
28.6,-27.316,499.984,CL
28.8,-27.414,499.989,CL
29.0,-27.511,499.995,CL
29.2,-27.606,500.0,CL
29.4,-27.699,500.006,CL
29.6,-27.79,500.012,CL
29.8,-27.88,500.016,CL
30.0,-27.968,500.022,CL
30.2,-28.054,500.028,CL
30.4,-28.138,500.026,CL
30.6,-28.22,500.023,CL
30.8,-28.301,500.02,CL
31.0,-28.38,500.017,CL
31.2,-28.457,500.012,CL
31.4,-28.532,500.009,CL
31.6,-28.605,500.006,CL
31.8,-28.676,500.003,CL
32.0,-28.746,500.0,CL
32.2,-28.814,499.996,CL
32.4,-28.88,499.993,CL
32.6,-28.944,499.988,CL
32.8,-29.006,499.985,CL
33.0,-29.066,499.982,CL
33.2,-29.125,499.979,CL
33.4,-29.182,499.975,CL
33.6,-29.236,499.972,CL
33.8,-29.289,499.968,CL
34.0,-29.34,499.964,CL
34.2,-29.389,499.961,CL
34.4,-29.437,499.958,CL
34.6,-29.482,499.954,CL
34.8,-29.526,499.951,CL
35.0,-29.567,499.948,CL
35.2,-29.607,499.943,CL
35.4,-29.645,499.94,CL
35.6,-29.681,499.936,CL
35.8,-29.715,499.933,CL
36.0,-29.747,499.93,CL
36.2,-29.777,499.926,CL
36.4,-29.805,499.923,CL
36.6,-29.831,499.918,CL
36.8,-29.856,499.915,CL
37.0,-29.878,499.911,CL
37.2,-29.899,499.908,CL
37.4,-29.918,499.904,CL
37.6,-29.935,499.901,CL
37.8,-29.95,499.898,CL
38.0,-29.962,499.893,CL
38.2,-29.974,499.89,CL
38.4,-29.983,499.886,CL
38.6,-29.99,499.883,CL
38.8,-29.995,499.879,CL
39.0,-29.998,499.876,CL
39.2,-30.0,499.871,CL
39.4,-29.999,499.868,CL
39.6,-29.997,499.864,CL
39.8,-29.993,499.861,CL
40.0,-29.986,499.857,CL
40.2,-29.978,499.854,CL
40.4,-29.968,499.85,CL
40.6,-29.956,499.846,CL
40.8,-29.942,499.842,CL
41.0,-29.926,499.839,CL
41.2,-29.909,499.835,CL
41.4,-29.889,499.832,CL
41.6,-29.867,499.829,CL
41.8,-29.844,499.825,CL
42.0,-29.818,499.821,CL
42.2,-29.791,499.818,CL
42.4,-29.762,499.814,CL
42.6,-29.731,499.811,CL
42.8,-29.698,499.808,CL
43.0,-29.663,499.804,CL
43.2,-29.626,499.801,CL
43.4,-29.587,499.796,CL
43.6,-29.547,499.793,CL
43.8,-29.504,499.79,CL
44.0,-29.46,499.787,CL
44.2,-29.413,499.783,CL
44.4,-29.365,499.78,CL
44.6,-29.315,499.777,CL
44.8,-29.263,499.773,CL
45.0,-29.209,499.769,CL
45.2,-29.153,499.766,CL
45.4,-29.096,499.763,CL
45.6,-29.036,499.76,CL
45.8,-28.975,499.757,CL
46.0,-28.912,499.752,CL
46.2,-28.847,499.749,CL
46.4,-28.78,499.746,CL
46.6,-28.711,499.743,CL
46.8,-28.641,499.74,CL
47.0,-28.569,499.737,CL
47.2,-28.494,499.734,CL
47.4,-28.418,499.73,CL
47.6,-28.34,499.726,CL
47.8,-28.261,499.723,CL
48.0,-28.179,499.715,CL
48.2,-28.096,499.703,CL
48.4,-28.011,499.691,CL
48.6,-27.924,499.68,CL
48.8,-27.835,499.668,CL
49.0,-27.745,499.657,CL
49.2,-27.653,499.646,CL
49.4,-27.559,499.634,CL
49.6,-27.463,499.622,CL
49.8,-27.366,499.611,CL
50.0,-27.266,499.6,CL
50.2,-27.165,499.589,CL
50.4,-27.062,499.578,CL
50.6,-26.958,499.568,CL
50.8,-26.852,499.556,CL
51.0,-26.744,499.546,CL
51.2,-26.634,499.536,CL
51.4,-26.523,499.525,CL
51.6,-26.41,499.515,CL
51.8,-26.295,499.504,CL
52.0,-26.179,499.493,CL
52.2,-26.06,499.484,CL
52.4,-25.941,499.473,CL
52.6,-25.819,499.463,CL
52.8,-25.696,499.453,CL
53.0,-25.571,499.444,CL
53.2,-25.445,499.433,CL
53.4,-25.317,499.424,CL
53.6,-25.187,499.414,CL
53.8,-25.056,499.405,CL
54.0,-24.923,499.395,CL
54.2,-24.789,499.386,CL
54.4,-24.653,499.377,CL
54.6,-24.515,499.367,CL
54.8,-24.376,499.359,CL
55.0,-24.235,499.35,CL
55.2,-24.093,499.341,CL
55.4,-23.949,499.333,CL
55.6,-23.804,499.324,CL
55.8,-23.657,499.316,CL
56.0,-23.508,499.308,CL
56.2,-23.358,499.3,CL
56.4,-23.207,499.292,CL
56.6,-23.054,499.284,CL
56.8,-22.9,499.276,CL
57.0,-22.744,499.268,CL
57.2,-22.587,499.26,CL
57.4,-22.428,499.253,CL
57.6,-22.268,499.246,CL
57.8,-22.106,499.238,CL
58.0,-21.943,499.231,CL
58.2,-21.778,499.223,CL
58.4,-21.613,499.217,CL
58.6,-21.445,499.209,CL
58.8,-21.277,499.202,CL
59.0,-21.107,499.195,CL
59.2,-20.936,499.188,CL
59.4,-20.763,499.181,CL
59.6,-20.589,499.174,CL
59.8,-20.414,499.168,CL
60.0,-20.237,499.161,CL
60.2,-20.059,499.155,CL
60.4,-19.88,499.148,CL
60.6,-19.699,499.142,CL
60.8,-19.518,499.135,CL
61.0,-19.335,499.129,CL
61.2,-19.15,499.122,CL
61.4,-18.965,499.116,CL
61.6,-18.778,499.11,CL
61.8,-18.59,499.104,CL
62.0,-18.401,499.097,CL
62.2,-18.211,499.091,CL
62.4,-18.02,499.085,CL
62.6,-17.827,499.079,CL
62.8,-17.634,499.073,CL
63.0,-17.439,499.067,CL
63.2,-17.243,499.061,CL
63.4,-17.046,499.056,CL
63.6,-16.848,499.05,CL
63.8,-16.648,499.044,CL
64.0,-16.448,499.039,CL
64.2,-16.247,499.033,CL
64.4,-16.044,499.027,CL
64.6,-15.841,499.022,CL
64.8,-15.637,499.016,CL
65.0,-15.431,499.011,CL
65.2,-15.225,499.005,CL
65.4,-15.017,499.0,CL
65.6,-14.809,498.994,CL
65.8,-14.6,498.989,CL
66.0,-14.389,498.984,CL
66.2,-14.178,498.979,CL
66.4,-13.966,498.973,CL
66.6,-13.753,498.968,CL
66.8,-13.539,498.963,CL
67.0,-13.325,498.958,CL
67.2,-13.109,498.954,CL
67.4,-12.893,498.949,CL
67.6,-12.676,498.944,CL
67.8,-12.457,498.939,CL
68.0,-12.239,498.934,CL
68.2,-12.019,498.93,CL
68.4,-11.799,498.925,CL
68.6,-11.577,498.921,CL
68.8,-11.356,498.916,CL
69.0,-11.133,498.911,CL
69.2,-10.91,498.907,CL
69.4,-10.686,498.902,CL
69.6,-10.461,498.898,CL
69.8,-10.236,498.894,CL
70.0,-10.009,498.889,CL
70.2,-9.783,498.885,CL
70.4,-9.556,498.88,CL
70.6,-9.328,498.876,CL
70.8,-9.099,498.872,CL
71.0,-8.87,498.868,CL
71.2,-8.64,498.863,CL
71.4,-8.41,498.859,CL
71.6,-8.179,498.855,CL
71.8,-7.948,498.851,CL
72.0,-7.716,498.847,CL
72.2,-7.484,498.843,CL
72.4,-7.251,498.839,CL
72.6,-7.018,498.825,CL
72.8,-6.784,498.831,CL
73.0,-6.55,498.827,CL
73.2,-6.316,498.823,CL
73.4,-6.081,498.819,CL
73.6,-5.845,498.815,CL
73.8,-5.61,498.811,CL
74.0,-5.374,498.807,CL
74.2,-5.137,498.803,CL
74.4,-4.9,498.799,CL
74.6,-4.663,498.792,CL
74.8,-4.426,498.789,CL
75.0,-4.188,498.788,CL
75.2,-3.951,498.784,CL
75.4,-3.712,498.78,CL
75.6,-3.474,498.777,CL
75.8,-3.235,498.774,CL
76.0,-2.997,498.769,CL
76.2,-2.758,498.766,CL
76.4,-2.518,498.762,CL
76.6,-2.279,498.758,CL
76.8,-2.039,498.755,CL
77.0,-1.8,498.751,CL
77.2,-1.56,498.748,CL
77.4,-1.32,498.744,CL
77.6,-1.08,498.741,CL
77.8,-0.84,498.737,CL
78.0,-0.6,498.734,CL
78.2,-0.36,498.731,CL
78.4,-0.12,498.727,CL
78.6,0.12,498.724,CL
78.8,0.36,498.721,CL
79.0,0.6,498.717,CL
79.2,0.84,498.714,CL
79.4,1.08,498.711,CL
79.6,1.32,498.708,CL
79.8,1.56,498.705,CL
80.0,1.8,498.701,CL
80.2,2.039,498.715,CL
80.4,2.279,498.695,CL
80.6,2.518,498.692,CL
80.8,2.758,498.689,CL
81.0,2.997,498.686,CL
81.2,3.235,498.683,CL
81.4,3.474,498.68,CL
81.6,3.712,498.677,CL
81.8,3.951,498.674,CL
82.0,4.188,498.671,CL
82.2,4.426,498.668,CL
82.4,4.663,498.665,CL
82.6,4.9,498.663,CL
82.8,5.137,498.684,CL
83.0,5.374,498.657,CL
83.2,5.61,498.654,CL
83.4,5.845,498.652,CL
83.6,6.081,498.649,CL
83.8,6.316,498.646,CL
84.0,6.55,498.644,CL
84.2,6.784,498.641,CL
84.4,7.018,498.668,CL
84.6,7.251,498.666,CL
84.8,7.484,498.633,CL
85.0,7.716,498.631,CL
85.2,7.948,498.628,CL
85.4,8.179,498.626,CL
85.6,8.41,498.623,CL
85.8,8.64,498.621,CL
86.0,8.87,498.619,CL
86.2,9.099,498.616,CL
86.4,9.328,498.614,CL
86.6,9.556,498.612,CL
86.8,9.783,498.609,CL
87.0,10.009,498.607,CL
87.2,10.236,498.605,CL
87.4,10.461,498.603,CL
87.6,10.686,498.601,CL
87.8,10.91,498.599,CL
88.0,11.133,498.597,CL
88.2,11.356,498.595,CL
88.4,11.577,498.633,CL
88.6,11.799,498.591,CL
88.8,12.019,498.589,CL
89.0,12.239,498.587,CL
89.2,12.457,498.628,CL
89.4,12.676,498.583,CL
89.6,12.893,498.582,CL
89.8,13.109,498.58,CL
90.0,13.325,498.578,CL
90.2,13.539,498.577,CL
90.4,13.753,498.575,CL
90.6,13.966,498.574,CL
90.8,14.178,498.572,CL
91.0,14.389,498.571,CL
91.2,14.6,498.569,CL
91.4,14.809,498.568,CL
91.6,15.017,498.567,CL
91.8,15.225,498.566,CL
92.0,15.431,498.564,CL
92.2,15.637,498.563,CL
92.4,15.841,498.562,CL
92.6,16.044,498.561,CL
92.8,16.247,498.56,CL
93.0,16.448,498.559,CL
93.2,16.648,498.558,CL
93.4,16.848,498.558,CL
93.6,17.046,498.557,CL
93.8,17.243,498.556,CL
94.0,17.439,498.555,CL
94.2,17.634,498.555,CL
94.4,17.827,498.554,CL
94.6,18.02,498.554,CL
94.8,18.211,498.553,CL
95.0,18.401,498.553,CL
95.2,18.59,498.553,CL
95.4,18.778,498.553,CL
95.6,18.965,498.552,CL
95.8,19.15,498.552,CL
96.0,19.335,498.552,CL
96.2,19.518,498.552,CL
96.4,19.699,498.552,CL
96.6,19.88,498.553,CL
96.8,20.059,498.553,CL
97.0,20.237,498.553,CL
97.2,20.414,498.553,CL
97.4,20.589,498.554,CL
97.6,20.763,498.554,CL
97.8,20.936,498.555,CL
98.0,21.107,498.556,CL
98.2,21.277,498.556,CL
98.4,21.445,498.557,CL
98.6,21.613,498.558,CL
98.8,21.778,498.559,CL
99.0,21.943,498.56,CL
99.2,22.106,498.561,CL
99.4,22.268,498.563,CL
99.6,22.428,498.564,CL
99.8,22.587,498.565,CL
100.0,22.744,498.567,CL
100.2,22.9,498.568,CL
100.4,23.054,498.57,CL
100.6,23.207,498.572,CL
100.8,23.358,498.573,CL
101.0,23.508,498.575,CL
101.2,23.657,498.577,CL
101.4,23.804,498.58,CL
101.6,23.949,498.582,CL
101.8,24.093,498.584,CL
102.0,24.235,498.586,CL
102.2,24.376,498.589,CL
102.4,24.515,498.592,CL
102.6,24.653,498.594,CL
102.8,24.789,498.597,CL
103.0,24.923,498.6,CL
103.2,25.056,498.603,CL
103.4,25.187,498.606,CL
103.6,25.317,498.609,CL
103.8,25.445,498.612,CL
104.0,25.571,498.616,CL
104.2,25.696,498.62,CL
104.4,25.819,498.623,CL
104.6,25.941,498.627,CL
104.8,26.06,498.631,CL
105.0,26.179,498.635,CL
105.2,26.295,498.638,CL
105.4,26.41,498.643,CL
105.6,26.523,498.647,CL
105.8,26.634,498.651,CL
106.0,26.744,498.656,CL
106.2,26.852,498.661,CL
106.4,26.958,498.665,CL
106.6,27.062,498.67,CL
106.8,27.165,498.674,CL
107.0,27.266,498.68,CL
107.2,27.366,498.685,CL
107.4,27.463,498.69,CL
107.6,27.559,498.695,CL
107.8,27.653,498.701,CL
108.0,27.745,498.706,CL
108.2,27.835,498.711,CL
108.4,27.924,498.718,CL
108.6,28.011,498.723,CL
108.8,28.096,498.725,CL
109.0,28.179,498.722,CL
109.2,28.261,498.72,CL
109.4,28.34,498.717,CL
109.6,28.418,498.713,CL
109.8,28.494,498.71,CL
110.0,28.569,498.708,CL
110.2,28.641,498.705,CL
110.4,28.711,498.702,CL
110.6,28.78,498.7,CL
110.8,28.847,498.697,CL
111.0,28.912,498.694,CL
111.2,28.975,498.69,CL
111.4,29.036,498.688,CL
111.6,29.096,498.685,CL
111.8,29.153,498.682,CL
112.0,29.209,498.679,CL
112.2,29.263,498.677,CL
112.4,29.315,498.674,CL
112.6,29.365,498.671,CL
112.8,29.413,498.667,CL
113.0,29.46,498.665,CL
113.2,29.504,498.662,CL
113.4,29.547,498.659,CL
113.6,29.587,498.656,CL
113.8,29.626,498.654,CL
114.0,29.663,498.651,CL
114.2,29.698,498.648,CL
114.4,29.731,498.644,CL
114.6,29.762,498.642,CL
114.8,29.791,498.639,CL
115.0,29.818,498.636,CL
115.2,29.844,498.633,CL
115.4,29.867,498.63,CL
115.6,29.889,498.628,CL
115.8,29.909,498.625,CL
116.0,29.926,498.622,CL
116.2,29.942,498.618,CL
116.4,29.956,498.616,CL
116.6,29.968,498.613,CL
116.8,29.978,498.61,CL
117.0,29.986,498.607,CL
117.2,29.993,498.604,CL
117.4,29.997,498.602,CL
117.6,29.999,498.599,CL
117.8,30.0,498.596,CL
118.0,29.998,498.592,CL
118.2,29.995,498.589,CL
118.4,29.99,498.587,CL
118.6,29.983,498.584,CL
118.8,29.974,498.581,CL
119.0,29.962,498.578,CL
119.2,29.95,498.575,CL
119.4,29.935,498.573,CL
119.6,29.918,498.57,CL
119.8,29.899,498.566,CL
120.0,29.878,498.563,CL
120.2,29.856,498.56,CL
120.4,29.831,498.557,CL
120.6,29.805,498.554,CL
120.8,29.777,498.552,CL
121.0,29.747,498.549,CL
121.2,29.715,498.546,CL
121.4,29.681,498.542,CL
121.6,29.645,498.539,CL
121.8,29.607,498.536,CL
122.0,29.567,498.533,CL
122.2,29.526,498.531,CL
122.4,29.482,498.528,CL
122.6,29.437,498.525,CL
122.8,29.389,498.522,CL
123.0,29.34,498.518,CL
123.2,29.289,498.515,CL
123.4,29.236,498.512,CL
123.6,29.182,498.509,CL
123.8,29.125,498.506,CL
124.0,29.066,498.504,CL
124.2,29.006,498.501,CL
124.4,28.944,498.498,CL
124.6,28.88,498.494,CL
124.8,28.814,498.491,CL
125.0,28.746,498.488,CL
125.2,28.676,498.486,CL
125.4,28.605,498.483,CL
125.6,28.532,498.48,CL
125.8,28.457,498.477,CL
126.0,28.38,498.473,CL
126.2,28.301,498.47,CL
126.4,28.22,498.467,CL
126.6,28.138,498.455,CL
126.8,28.054,498.443,CL
127.0,27.968,498.431,CL
127.2,27.88,498.42,CL
127.4,27.79,498.408,CL
127.6,27.699,498.397,CL
127.8,27.606,498.385,CL
128.0,27.511,498.374,CL
128.2,27.414,498.363,CL
128.4,27.316,498.351,CL
128.6,27.216,498.34,CL
128.8,27.114,498.33,CL
129.0,27.01,498.319,CL
129.2,26.905,498.308,CL
129.4,26.798,498.297,CL
129.6,26.689,498.287,CL
129.8,26.579,498.277,CL
130.0,26.466,498.266,CL
130.2,26.353,498.255,CL
130.4,26.237,498.245,CL
130.6,26.12,498.235,CL
130.8,26.001,498.225,CL
131.0,25.88,498.215,CL
131.2,25.758,498.205,CL
131.4,25.634,498.195,CL
131.6,25.508,498.185,CL
131.8,25.381,498.176,CL
132.0,25.252,498.166,CL
132.2,25.122,498.157,CL
132.4,24.99,498.148,CL
132.6,24.856,498.138,CL
132.8,24.721,498.129,CL
133.0,24.584,498.12,CL
133.2,24.446,498.111,CL
133.4,24.306,498.102,CL
133.6,24.164,498.093,CL
133.8,24.021,498.085,CL
134.0,23.877,498.076,CL
134.2,23.73,498.067,CL
134.4,23.583,498.059,CL
134.6,23.434,498.05,CL
134.8,23.283,498.042,CL
135.0,23.131,498.034,CL
135.2,22.977,498.026,CL
135.4,22.822,498.018,CL
135.6,22.665,498.009,CL
135.8,22.507,498.001,CL
136.0,22.348,497.994,CL
136.2,22.187,497.986,CL
136.4,22.025,497.978,CL
136.6,21.861,497.97,CL
136.8,21.696,497.963,CL
137.0,21.529,497.955,CL
137.2,21.361,497.948,CL
137.4,21.192,497.94,CL
137.6,21.021,497.933,CL
137.8,20.849,497.926,CL
138.0,20.676,497.919,CL
138.2,20.501,497.912,CL
138.4,20.325,497.905,CL
138.6,20.148,497.898,CL
138.8,19.97,497.891,CL
139.0,19.79,497.884,CL
139.2,19.609,497.877,CL
139.4,19.426,497.871,CL
139.6,19.243,497.864,CL
139.8,19.058,497.857,CL
140.0,18.872,497.851,CL
140.2,18.685,497.844,CL
140.4,18.496,497.838,CL
140.6,18.306,497.831,CL
140.8,18.116,497.825,CL
141.0,17.924,497.819,CL
141.2,17.731,497.813,CL
141.4,17.536,497.807,CL
141.6,17.341,497.8,CL
141.8,17.144,497.795,CL
142.0,16.947,497.789,CL
142.2,16.748,497.783,CL
142.4,16.548,497.777,CL
142.6,16.348,497.771,CL
142.8,16.146,497.765,CL
143.0,15.943,497.759,CL
143.2,15.739,497.754,CL
143.4,15.534,497.748,CL
143.6,15.328,497.742,CL
143.8,15.121,497.737,CL
144.0,14.913,497.732,CL
144.2,14.704,497.726,CL
144.4,14.495,497.721,CL
144.6,14.284,497.715,CL
144.8,14.072,497.71,CL
145.0,13.86,497.705,CL
145.2,13.646,497.699,CL
145.4,13.432,497.694,CL
145.6,13.217,497.689,CL
145.8,13.001,497.684,CL
146.0,12.784,497.679,CL
146.2,12.567,497.674,CL
146.4,12.348,497.669,CL
146.6,12.129,497.664,CL
146.8,11.909,497.659,CL
147.0,11.688,497.654,CL
147.2,11.467,497.649,CL
147.4,11.244,497.644,CL
147.6,11.021,497.64,CL
147.8,10.798,497.635,CL
148.0,10.573,497.63,CL
148.2,10.348,497.625,CL
148.4,10.123,497.621,CL
148.6,9.896,497.616,CL
148.8,9.669,497.612,CL
149.0,9.442,497.607,CL
149.2,9.213,497.603,CL
149.4,8.985,497.598,CL
149.6,8.755,497.594,CL
149.8,8.525,497.589,CL
150.0,8.295,497.585,CL
150.2,8.064,497.581,CL
150.4,7.832,497.577,CL
150.6,7.6,497.572,CL
150.8,7.368,497.568,CL
151.0,7.135,497.564,CL
151.2,6.901,497.56,CL
151.4,6.667,497.545,CL
151.6,6.433,497.552,CL
151.8,6.198,497.547,CL
152.0,5.963,497.543,CL
152.2,5.728,497.539,CL
152.4,5.492,497.535,CL
152.6,5.255,497.531,CL
152.8,5.019,497.528,CL
153.0,4.782,497.524,CL
153.2,4.545,497.52,CL
153.4,4.307,497.516,CL
153.6,4.069,497.512,CL
153.8,3.831,497.508,CL
154.0,3.593,497.505,CL
154.2,3.355,497.501,CL
154.4,3.116,497.497,CL
154.6,2.877,497.493,CL
154.8,2.638,497.49,CL
155.0,2.399,497.486,CL
155.2,2.159,497.482,CL
155.4,1.92,497.479,CL
155.6,1.68,497.475,CL
155.8,1.44,497.472,CL
156.0,1.2,497.468,CL
156.2,0.96,497.465,CL
156.4,0.72,497.461,CL
156.6,0.48,497.458,CL
156.8,0.24,497.455,CL
157.0,0.0,497.451,CL
157.2,-0.24,497.448,CL
157.4,-0.48,497.445,CL
157.6,-0.72,497.441,CL
157.8,-0.96,497.438,CL
158.0,-1.2,497.435,CL
158.2,-1.44,497.432,CL
158.4,-1.68,497.429,CL
158.6,-1.92,497.426,CL
158.8,-2.159,497.442,CL
159.0,-2.399,497.42,CL
159.2,-2.638,497.417,CL
159.4,-2.877,497.414,CL
159.6,-3.116,497.411,CL
159.8,-3.355,497.408,CL
160.0,-3.593,497.405,CL
160.2,-3.831,497.402,CL
160.4,-4.069,497.399,CL
160.6,-4.307,497.396,CL
160.8,-4.545,497.393,CL
161.0,-4.782,497.391,CL
161.2,-5.019,497.388,CL
161.4,-5.255,497.385,CL
161.6,-5.492,497.383,CL
161.8,-5.728,497.38,CL
162.0,-5.963,497.377,CL
162.2,-6.198,497.375,CL
162.4,-6.433,497.372,CL
162.6,-6.667,497.37,CL
162.8,-6.901,497.367,CL
163.0,-7.135,497.365,CL
163.2,-7.368,497.363,CL
163.4,-7.6,497.36,CL
163.6,-7.832,497.358,CL
163.8,-8.064,497.356,CL
164.0,-8.295,497.353,CL
164.2,-8.525,497.351,CL
164.4,-8.755,497.349,CL
164.6,-8.985,497.347,CL
164.8,-9.213,497.345,CL
165.0,-9.442,497.343,CL
165.2,-9.669,497.341,CL
165.4,-9.896,497.339,CL
165.6,-10.123,497.337,CL
165.8,-10.348,497.335,CL
166.0,-10.573,497.333,CL
166.2,-10.798,497.331,CL
166.4,-11.021,497.329,CL
166.6,-11.244,497.328,CL
166.8,-11.467,497.326,CL
167.0,-11.688,497.324,CL
167.2,-11.909,497.32,CL
167.4,-12.129,497.318,CL
167.6,-12.348,497.316,CL
167.8,-12.567,497.314,CL
168.0,-12.784,497.313,CL
168.2,-13.001,497.311,CL
168.4,-13.217,497.31,CL
168.6,-13.432,497.308,CL
168.8,-13.646,497.307,CL
169.0,-13.86,497.305,CL
169.2,-14.072,497.304,CL
169.4,-14.284,497.303,CL
169.6,-14.495,497.302,CL
169.8,-14.704,497.3,CL
170.0,-14.913,497.299,CL
170.2,-15.121,497.298,CL
170.4,-15.328,497.297,CL
170.6,-15.534,497.296,CL
170.8,-15.739,497.295,CL
171.0,-15.943,497.294,CL
171.2,-16.146,497.294,CL
171.4,-16.348,497.293,CL
171.6,-16.548,497.292,CL
171.8,-16.748,497.292,CL
172.0,-16.947,497.291,CL
172.2,-17.144,497.291,CL
172.4,-17.341,497.29,CL
172.6,-17.536,497.29,CL
172.8,-17.731,497.289,CL
173.0,-17.924,497.289,CL
173.2,-18.116,497.289,CL
173.4,-18.306,497.289,CL
173.6,-18.496,497.289,CL
173.8,-18.685,497.289,CL
174.0,-18.872,497.289,CL
174.2,-19.058,497.289,CL
174.4,-19.243,497.29,CL
174.6,-19.426,497.29,CL
174.8,-19.609,497.29,CL
175.0,-19.79,497.291,CL
175.2,-19.97,497.291,CL
175.4,-20.148,497.292,CL
175.6,-20.325,497.293,CL
175.8,-20.501,497.293,CL
176.0,-20.676,497.294,CL
176.2,-20.849,497.295,CL
176.4,-21.021,497.296,CL
176.6,-21.192,497.297,CL
176.8,-21.361,497.298,CL
177.0,-21.529,497.3,CL
177.2,-21.696,497.301,CL
177.4,-21.861,497.302,CL
177.6,-22.025,497.304,CL
177.8,-22.187,497.305,CL
178.0,-22.348,497.307,CL
178.2,-22.507,497.309,CL
178.4,-22.665,497.311,CL
178.6,-22.822,497.312,CL
178.8,-22.977,497.314,CL
179.0,-23.131,497.316,CL
179.2,-23.283,497.318,CL
179.4,-23.434,497.32,CL
