,X,Y,Z,Label
178,135.6,96.388,599.6949999999999,CL
179,135.8,96.37,599.694,CL
180,136.0,96.352,599.693,CL
181,136.2,96.334,599.692,CL
182,136.4,96.316,599.692,CL
183,136.6,96.299,599.6959999999999,CL
184,136.8,96.281,599.69,CL
185,137.0,96.263,599.6890000000001,CL
186,137.2,96.246,599.6890000000001,CL
187,137.4,96.228,599.6880000000001,CL
188,137.6,96.211,599.6869999999999,CL
189,137.8,96.193,599.6859999999999,CL
190,138.0,96.176,599.6859999999999,CL
191,138.2,96.159,599.685,CL
192,138.4,96.141,599.685,CL
193,138.6,96.124,599.684,CL
194,138.8,96.107,599.684,CL
195,139.0,96.089,599.684,CL
196,139.2,96.072,599.684,CL
197,139.4,96.055,599.684,CL
198,139.6,96.038,599.684,CL
199,139.8,96.021,599.685,CL
200,140.0,96.004,599.6859999999999,CL
201,140.2,95.987,599.6859999999999,CL
202,140.4,95.97,599.6880000000001,CL
203,140.6,95.953,599.6890000000001,CL
204,140.8,95.937,599.69,CL
205,141.0,95.92,599.692,CL
206,141.2,95.903,599.694,CL
207,141.4,95.886,599.6959999999999,CL
208,141.6,95.87,599.6990000000001,CL
209,141.8,95.853,599.702,CL
210,142.0,95.837,599.7049999999999,CL
211,142.2,95.82,599.7080000000001,CL
212,142.4,95.804,599.712,CL
213,142.6,95.787,599.716,CL
214,142.8,95.771,599.72,CL
215,143.0,95.755,599.7239999999999,CL
216,143.2,95.738,599.729,CL
217,143.4,95.722,599.734,CL
218,143.6,95.706,599.74,CL
219,143.8,95.69,599.745,CL
220,144.0,95.674,599.752,CL
221,144.2,95.658,599.758,CL
222,144.4,95.642,599.764,CL
223,144.6,95.626,599.771,CL
224,144.8,95.61,599.779,CL
225,145.0,95.594,599.7860000000001,CL
226,145.2,95.578,599.7940000000001,CL
227,145.4,95.562,599.8019999999999,CL
228,145.6,95.547,599.81,CL
229,145.8,95.531,599.818,CL
230,146.0,95.515,599.827,CL
231,146.2,95.5,599.836,CL
232,146.4,95.484,599.845,CL
233,146.6,95.469,599.854,CL
234,146.8,95.454,599.864,CL
235,147.0,95.438,599.873,CL
236,147.2,95.423,599.883,CL
237,147.4,95.408,599.893,CL
238,147.6,95.392,599.903,CL
239,147.8,95.377,599.913,CL
240,148.0,95.362,599.923,CL
241,148.2,95.347,599.933,CL
242,148.4,95.332,599.943,CL
243,148.6,95.31700000000001,599.953,CL
244,148.8,95.30199999999999,599.963,CL
245,149.0,95.287,599.9739999999999,CL
246,149.2,95.273,599.984,CL
247,149.4,95.258,599.994,CL
248,149.6,95.243,600.004,CL
249,149.8,95.229,600.014,CL
250,150.0,95.214,600.024,CL
251,150.2,95.199,600.033,CL
252,150.4,95.185,600.043,CL
253,150.6,95.171,600.0519999999999,CL
254,150.8,95.156,600.0609999999999,CL
255,151.0,95.142,600.0699999999999,CL
256,151.2,95.128,600.079,CL
257,151.4,95.113,600.088,CL
258,151.6,95.099,600.096,CL
259,151.8,95.085,600.105,CL
260,152.0,95.071,600.112,CL
261,152.2,95.057,600.12,CL
262,152.4,95.043,600.128,CL
263,152.6,95.029,600.135,CL
264,152.8,95.015,600.142,CL
265,153.0,95.002,600.148,CL
266,153.2,94.988,600.155,CL
267,153.4,94.974,600.1610000000001,CL
268,153.6,94.961,600.1659999999999,CL
269,153.8,94.947,600.173,CL
270,154.0,94.93299999999999,600.1769999999999,CL
271,154.2,94.92,600.182,CL
272,154.4,94.907,600.1859999999999,CL
273,154.6,94.893,600.191,CL
274,154.8,94.88,600.194,CL
275,155.0,94.867,600.1980000000001,CL
276,155.2,94.854,600.202,CL
277,155.4,94.84,600.2049999999999,CL
278,155.6,94.827,600.207,CL
279,155.8,94.814,600.21,CL
280,156.0,94.801,600.212,CL
281,156.2,94.789,600.2139999999999,CL
282,156.4,94.776,600.216,CL
283,156.6,94.763,600.2180000000001,CL
284,156.8,94.75,600.219,CL
285,157.0,94.738,600.22,CL
286,157.2,94.725,600.221,CL
287,157.4,94.712,600.222,CL
288,157.6,94.7,600.223,CL
289,157.8,94.688,600.223,CL
290,158.0,94.675,600.223,CL
291,158.2,94.663,600.223,CL
292,158.4,94.651,600.223,CL
293,158.6,94.638,600.223,CL
294,158.8,94.626,600.223,CL
295,159.0,94.614,600.223,CL
296,159.2,94.602,600.222,CL
297,159.4,94.59,600.222,CL
298,159.6,94.578,600.221,CL
299,159.8,94.566,600.221,CL
300,160.0,94.555,600.22,CL
301,160.2,94.543,600.22,CL
302,160.4,94.531,600.219,CL
303,160.6,94.52,600.2180000000001,CL
304,160.8,94.508,600.2180000000001,CL
305,161.0,94.497,600.217,CL
306,161.2,94.485,600.216,CL
307,161.4,94.474,600.216,CL
308,161.6,94.463,600.2149999999999,CL
309,161.8,94.451,600.2139999999999,CL
310,162.0,94.44,600.2139999999999,CL
311,162.2,94.429,600.2139999999999,CL
312,162.4,94.418,600.213,CL
313,162.6,94.407,600.213,CL
314,162.8,94.396,600.212,CL
315,163.0,94.385,600.212,CL
316,163.2,94.374,600.212,CL
317,163.4,94.364,600.212,CL
318,163.6,94.353,600.212,CL
319,163.8,94.342,600.212,CL
320,164.0,94.332,600.212,CL
321,164.2,94.321,600.212,CL
322,164.4,94.311,600.212,CL
323,164.6,94.3,600.213,CL
324,164.8,94.29,600.213,CL
325,165.0,94.28,600.213,CL
326,165.2,94.27,600.2139999999999,CL
327,165.4,94.26,600.2139999999999,CL
328,165.6,94.25,600.2139999999999,CL
329,165.8,94.24,600.2149999999999,CL
330,166.0,94.23,600.2149999999999,CL
331,166.2,94.22,600.216,CL
332,166.4,94.21,600.216,CL
333,166.6,94.2,600.217,CL
334,166.8,94.19,600.2180000000001,CL
335,167.0,94.181,600.2180000000001,CL
336,167.2,94.171,600.219,CL
337,167.4,94.162,600.219,CL
338,167.6,94.152,600.219,CL
339,167.8,94.143,600.22,CL
340,168.0,94.134,600.22,CL
341,168.2,94.125,600.221,CL
342,168.4,94.115,600.221,CL
343,168.6,94.106,600.221,CL
344,168.8,94.097,600.221,CL
345,169.0,94.088,600.221,CL
346,169.2,94.079,600.221,CL
347,169.4,94.07,600.222,CL
348,169.6,94.062,600.222,CL
349,169.8,94.053,600.221,CL
350,170.0,94.044,600.221,CL
351,170.2,94.036,600.221,CL
352,170.4,94.027,600.22,CL
353,170.6,94.019,600.22,CL
354,170.8,94.01,600.219,CL
355,171.0,94.002,600.219,CL
356,171.2,93.994,600.2180000000001,CL
357,171.4,93.986,600.217,CL
358,171.6,93.977,600.216,CL
359,171.8,93.969,600.216,CL
360,172.0,93.961,600.2149999999999,CL
361,172.2,93.953,600.2139999999999,CL
362,172.4,93.946,600.213,CL
363,172.6,93.938,600.211,CL
364,172.8,93.93,600.21,CL
365,173.0,93.922,600.2090000000001,CL
366,173.2,93.915,600.2080000000001,CL
367,173.4,93.907,600.207,CL
368,173.6,93.9,600.2049999999999,CL
369,173.8,93.892,600.204,CL
370,174.0,93.885,600.203,CL
371,174.2,93.878,600.202,CL
372,174.4,93.871,600.201,CL
373,174.6,93.863,600.1990000000001,CL
374,174.8,93.856,600.1980000000001,CL
375,175.0,93.849,600.1969999999999,CL
376,175.2,93.843,600.1959999999999,CL
377,175.4,93.836,600.194,CL
378,175.6,93.829,600.193,CL
379,175.8,93.822,600.192,CL
380,176.0,93.815,600.192,CL
381,176.2,93.809,600.191,CL
382,176.4,93.802,600.19,CL
383,176.6,93.796,600.1890000000001,CL
384,176.8,93.79,600.1890000000001,CL
385,177.0,93.783,600.1880000000001,CL
386,177.2,93.777,600.1880000000001,CL
387,177.4,93.771,600.1880000000001,CL
388,177.6,93.765,600.1880000000001,CL
389,177.8,93.759,600.1880000000001,CL
390,178.0,93.753,600.1880000000001,CL
391,178.2,93.747,600.1880000000001,CL
392,178.4,93.741,600.1880000000001,CL
393,178.6,93.735,600.1890000000001,CL
394,178.8,93.729,600.1890000000001,CL
395,179.0,93.724,600.19,CL
396,179.2,93.718,600.191,CL
397,179.4,93.713,600.191,CL
398,179.6,93.707,600.192,CL
399,179.8,93.702,600.193,CL
400,180.0,93.697,600.1949999999999,CL
401,180.2,93.691,600.1959999999999,CL
402,180.4,93.686,600.1969999999999,CL
403,180.6,93.681,600.1990000000001,CL
404,180.8,93.676,600.2,CL
405,181.0,93.671,600.202,CL
406,181.2,93.666,600.204,CL
407,181.4,93.662,600.2049999999999,CL
408,181.6,93.657,600.207,CL
409,181.8,93.652,600.2090000000001,CL
410,182.0,93.648,600.211,CL
411,182.2,93.643,600.213,CL
412,182.4,93.639,600.2149999999999,CL
413,182.6,93.634,600.217,CL
414,182.8,93.63,600.2180000000001,CL
415,183.0,93.626,600.22,CL
416,183.2,93.622,600.222,CL
417,183.4,93.617,600.2239999999999,CL
418,183.6,93.613,600.225,CL
419,183.8,93.609,600.227,CL
420,184.0,93.606,600.229,CL
421,184.2,93.602,600.23,CL
422,184.4,93.598,600.231,CL
423,184.6,93.594,600.232,CL
424,184.8,93.591,600.233,CL
425,185.0,93.587,600.234,CL
426,185.2,93.584,600.235,CL
427,185.4,93.58,600.236,CL
428,185.6,93.577,600.236,CL
429,185.8,93.574,600.237,CL
430,186.0,93.57,600.237,CL
431,186.2,93.56700000000001,600.237,CL
432,186.4,93.564,600.236,CL
433,186.6,93.561,600.236,CL
434,186.8,93.55799999999999,600.235,CL
435,187.0,93.555,600.234,CL
436,187.2,93.553,600.233,CL
437,187.4,93.55,600.232,CL
438,187.6,93.547,600.23,CL
439,187.8,93.545,600.2280000000001,CL
440,188.0,93.542,600.226,CL
441,188.2,93.54,600.2239999999999,CL
442,188.4,93.538,600.221,CL
443,188.6,93.535,600.219,CL
444,188.8,93.533,600.216,CL
445,189.0,93.531,600.212,CL
446,189.2,93.529,600.2090000000001,CL
447,189.4,93.527,600.2049999999999,CL
448,189.6,93.525,600.202,CL
449,189.8,93.523,600.1980000000001,CL
450,190.0,93.521,600.193,CL
451,190.2,93.52,600.1890000000001,CL
452,190.4,93.518,600.184,CL
453,190.6,93.516,600.1790000000001,CL
454,190.8,93.515,600.174,CL
455,191.0,93.514,600.1690000000001,CL
456,191.2,93.512,600.164,CL
457,191.4,93.511,600.159,CL
458,191.6,93.51,600.153,CL
459,191.8,93.509,600.1469999999999,CL
460,192.0,93.507,600.142,CL
461,192.2,93.506,600.136,CL
462,192.4,93.506,600.13,CL
463,192.6,93.505,600.124,CL
464,192.8,93.504,600.118,CL
465,193.0,93.503,600.112,CL
466,193.2,93.503,600.105,CL
467,193.4,93.502,600.0989999999999,CL
468,193.6,93.502,600.0930000000001,CL
469,193.8,93.501,600.087,CL
470,194.0,93.501,600.0799999999999,CL
471,194.2,93.5,600.0740000000001,CL
472,194.4,93.5,600.068,CL
473,194.6,93.5,600.0619999999999,CL
474,194.8,93.5,600.0550000000001,CL
475,195.0,93.5,600.049,CL
476,195.2,93.5,600.043,CL
477,195.4,93.5,600.037,CL
478,195.6,93.5,600.031,CL
479,195.8,93.501,600.0260000000001,CL
480,196.0,93.501,600.02,CL
481,196.2,93.502,600.014,CL
482,196.4,93.502,600.009,CL
483,196.6,93.503,600.003,CL
484,196.8,93.503,599.998,CL
485,197.0,93.504,599.993,CL
486,197.2,93.505,599.988,CL
487,197.4,93.506,599.983,CL
488,197.6,93.506,599.9780000000001,CL
489,197.8,93.507,599.973,CL
490,198.0,93.509,599.969,CL
491,198.2,93.51,599.9639999999999,CL
492,198.4,93.511,599.96,CL
493,198.6,93.512,599.9559999999999,CL
494,198.8,93.514,599.952,CL
495,199.0,93.515,599.9480000000001,CL
496,199.2,93.516,599.944,CL
497,199.4,93.518,599.94,CL
498,199.6,93.52,599.9369999999999,CL
499,199.8,93.521,599.933,CL
500,200.0,93.523,599.9300000000001,CL
501,200.2,93.525,599.9269999999999,CL
502,200.4,93.527,599.924,CL
503,200.6,93.529,599.9200000000001,CL
504,200.8,93.531,599.9169999999999,CL
505,201.0,93.533,599.915,CL
506,201.2,93.535,599.912,CL
507,201.4,93.538,599.909,CL
508,201.6,93.54,599.906,CL
509,201.8,93.542,599.904,CL
510,202.0,93.545,599.9010000000001,CL
511,202.2,93.547,599.898,CL
512,202.4,93.55,599.896,CL
513,202.6,93.553,599.893,CL
514,202.8,93.555,599.891,CL
515,203.0,93.55799999999999,599.889,CL
516,203.2,93.561,599.886,CL
517,203.4,93.564,599.884,CL
518,203.6,93.56700000000001,599.881,CL
519,203.8,93.57,599.879,CL
520,204.0,93.574,599.877,CL
521,204.2,93.577,599.874,CL
522,204.4,93.58,599.872,CL
523,204.6,93.584,599.869,CL
524,204.8,93.587,599.867,CL
525,205.0,93.591,599.864,CL
526,205.2,93.594,599.862,CL
527,205.4,93.598,599.859,CL
528,205.6,93.602,599.857,CL
529,205.8,93.606,599.854,CL
530,206.0,93.609,599.852,CL
531,206.2,93.613,599.8489999999999,CL
532,206.4,93.617,599.847,CL
533,206.6,93.622,599.844,CL
534,206.8,93.626,599.841,CL
535,207.0,93.63,599.8389999999999,CL
536,207.2,93.634,599.836,CL
537,207.4,93.639,599.8330000000001,CL
538,207.6,93.643,599.8299999999999,CL
539,207.8,93.648,599.827,CL
540,208.0,93.652,599.825,CL
541,208.2,93.657,599.8219999999999,CL
542,208.4,93.662,599.819,CL
543,208.6,93.666,599.816,CL
544,208.8,93.671,599.8130000000001,CL
545,209.0,93.676,599.8109999999999,CL
546,209.2,93.681,599.808,CL
547,209.4,93.686,599.8050000000001,CL
548,209.6,93.691,599.8019999999999,CL
549,209.8,93.697,599.8,CL
550,210.0,93.702,599.797,CL
551,210.2,93.707,599.7940000000001,CL
552,210.4,93.713,599.7909999999999,CL
553,210.6,93.718,599.789,CL
554,210.8,93.724,599.7860000000001,CL
555,211.0,93.729,599.784,CL
556,211.2,93.735,599.781,CL
557,211.4,93.741,599.778,CL
558,211.6,93.747,599.7760000000001,CL
559,211.8,93.753,599.774,CL
560,212.0,93.759,599.771,CL
561,212.2,93.765,599.769,CL
562,212.4,93.771,599.767,CL
563,212.6,93.777,599.764,CL
564,212.8,93.783,599.762,CL
565,213.0,93.79,599.76,CL
566,213.2,93.796,599.758,CL
567,213.4,93.802,599.756,CL
568,213.6,93.809,599.754,CL
569,213.8,93.815,599.752,CL
570,214.0,93.822,599.75,CL
571,214.2,93.829,599.748,CL
572,214.4,93.836,599.746,CL
573,214.6,93.843,599.745,CL
574,214.8,93.849,599.743,CL
575,215.0,93.856,599.741,CL
576,215.2,93.863,599.739,CL
577,215.4,93.871,599.738,CL
578,215.6,93.878,599.736,CL
579,215.8,93.885,599.734,CL
580,216.0,93.892,599.732,CL
581,216.2,93.9,599.731,CL
582,216.4,93.907,599.729,CL
583,216.6,93.915,599.727,CL
584,216.8,93.922,599.725,CL
585,217.0,93.93,599.723,CL
586,217.2,93.938,599.725,CL
587,217.4,93.946,599.72,CL
588,217.6,93.953,599.7180000000001,CL
589,217.8,93.961,599.72,CL
590,218.0,93.969,599.7139999999999,CL
591,218.2,93.977,599.7149999999999,CL
592,218.4,93.986,599.7090000000001,CL
593,218.6,93.994,599.707,CL
594,218.8,94.002,599.7080000000001,CL
595,219.0,94.01,599.702,CL
596,219.2,94.019,599.6990000000001,CL
597,219.4,94.027,599.6969999999999,CL
598,219.6,94.036,599.694,CL
599,219.8,94.044,599.691,CL
600,220.0,94.053,599.6880000000001,CL
601,220.2,94.062,599.6890000000001,CL
602,220.4,94.07,599.682,CL
603,220.6,94.079,599.682,CL
604,220.8,94.088,599.6790000000001,CL
605,221.0,94.097,599.671,CL
606,221.2,94.106,599.668,CL
607,221.4,94.115,599.664,CL
608,221.6,94.125,599.6600000000001,CL
609,221.8,94.134,599.656,CL
610,222.0,94.143,599.652,CL
611,222.2,94.152,599.6469999999999,CL
612,222.4,94.162,599.643,CL
613,222.6,94.171,599.643,CL
614,222.8,94.181,599.634,CL
615,223.0,94.19,599.63,CL
616,223.2,94.2,599.625,CL
617,223.4,94.21,599.62,CL
618,223.6,94.22,599.615,CL
619,223.8,94.23,599.61,CL
620,224.0,94.24,599.61,CL
621,224.2,94.25,599.605,CL
622,224.4,94.26,599.595,CL
623,224.6,94.27,599.595,CL
624,224.8,94.28,599.585,CL
625,225.0,94.29,599.5799999999999,CL
626,225.2,94.3,599.575,CL
627,225.4,94.311,599.5699999999999,CL
628,225.6,94.321,599.565,CL
629,225.8,94.332,599.56,CL
630,226.0,94.342,599.5550000000001,CL
631,226.2,94.353,599.55,CL
632,226.4,94.364,599.5450000000001,CL
633,226.6,94.374,599.54,CL
634,226.8,94.385,599.5350000000001,CL
635,227.0,94.396,599.531,CL
636,227.2,94.407,599.5260000000001,CL
637,227.4,94.418,599.521,CL
638,227.6,94.429,599.517,CL
639,227.8,94.44,599.513,CL
640,228.0,94.451,599.508,CL
641,228.2,94.463,599.504,CL
642,228.4,94.474,599.5,CL
643,228.6,94.485,599.497,CL
644,228.8,94.497,599.493,CL
645,229.0,94.508,599.489,CL
646,229.2,94.52,599.486,CL
647,229.4,94.531,599.483,CL
648,229.6,94.543,599.48,CL
649,229.8,94.555,599.477,CL
650,230.0,94.566,599.4739999999999,CL
651,230.2,94.578,599.471,CL
652,230.4,94.59,599.469,CL
653,230.6,94.602,599.466,CL
654,230.8,94.614,599.4639999999999,CL
655,231.0,94.626,599.462,CL
656,231.2,94.638,599.46,CL
657,231.4,94.651,599.4580000000001,CL
658,231.6,94.663,599.457,CL
659,231.8,94.675,599.4549999999999,CL
660,232.0,94.688,599.454,CL
661,232.2,94.7,599.453,CL
662,232.4,94.712,599.4580000000001,CL
663,232.6,94.725,599.451,CL
664,232.8,94.738,599.4559999999999,CL
665,233.0,94.75,599.4549999999999,CL
666,233.2,94.763,599.4480000000001,CL
667,233.4,94.776,599.4480000000001,CL
668,233.6,94.789,599.4469999999999,CL
669,233.8,94.801,599.4469999999999,CL
670,234.0,94.814,599.4459999999999,CL
671,234.2,94.827,599.4459999999999,CL
672,234.4,94.84,599.4449999999999,CL
673,234.6,94.854,599.4449999999999,CL
674,234.8,94.867,599.451,CL
675,235.0,94.88,599.444,CL
676,235.2,94.893,599.444,CL
677,235.4,94.907,599.444,CL
678,235.6,94.92,599.443,CL
679,235.8,94.93299999999999,599.4490000000001,CL
680,236.0,94.947,599.443,CL
681,236.2,94.961,599.442,CL
682,236.4,94.974,599.442,CL
683,236.6,94.988,599.4469999999999,CL
684,236.8,95.002,599.441,CL
685,237.0,95.015,599.44,CL
686,237.2,95.029,599.4390000000001,CL
687,237.4,95.043,599.4380000000001,CL
688,237.6,95.057,599.4369999999999,CL
689,237.8,95.071,599.442,CL
690,238.0,95.085,599.435,CL
691,238.2,95.099,599.434,CL
692,238.4,95.113,599.4390000000001,CL
693,238.6,95.128,599.432,CL
694,238.8,95.142,599.4359999999999,CL
695,239.0,95.156,599.4290000000001,CL
696,239.2,95.171,599.433,CL
697,239.4,95.185,599.431,CL
698,239.6,95.199,599.423,CL
699,239.8,95.214,599.422,CL
700,240.0,95.229,599.4259999999999,CL
701,240.2,95.243,599.418,CL
702,240.4,95.258,599.421,CL
703,240.6,95.273,599.413,CL
704,240.8,95.287,599.4110000000001,CL
705,241.0,95.30199999999999,599.409,CL
706,241.2,95.31700000000001,599.4069999999999,CL
707,241.4,95.332,599.404,CL
708,241.6,95.347,599.402,CL
709,241.8,95.362,599.406,CL
710,242.0,95.377,599.403,CL
711,242.2,95.392,599.395,CL
712,242.4,95.408,599.393,CL
713,242.6,95.423,599.39,CL
714,242.8,95.438,599.388,CL
715,243.0,95.454,599.392,CL
716,243.2,95.469,599.384,CL
717,243.4,95.484,599.382,CL
718,243.6,95.5,599.38,CL
719,243.8,95.515,599.384,CL
720,244.0,95.531,599.376,CL
721,244.2,95.547,599.38,CL
722,244.4,95.562,599.373,CL
723,244.6,95.578,599.371,CL
724,244.8,95.594,599.37,CL
725,245.0,95.61,599.369,CL
726,245.2,95.626,599.374,CL
727,245.4,95.642,599.367,CL
728,245.6,95.658,599.373,CL
729,245.8,95.674,599.372,CL
730,246.0,95.69,599.366,CL
731,246.2,95.706,599.365,CL
732,246.4,95.722,599.372,CL
733,246.6,95.738,599.366,CL
734,246.8,95.755,599.366,CL
735,247.0,95.771,599.367,CL
736,247.2,95.787,599.368,CL
737,247.4,95.804,599.369,CL
738,247.6,95.82,599.377,CL
739,247.8,95.837,599.372,CL
740,248.0,95.853,599.374,CL
741,248.2,95.87,599.382,CL
742,248.4,95.886,599.378,CL
743,248.6,95.903,599.38,CL
744,248.8,95.92,599.382,CL
745,249.0,95.937,599.391,CL
746,249.2,95.953,599.394,CL
747,249.4,95.97,599.391,CL
748,249.6,95.987,599.4,CL
749,249.8,96.004,599.398,CL
750,250.0,96.021,599.4069999999999,CL
751,250.2,96.038,599.405,CL
752,250.4,96.055,599.414,CL
753,250.6,96.072,599.412,CL
754,250.8,96.089,599.422,CL
755,251.0,96.107,599.4200000000001,CL
756,251.2,96.124,599.424,CL
757,251.4,96.141,599.4290000000001,CL
758,251.6,96.159,599.433,CL
759,251.8,96.176,599.4369999999999,CL
760,252.0,96.193,599.441,CL
761,252.2,96.211,599.451,CL
762,252.4,96.228,599.4559999999999,CL
763,252.6,96.246,599.4549999999999,CL
764,252.8,96.263,599.4590000000001,CL
