X,Y
242.0007005230926,-71.58230938116571
243.03278059972817,-71.69598024827494
244.0650831563881,-71.80765565499529
245.0976045925701,-71.91733205587228
246.13034128137582,-72.02500596685877
247.16328956993695,-72.13067396553708
248.19644577983792,-72.23433269133736
249.22980620754674,-72.33597884575269
250.26336712484726,-72.43560919255071
251.29712477927643,-72.53322055798182
252.33107539456537,-72.6288098309836
253.36521517108233,-72.72237396338198
254.3995402862823,-72.81390997008856
255.43404689515722,-72.90341492929429
256.46873113068995,-72.99088598265945
257.50358910431464,-73.07632033550007
258.53861690637626,-73.15971525697026
259.5738106065967,-73.24106808024095
260.6091662545419,-73.32037620267467
261.6446798800926,-73.39763708599645
262.68034749391956,-73.4728482564609
263.7161650879603,-73.5460073050152
264.7521286358979,-73.61711188745795
265.78823409364537,-73.68615972459449
266.82447739983036,-73.75314860238757
267.8608544762846,-73.81807637210443
268.89736122853213,-73.88094095045918
269.93399354628707,-73.9417403197518
270.97074730394434,-74.00047252800212
272.00761836108387,-74.0571356890803
273.04460256296477,-74.1117279828324
274.0816957410346,-74.1642476552025
275.11889371342903,-74.21469301834966
276.15619228548354,-74.26306245076118
277.1935872502395,-74.30935439736126
278.23107438895624,-74.35356736961526
279.26864947162386,-74.39569994562979
280.3063082574799,-74.4357507702482
281.3440464955216,-74.47371855514163
282.38185992502946,-74.50960207889575
283.4197442760811,-74.54340018709291
284.4576952700771,-74.57511179238992
285.4957086202608,-74.60473587459114
286.53378003224316,-74.63227148071735
287.5719052045264,-74.65771772506969
288.61007982903186,-74.68107378928946
289.6482995916258,-74.70233892241308
290.6865601726484,-74.7215124409226
291.7248572474406,-74.73859372879156
292.7631864868779,-74.75358223752642
293.8015435578965,-74.76647748620306
294.8399241240263,-74.77727906149906
295.8783238459231,-74.78598661772119
296.91673838190053,-74.79259987682809
297.9551633884596,-74.79711862844873
298.99359452082706,-74.79954272989583
300.0320274334816,-74.79987210617496
301.0704577806932,-74.79810674998885
302.1088812170517,-74.79424672173703
303.14729339800164,-74.78829214951095
304.18568998037506,-74.78024322908449
305.2240666229249,-74.77010022389959
306.26241898685447,-74.75786346504756
307.3007427363533,-74.74353335124559
308.3390335391258,-74.72711034880865
309.37728706692303,-74.70859499161685
310.4154989960732,-74.6879878810781
311.4536650080115,-74.66528968608633
312.4917807898069,-74.64050114297481
313.5298420346929,-74.61362305546537
314.5678444425918,-74.5846562946125
315.60578372064225,-74.55360179874341
316.6436555837226,-74.52046057339317
317.68145575497505,-74.48523369123548
318.7191799663276,-74.44792229200897
319.7568239590144,-74.40852758243886
320.79438348409457,-74.36705083615438
321.83185430297186,-74.32349339360141
322.86923218790844,-74.2778566619509
323.9065129225398,-74.23014211500286
324.9436923023872,-74.18035129308586
325.9807661353698,-74.12848580295213
327.0177302423108,-74.0745473176685
328.0545804574448,-74.01853757650278
329.0913126289246,-73.96045838480588
330.12792261932015,-73.90031161388976
331.1644063061202,-73.83809920090104
332.2007595822303,-73.77382314869038
333.23697835646846,-73.70748552567758
334.2730585540551,-73.63908846571273
335.3089961171073,-73.56863416793297
336.3447870051228,-73.4961248966153
337.3804271954682,-73.42156298102515
338.41591268385747,-73.34495081526114
339.4512394848341,-73.26629085809557
340.486403632246,-73.18558563281104
341.5214011797186,-73.10283772703318
342.5562282011269,-73.01804979255925
343.59088079105885,-72.93122454518323
344.62535506528343,-72.84236476451659
345.659647161209,-72.75147329380572
346.6937532383403,-72.65855303974523
347.7276694787335,-72.56360697228776
348.7613920874465,-72.46663812444993
349.79491729298445,-72.36764959211476
350.82824134774376,-72.26664453383049
351.86136052845376,-72.16362617060564
352.8942711366085,-72.05859778570081
353.926969498903,-71.95156272441679
354.95945196765916,-71.84252439387933
355.9917149212502,-71.73148626282045
357.02375476452283,-71.61845186135653
358.0555679292118,-71.50342478076287
359.08715087435417,-71.38640867324511
360.118500086695,-71.26740725170752
361.1496120810948,-71.14642428951797
362.1804834009281,-71.02346362026972
363.2111106184761,-70.89852913754046
364.241490335324,-70.77162479464788
365.2716191827427,-70.64275460440254
366.3014938220755,-70.5119226388577
367.3311109451107,-70.3791330290564
368.36046727446336,-70.2443899647754
369.3895595639352,-70.10769769426668
370.4183845988875,-69.9690605239959
371.4469391965937,-69.82848281837849
372.4752202066009,-69.68596899951264
373.50322451107496,-69.54152354691027
374.53094902514994,-69.3951509972249
375.55839069726807,-69.24685594397745
376.58554650951294,-69.09664303727948
377.6124134779467,-68.9445169835538
378.63898865293027,-68.79048254525311
379.6652691194488,-68.6345445405762
380.691251997425,-68.47670784318186
381.7169344420348,-68.31697738190059
382.74231364400737,-68.15535814044455
383.7673868299337,-67.99185515711473
384.7921512625575,-67.82647352450684
385.81660424106855,-67.65921838921466
386.8407431013883,-67.49009495153192
387.8645652164495,-67.319108465152
388.88806799647523,-67.14626423686583
389.91124888924566,-66.97156762625826
390.93410538036494,-66.7950240454025
391.9566349935194,-66.61663895855308
392.978835290737,-66.43641788183689
394.00070387262997,-66.25436638294316
395.0222383786439,-66.07049008081148
396.0434364872946,-65.88479464531864
397.0642959164021,-65.69728579696393
398.0848144233171,-65.50796930655325
399.1049898051454,-65.31685099488186
400.12481989896503,-65.12393673241573
401.14430258203816,-64.92923243897192
402.1634357720151,-64.7327440833979
403.182217427139,-64.53447768324946
404.2006455464413,-64.33443930446762
405.2187181699268,-64.13263506105521
406.2364333787664,-63.92907111475142
407.2537892954687,-63.72375367470656
408.2707840840619,-63.516688997154944
409.28741595025247,-63.30788338508824
410.3036831415992,-63.0973431879266
411.3195839476616,-62.885074801190505
412.3351167001572,-62.67108466617105
413.35027977310705,-62.455379269599966
414.36507158297536,-62.23796514331928
415.3794905888082,-62.018848863950055
416.39353529236206,-61.798037052561014
417.4072042382286,-61.57553637433678
418.4204960139539,-61.351353538245675
419.4334092501555,-61.12549529670696
420.44594262062793,-60.897968445258314
421.4580948424456,-60.668779822222945
422.4698646760642,-60.43793630837615
423.4812509254101,-60.20544482661228
424.49225243796775,-59.971312341611466
425.5028681048633,-59.73554585950605
426.5130968609392,-59.49815242754738
427.52293768482554,-59.259139133772564
428.5323895990067,-59.018513106671136
429.54145166988076,-58.776281514852116
430.5501230078143,-58.5324515667112
431.55840276719573,-58.28703051009775
432.56629014647297,-58.040025631983035
433.57378438820024,-57.79144425812754
434.58088477906637,-57.54129375274971
435.5875906499283,-57.28958151819422
436.59390137583136,-57.036314994601256
437.59981637602823,-56.78150165957615
438.60533511399507,-56.52514902785907
439.6104570974366,-56.26726465099583
440.61518187828983,-56.00785611700907
441.61950905272386,-55.74693105006981
442.6234382611324,-55.48449711016978
443.626969188118,-55.22056199279492
444.63010156248174,-54.9551334285985
445.6328351571955,-54.68821918307612
446.63516978937776,-54.41982705624072
447.6371053202593,-54.14996488229899
448.6386416551509,-53.8786405293278
449.6397787433957,-53.60586189895255
450.64051657832766,-53.33163692602548
451.640855197218,-53.05597357830543
452.64079468121645,-52.77887985613875
453.6403351552977,-52.50036379214018
454.6394767881866,-52.22043345087626
455.6382197922949,-51.93909692854841
456.63656442364106,-51.6563623526781
457.63451098177643,-51.37223788179214
458.6320598096932,-51.08673170511028
459.6292112937419,-50.79985204223292
460.62596586353567,-50.5116071428304
461.62232399185217,-50.22200528633356
462.6182861945299,-49.93105478162563
463.6138530303631,-49.638763966734984
464.60902510099197,-49.34514120852911
465.6038030507806,-49.05019490241085
466.598187566705,-48.753933472014424
467.59217937822166,-48.456365368904216
468.58577925714417,-48.1574990722738
469.5789880175058,-47.85734308864723
470.57180651542694,-47.555905951580854
471.56423564896824,-47.25319622136756
472.55627635799215,-46.949222484741085
473.5479296240051,-46.64399335458346
474.5391964700104,-46.33751746963231
475.5300779603481,-46.02980349419053
476.5205752005328,-45.72086011783726
477.510689337089,-45.41069605514029
478.50042155737844,-45.099320045370334
479.48977308943455,-44.786740852215615
480.4787452017733,-44.47296726350014
481.4673392032231,-44.15800809090119
482.4555564427318,-43.84187216967025
483.4433983091848,-43.52456835835396
484.43086623120416,-43.206105538518386
485.4179616769622,-42.88649261447289
486.4046861539745,-42.56573851299729
487.39104120889874,-42.24385218306987
488.3770284273299,-41.92084259559676
489.3626494335857,-41.59671874314381
490.3479058904973,-41.271489639669056
491.3327994991883,-40.94516432025772
492.31733199885645,-40.61775184085816
493.30150516654584,-40.28926127802036
494.2853208169261,-39.95970172863459
495.26878080205483,-39.62908230967342
496.2518870111462,-39.29741215793439
497.2346413703357,-38.96470042978429
498.2170458424361,-38.630956300905765
499.19910242669687,-38.2961889660449
500.1808131585548,-37.960407638761104
501.1621801093873,-37.623621551177976
502.143205386257,-37.28583995373643
503.123891131657,-36.94707211494931
504.1042395232518,-36.60732732115751
505.0842527736167,-36.26661487628792
506.06393312997204,-35.924944101612965
507.043282873915,-35.58232433551211
508.0223043211522,-35.23876493323438
509.00099982122333,-34.89427526666331
509.97937175722814,-34.5488647240829
510.95742254554636,-34.20254270994564
511.93515463555633,-33.855318644642125
512.9125705093531,-33.50720196427203
513.8896726814604,-33.15820212041701
514.8664636985413,-32.80832857991534
515.8429461391083,-32.45759082463781
516.81912261323,-32.105998351265214
517.7949957622299,-31.753560671068357
518.7705682583944,-31.400287309688178
519.7458428046668,-31.046187806918795
520.7208221343453,-30.69127171649138
521.6955090107764,-30.33554860586009
522.6699062270483,-29.979028055989033
523.6440166056792,-29.62171966114126
524.617842998304,-29.263633028669297
525.5913882853623,-28.904777778806718
526.5646553757778,-28.54516354446201
527.5376472066425,-28.18479997101319
528.5103667428931,-27.823696716104667
529.48281697699,-27.461863449444866
530.4550009285895,-27.09930985260612
531.4269216442201,-26.736045618825145
532.3985821969494,-26.372080452806
533.3699856860569,-26.00742407052351
534.3411352366979,-25.642086199028917
535.3120339995714,-25.276076576256365
536.2826851505821,-24.909404950831103
537.2530918905006,-24.542081081879324
538.2232574446285,-24.17411473883845
539.1931850624497,-23.805515701270124
540.1628780172925,-23.436293758673305
541.1323396059807,-23.066458710299656
542.1015731484906,-22.69602036496937
543.0705819875975,-22.324988540889343
544.0393694885312,-21.95337306547154
545.0079390386212,-21.58118377515337
545.9762940469437,-21.2084305152192
546.9444379439694,-20.835123139622738
547.9123741812051,-20.461271510811187
548.8801062308382,-20.086885499550064
549.8476375853769,-19.711974984749602
550.814971757291,-19.336549853292055
551.7821122786486,-18.960619999860544
552.7490627007576,-18.58419532676829
553.7158265937962,-18.20728574378986
554.6824075464527,-17.82990116799281
555.6488091655555,-17.452051523570802
556.6150350757077,-17.07374674167753
557.581088918918,-16.694996760261823
558.5469743542292,-16.315811523903783
559.5126950573498,-15.936200983651759
560.4782547202801,-15.556175096860438
561.4436570509396,-15.175743827029883
562.4089057727928,-14.794917143645492
563.3740046244751,-14.413705022018664
564.3389573594147,-14.032117443128783
565.303767745458,-13.650164393465687
566.2684395644893,-13.267855864873194
567.2329766120538,-12.885201854393404
568.1973826969773,-12.502212364111747
569.1616616409859,-12.118897401002885
570.1258172783238,-11.735266976777439
571.0898534553725,-11.351331107729331
572.0537740302672,-10.967099814583865
573.0175828725131,-10.582583122346648
573.9812838626021,-10.197791060153017
574.9448808916268,-9.812733661118164
575.9083778608949,-9.427420962187977
576.8717786815438,-9.041863003990446
577.8350872741531,-8.65606983068757
578.7983075683575,-8.270051489827907
579.7614435024582,-7.883818032199695
580.7244990230353,-7.4973795116844855
581.6874780845579,-7.110745985111181
582.6503846489959,-6.723927512110553
583.6132226854278,-6.336934154970335
584.575996169653,-5.949775978490775
585.5387090837988,-5.56246304984017
586.5013654159305,-5.175005438411375
587.4639691596595,-4.787413215678301
588.4265243137512,-4.399696455052794
589.389034881733,-4.011865231741813
590.3515048715019,-3.6239296226049937
591.3139382949315,-3.235899706012455
592.2763391674795,-2.8477855617027323
593.2387115077937,-2.45959727064095
594.2010593373196,-2.0713449148772893
595.163386679906,-1.683038577405633
596.1256975614114,-1.2946883420219772
597.0879960093109,-0.9063042931837714
598.0502860523013,-0.5178965158682096
599.0125717199076,-0.12947509543172708
599.974857042089,0.25894988253101925
600.9371460488443,0.6473683323286084
601.8994427698186,1.0357701683130887
602.8617512339085,1.4241453050213302
603.8240754688685,1.8124836573160554
604.7864195009167,2.2007751405268703
605.7487873543412,2.5890096705913823
606.7111830511061,2.9771771641965796
607.673610610458,3.36526753892031
608.6360740485328,3.753270713373088
609.5985773779619,4.141176607339419
610.561124607479,4.52897514192016
611.5237197415283,4.916656239675234
612.4863667798705,5.304209824765158
613.4490697171916,5.691625823094794
614.4118325427103,6.078894162456065
615.3746592397865,6.466004772671591
616.3375537855298,6.852947585738391
617.3005201504087,7.239712535972172
618.2635622978601,7.62628956015207
619.226684183899,8.012668597665645
620.1898897567287,8.39883959065429
621.1531829563519,8.784792484159292
622.1165677141815,9.170517226268426
623.0800479526532,9.556003768262926
624.0436275848369,9.941242064764936
625.0073105140497,10.326222073885457
625.9711006334709,10.710933757374017
626.9350018257536,11.095367080766538
627.8990179626413,11.479512013536464
628.8631529045837,11.863358529245133
629.8274105003502,12.24689660569242
630.7917945866503,12.630116225069933
631.7563089877482,13.013007374112629
632.720957515083,13.395560044252981
633.6857439668872,13.777764231775077
634.6506721278067,14.159609937969497
635.6157457685216,14.541087169289279
636.5809686453681,14.922185937506736
637.5463444999608,15.302896259870824
638.5118770588175,15.683208159265863
639.4775700329815,16.063111664370226
640.4434271176481,16.442596809817186
641.4094519917935,16.821653636356324
642.3756483177973,17.20027219101443
643.3420197410758,17.578442527260144
644.3085698897092,17.956154705167123
645.2753023740736,18.33339879157944
646.2422207864714,18.710164860277658
647.2093287007663,19.086442992146306
648.1766296720166,19.46222327534209
649.1441272361116,19.837495805463252
650.1118249094055,20.212250685719667
651.0797261883615,20.58647802710594
652.0478345491849,20.960167948572384
653.016153447467,21.333310577200024
653.9846863178274,21.705896048375877
654.9534365735576,22.077914505969176
655.922407606264,22.449356102508347
656.8916027855167,22.820210999360853
657.8610254584967,23.190469366912744
658.8306789496452,23.56012138475021
659.8005665603149,23.92915724184219
660.7706915684221,24.297567136724236
661.7410572281016,24.66534127768417
662.7116667693629,25.0324698829486
663.6825233977474,25.398943180870816
664.6536302939854,25.764751410119803
665.6249906136635,26.129884819872466
666.5966074868801,26.494333670003904
667.5684840179136,26.858088231282004
668.5406232848895,27.22113878556261
669.5130283394486,27.5834756259858
670.4857022064137,27.94508905717309
671.4586478834666,28.305969395427866
672.4318683408208,28.666106968936017
673.4053665208942,29.02549211796721
674.3791453379935,29.384115195080646
675.353207677989,29.741966565328603
676.3275563979996,30.099036606464466
677.3021943260777,30.455315709150902
678.2771242608947,30.810794277169727
679.2523489714276,31.165462727632956
680.227871196658,31.51931149119767
681.2036936452564,31.872331012278547
682.1798189952813,32.22451174926513
683.1562498938817,32.57584417474059
684.1329889569895,32.926318775699286
685.1100387690285,33.27592605376954
686.0874018826172,33.6246565254355
687.0650808182786,33.97250072226212
688.0430780641452,34.31944919111986
689.0213960756809,34.66549249441431
690.0000372753852,35.010621210313104
690.9790040525238,35.3548259329794
691.9582987628389,35.69809727280217
692.9379237282756,36.040425856631245
693.9178812367142,36.38180232801439
694.8981735416888,36.722217347432604
695.8788028621278,37.06166159254123
696.8597713820836,37.40012575840997
697.8410812504741,37.73760055776603
698.8227345808162,38.074076721237134
699.8047334509791,38.40954499759938
700.7870799029217,38.74399615402304
701.7697759424473,39.07742097632292
702.7528235389541,39.40981026920897
703.7362246251919,39.74115485653897
704.7199810970192,40.07144558157263
705.7040948131664,40.40067330722792
706.6885675950025,40.728828916338756
707.673401226298,41.055903311913525
708.6585974530053,41.38188741739765
709.6441579830247,41.70677217693431
710.6300844859883,42.03054855563018
711.6163785930424,42.35320753982111
712.603041896628,42.674740137338986
713.5900759502733,42.99513737778173
714.5774822683865,43.31439031278419
715.5652623260504,43.63249001629036
716.5534175588176,43.94942758482668
717.5419493625233,44.26519413777979
718.5308590930834,44.57978081767199
719.5201480663081,44.893178790440686
720.5098175577164,45.20537924571924
721.4998688023541,45.516373397118784
722.4903029946149,45.8261524825117
723.4811212880657,46.13470776431677
724.4723247952772,46.44203052978613
725.4639145876567,46.74811209129322
726.4558916952881,47.05294378662301
727.448257106767,47.35651697926204
728.4410117690521,47.65882305869227
729.4341565873143,47.95985344068502
730.4276924247886,48.2595995675962
731.4216201026281,48.558052908662816
732.4159403997763,48.85520496030318
733.4106540528245,49.15104724641502
734.4057617558828,49.44557131867687
735.4012641604603,49.73876875685173
736.3971618753388,50.03063116908977
737.3934554664609,50.32115019223445
738.390145456812,50.610317492127976
739.3872323263164,50.89812476391985
740.3847165117355,51.184563732376105
741.3825984065666,51.469626152188916
742.380878360944,51.753303808287654
743.379556681561,52.03558851615331
744.3786336315749,52.31647212213055
745.3781094305268,52.59594650374281
746.3779842542723,52.87400357000948
747.3782582349048,53.15063526176199
748.3789314606906,53.42583355196217
749.3800039760066,53.69959044602156
750.3814757812844,53.97189798212153
751.3833468329564,54.24274823153442
752.3856170434125,54.51213329894597
753.3882862809514,54.78004532277747
754.3913543697458,55.04647647551013
755.3948210898149,55.31141896401056
756.3986861769876,55.57486502985476
757.4029493228829,55.83680694965514
758.4076101748975,56.097237035388325
759.4126683361869,56.356147634721864
760.4181233656568,56.61353113134267
761.4239747779665,56.869379945287065
762.430222043525,57.12368653326952
763.4368645885045,57.376443389013744
764.4439017948465,57.62764304358254
765.4513330002835,57.87727806570983
766.4591574983643,58.125341062132655
767.4673745384752,58.37182467792234
768.4759833258801,58.61672159681824
769.4849830217532,58.8600245415596
770.4943727432308,59.101726274220155
771.5041515634538,59.34181959654045
772.5143185116189,59.5802973502613
773.5248725730514,59.81715241745967
774.5358126892587,60.05237772088073
775.547137758001,60.285966224272464
776.5588466333743,60.51791093272085
777.570938125888,60.74820489298342
778.5834110025467,60.97684119382293
779.5962639869485,61.20381296634257
780.6094957593791,61.42911338431931
781.6231049569167,61.65273566453826
782.6370901735354,61.874673067125606
783.6514499602222,62.09491889588254
784.6661828250973,62.31346649861865
785.681287233536,62.53030926748417
786.6967616082964,62.74544063930216
787.7126043296586,62.95885409590109
788.7288137355653,63.17054316444616
789.745388121763,63.380501417769565
790.7623257419594,63.58872247470171
791.7796248079766,63.79520000040027
792.7972834899151,63.999927706679564
793.8152999163234,64.20289935233885
794.8336721743652,64.40410874348925
795.8523983100048,64.60354973388122
796.8714763281905,64.80121622523018
797.8909041930393,64.9971021675407
798.9106798280359,65.19120155943116
799.930801116236,65.38350844845665
800.9512659004649,65.57401693142987
801.9720719835346,65.76272115474268
802.9932171284584,65.94961531468505
804.014699058675,66.1346936577637
805.036515458271,66.31795048101826
806.0586639722211,66.49938013233788
807.0811422066186,66.67897701077439
808.1039477289263,66.85673556685603
809.1270780682213,67.03265030289805
810.1505307154456,67.20671577331217
811.1743031236751,67.37892658491569
812.1983927083772,67.54927739723709
813.2227968476789,67.71776292282061
814.24751288265,67.88437792753021
815.2725381175773,68.04911723084983
816.2978698202513,68.21197570618295
817.3235052222573,68.37294828115004
818.349441519271,68.5320299378839
819.3756758713618,68.68921571332328
820.4022054032929,68.84450069950357
821.4290272048394,68.99788004384678
822.4561383310976,69.14934894944784
823.4835358028117,69.29890267535998
824.5112166066974,69.4465365368768
825.5391776957688,69.59224590581229
826.5674159896822,69.7360262107793
827.595928375071,69.87787293746422
828.6247117058888,70.01778162889973
829.6537628037692,70.15574788573599
830.6830784583678,70.29176736650709
831.7126554277329,70.42583578789728
832.7424904386622,70.55794892500253
833.7725801870766,70.68810261159072
834.8029213383885,70.8162927403579
835.8335105278838,70.94251526318291
