X,Y,Z,Label
23.6,4.934,497.056,CL
23.8,4.961,497.015,CL
24.0,4.989,496.978,CL
24.2,5.016,496.948,CL
24.4,5.043,496.926,CL
24.6,5.069,496.911,CL
24.8,5.095,496.903,CL
25.0,5.121,496.903,CL
25.2,5.146,496.909,CL
25.4,5.171,496.919,CL
25.6,5.196,496.934,CL
25.8,5.221,496.951,CL
26.0,5.245,496.971,CL
26.2,5.268,496.992,CL
26.4,5.292,497.014,CL
26.6,5.314,497.038,CL
26.8,5.337,497.062,CL
27.0,5.359,497.087,CL
27.2,5.381,497.111,CL
27.4,5.403,497.132,CL
27.6,5.424,497.15,CL
27.8,5.445,497.162,CL
28.0,5.465,497.167,CL
28.2,5.485,497.164,CL
28.4,5.505,497.152,CL
28.6,5.524,497.131,CL
28.8,5.543,497.103,CL
29.0,5.562,497.068,CL
29.2,5.58,497.028,CL
29.4,5.598,496.984,CL
29.6,5.615,496.938,CL
29.8,5.633,496.89,CL
30.0,5.649,496.839,CL
30.2,5.666,496.784,CL
30.4,5.682,496.725,CL
30.6,5.697,496.66,CL
30.8,5.712,496.587,CL
31.0,5.727,496.508,CL
31.2,5.742,496.424,CL
31.4,5.756,496.337,CL
31.6,5.769,496.25,CL
31.8,5.783,496.167,CL
32.0,5.796,496.092,CL
32.2,5.808,496.028,CL
32.4,5.82,495.978,CL
32.6,5.832,495.943,CL
32.8,5.843,495.922,CL
33.0,5.854,495.914,CL
33.2,5.865,495.916,CL
33.4,5.875,495.925,CL
33.6,5.885,495.938,CL
33.8,5.894,495.953,CL
34.0,5.903,495.968,CL
34.2,5.912,495.982,CL
34.4,5.92,495.997,CL
34.6,5.928,496.014,CL
34.8,5.935,496.032,CL
35.0,5.942,496.054,CL
35.2,5.949,496.079,CL
35.4,5.955,496.107,CL
35.6,5.961,496.135,CL
35.8,5.966,496.16,CL
36.0,5.971,496.18,CL
36.2,5.976,496.193,CL
36.4,5.98,496.194,CL
36.6,5.984,496.184,CL
36.8,5.987,496.163,CL
37.0,5.99,496.132,CL
37.2,5.993,496.093,CL
37.4,5.995,496.051,CL
37.6,5.997,496.007,CL
37.8,5.998,495.965,CL
38.0,5.999,495.928,CL
38.2,6.0,495.894,CL
38.4,6.0,495.865,CL
38.6,6.0,495.84,CL
38.8,5.999,495.815,CL
39.0,5.998,495.791,CL
39.2,5.997,495.764,CL
39.4,5.995,495.734,CL
39.6,5.993,495.702,CL
39.8,5.99,495.669,CL
40.0,5.987,495.635,CL
40.2,5.984,495.602,CL
40.4,5.98,495.573,CL
40.6,5.976,495.548,CL
40.8,5.971,495.528,CL
41.0,5.966,495.512,CL
41.2,5.961,495.499,CL
41.4,5.955,495.486,CL
41.6,5.949,495.474,CL
41.8,5.942,495.458,CL
42.0,5.935,495.439,CL
42.2,5.928,495.416,CL
42.4,5.92,495.39,CL
42.6,5.912,495.36,CL
42.8,5.903,495.33,CL
43.0,5.894,495.299,CL
43.2,5.885,495.27,CL
43.4,5.875,495.242,CL
43.6,5.865,495.216,CL
43.8,5.854,495.191,CL
44.0,5.843,495.166,CL
44.2,5.832,495.141,CL
44.4,5.82,495.113,CL
44.6,5.808,495.084,CL
44.8,5.796,495.053,CL
45.0,5.783,495.021,CL
45.2,5.769,494.989,CL
45.4,5.756,494.96,CL
45.6,5.742,494.935,CL
45.8,5.727,494.915,CL
46.0,5.712,494.903,CL
46.2,5.697,494.897,CL
46.4,5.682,494.897,CL
46.6,5.666,494.902,CL
46.8,5.649,494.911,CL
47.0,5.633,494.921,CL
47.2,5.615,494.931,CL
47.4,5.598,494.94,CL
47.6,5.58,494.947,CL
47.8,5.562,494.952,CL
48.0,5.543,494.956,CL
48.2,5.524,494.959,CL
48.4,5.505,494.961,CL
48.6,5.485,494.964,CL
48.8,5.465,494.968,CL
49.0,5.445,494.971,CL
49.2,5.424,494.974,CL
49.4,5.403,494.976,CL
49.6,5.381,494.976,CL
49.8,5.359,494.972,CL
50.0,5.337,494.963,CL
50.2,5.314,494.95,CL
50.4,5.292,494.932,CL
50.6,5.268,494.908,CL
50.8,5.245,494.88,CL
51.0,5.221,494.847,CL
51.2,5.196,494.81,CL
51.4,5.171,494.77,CL
51.6,5.146,494.725,CL
51.8,5.121,494.677,CL
52.0,5.095,494.624,CL
52.2,5.069,494.568,CL
52.4,5.043,494.508,CL
52.6,5.016,494.444,CL
52.8,4.989,494.378,CL
53.0,4.961,494.309,CL
53.2,4.934,494.24,CL
53.4,4.906,494.172,CL
53.6,4.877,494.105,CL
53.8,4.848,494.043,CL
54.0,4.819,493.986,CL
54.2,4.79,493.935,CL
54.4,4.76,493.892,CL
54.6,4.73,493.857,CL
54.8,4.7,493.831,CL
55.0,4.669,493.814,CL
55.2,4.638,493.805,CL
55.4,4.607,493.804,CL
55.6,4.575,493.81,CL
55.8,4.543,493.823,CL
56.0,4.511,493.839,CL
56.2,4.479,493.858,CL
56.4,4.446,493.877,CL
56.6,4.413,493.895,CL
56.8,4.379,493.91,CL
57.0,4.345,493.92,CL
57.2,4.311,493.923,CL
57.4,4.277,493.92,CL
57.6,4.243,493.909,CL
57.8,4.208,493.89,CL
58.0,4.173,493.865,CL
58.2,4.137,493.833,CL
58.4,4.102,493.796,CL
58.6,4.066,493.756,CL
58.8,4.029,493.713,CL
59.0,3.993,493.67,CL
59.2,3.956,493.627,CL
59.4,3.919,493.587,CL
59.6,3.882,493.551,CL
59.8,3.844,493.519,CL
60.0,3.806,493.493,CL
60.2,3.768,493.474,CL
60.4,3.73,493.46,CL
60.6,3.691,493.452,CL
60.8,3.653,493.447,CL
61.0,3.614,493.446,CL
61.2,3.574,493.446,CL
61.4,3.535,493.446,CL
61.6,3.495,493.444,CL
61.8,3.455,493.441,CL
62.0,3.415,493.435,CL
62.2,3.374,493.427,CL
62.4,3.333,493.416,CL
62.6,3.292,493.404,CL
62.8,3.251,493.39,CL
63.0,3.21,493.375,CL
63.2,3.168,493.359,CL
63.4,3.127,493.341,CL
63.6,3.085,493.321,CL
63.8,3.042,493.297,CL
64.0,3.0,493.27,CL
64.2,2.957,493.238,CL
64.4,2.915,493.203,CL
64.6,2.872,493.165,CL
64.8,2.828,493.128,CL
65.0,2.785,493.092,CL
65.2,2.741,493.06,CL
65.4,2.698,493.034,CL
65.6,2.654,493.015,CL
65.8,2.61,493.002,CL
66.0,2.565,492.996,CL
66.2,2.521,492.994,CL
66.4,2.476,492.993,CL
66.6,2.431,492.989,CL
66.8,2.386,492.981,CL
67.0,2.341,492.967,CL
67.2,2.296,492.945,CL
67.4,2.251,492.915,CL
67.6,2.205,492.881,CL
67.8,2.159,492.843,CL
68.0,2.114,492.804,CL
68.2,2.067,492.767,CL
68.4,2.021,492.732,CL
68.6,1.975,492.701,CL
68.8,1.929,492.672,CL
69.0,1.882,492.644,CL
69.2,1.835,492.613,CL
69.4,1.789,492.578,CL
69.6,1.742,492.537,CL
69.8,1.695,492.489,CL
70.0,1.648,492.433,CL
70.2,1.6,492.384,CL
70.4,1.553,492.321,CL
70.6,1.505,492.249,CL
70.8,1.458,492.192,CL
71.0,1.41,492.142,CL
71.2,1.362,492.101,CL
71.4,1.315,492.07,CL
71.6,1.267,492.048,CL
71.8,1.219,492.032,CL
72.0,1.171,492.019,CL
72.2,1.122,492.008,CL
72.4,1.074,491.996,CL
72.6,1.026,491.982,CL
72.8,0.977,491.965,CL
73.0,0.929,491.947,CL
73.2,0.88,491.928,CL
73.4,0.832,491.91,CL
73.6,0.783,491.894,CL
73.8,0.734,491.88,CL
74.0,0.686,491.869,CL
74.2,0.637,491.858,CL
74.4,0.588,491.847,CL
74.6,0.539,491.832,CL
74.8,0.49,491.811,CL
75.0,0.441,491.785,CL
75.2,0.392,491.751,CL
75.4,0.343,491.711,CL
75.6,0.294,491.667,CL
75.8,0.245,491.621,CL
76.0,0.196,491.576,CL
76.2,0.147,491.534,CL
76.4,0.098,491.496,CL
76.6,0.049,491.464,CL
76.8,0.0,491.464,CL
-0.8,3.2,501.243,XS
-0.8,2.8,500.865,XS
-0.8,3.0,500.885,XS
-0.6,2.0,500.387,XS
-0.6,2.2,500.264,XS
-0.6,2.4,500.397,XS
-0.6,2.6,500.557,XS
-0.6,2.8,500.527,XS
-0.6,3.0,500.762,XS
-0.6,3.2,500.798,XS
-0.6,3.4,501.223,XS
-0.4,1.4,500.235,XS
-0.4,1.6,500.177,XS
-0.4,1.8,500.269,XS
-0.4,2.0,500.736,XS
-0.4,2.2,500.188,XS
-0.4,2.4,500.284,XS
-0.4,2.6,500.22,XS
-0.4,2.8,500.435,XS
-0.4,3.0,500.548,XS
-0.4,3.2,500.706,XS
-0.4,3.4,500.966,XS
-0.4,3.6,501.234,XS
-0.2,0.6,499.754,XS
-0.2,0.8,499.876,XS
-0.2,1.0,499.902,XS
-0.2,1.2,500.066,XS
-0.2,1.4,500.73,XS
-0.2,1.6,500.118,XS
-0.2,1.8,500.177,XS
-0.2,2.0,500.05,XS
-0.2,2.2,500.105,XS
-0.2,2.4,500.117,XS
-0.2,2.6,500.163,XS
-0.2,2.8,500.339,XS
-0.2,3.0,500.444,XS
-0.2,3.2,500.599,XS
-0.2,3.4,500.867,XS
-0.2,3.6,501.154,XS
0.0,0.0,499.68,XS
0.0,0.2,499.688,XS
0.0,0.4,499.668,XS
0.0,0.6,499.735,XS
0.0,0.8,499.73,XS
0.0,1.0,499.864,XS
0.0,1.2,499.97,XS
0.0,1.4,499.939,XS
0.0,1.6,500.021,XS
0.0,1.8,500.034,XS
0.0,2.0,500.025,XS
0.0,2.2,500.059,XS
0.0,2.4,499.952,XS
0.0,2.6,500.117,XS
0.0,2.8,500.281,XS
0.0,3.0,500.244,XS
0.0,3.2,500.515,XS
0.0,3.4,500.587,XS
0.0,3.6,501.078,XS
0.0,-0.2,499.724,XS
0.0,-0.4,499.784,XS
0.2,0.0,499.7,XS
0.2,0.2,499.708,XS
0.2,0.4,499.722,XS
0.2,0.6,499.723,XS
0.2,0.8,499.719,XS
0.2,1.0,499.779,XS
0.2,1.2,499.827,XS
0.2,1.4,499.873,XS
0.2,1.6,499.929,XS
0.2,1.8,499.863,XS
0.2,2.0,499.994,XS
0.2,2.2,499.996,XS
0.2,2.4,499.993,XS
0.2,2.6,500.115,XS
0.2,2.8,500.028,XS
0.2,3.0,500.238,XS
0.2,3.2,500.362,XS
0.2,3.4,500.542,XS
0.2,3.6,501.009,XS
0.2,-0.4,499.79,XS
0.2,-1.2,500.177,XS
0.2,-1.0,500.085,XS
0.2,-0.8,499.987,XS
0.2,-0.6,499.875,XS
0.2,-0.2,499.723,XS
0.4,0.0,499.708,XS
0.4,0.2,499.675,XS
0.4,0.4,499.732,XS
0.4,0.6,499.705,XS
0.4,0.8,499.663,XS
0.4,1.0,499.692,XS
0.4,1.2,499.634,XS
0.4,1.4,499.772,XS
0.4,1.6,499.818,XS
0.4,1.8,499.86,XS
0.4,2.0,499.987,XS
0.4,2.2,499.919,XS
0.4,2.4,500.03,XS
0.4,2.6,500.058,XS
0.4,2.8,500.08,XS
0.4,3.0,500.236,XS
0.4,3.2,500.2,XS
0.4,3.4,500.489,XS
0.4,3.6,500.769,XS
0.4,3.8,501.077,XS
0.4,-0.4,499.735,XS
0.4,-1.8,500.446,XS
0.4,-1.6,500.383,XS
0.4,-1.4,500.28,XS
0.4,-1.2,500.076,XS
0.4,-1.0,499.97,XS
0.4,-0.8,499.876,XS
0.4,-0.6,499.785,XS
0.4,-0.2,499.704,XS
0.6,0.0,499.704,XS
0.6,0.2,499.724,XS
0.6,0.4,499.729,XS
0.6,0.6,499.636,XS
0.6,0.8,499.605,XS
0.6,1.0,499.579,XS
0.6,1.2,499.585,XS
0.6,1.4,499.633,XS
0.6,1.6,499.622,XS
0.6,1.8,499.826,XS
0.6,2.0,499.926,XS
0.6,2.2,499.996,XS
0.6,2.4,500.078,XS
0.6,2.6,499.971,XS
0.6,2.8,500.113,XS
0.6,3.0,500.147,XS
0.6,3.2,500.221,XS
0.6,3.4,500.451,XS
0.6,3.6,500.5,XS
0.6,3.8,501.001,XS
0.6,-2.6,500.6,XS
0.6,-2.4,500.481,XS
0.6,-2.2,500.486,XS
0.6,-2.0,500.482,XS
0.6,-1.8,500.351,XS
0.6,-1.6,500.289,XS
0.6,-1.4,500.178,XS
0.6,-1.2,499.957,XS
0.6,-1.0,499.836,XS
0.6,-0.8,499.75,XS
0.6,-0.6,499.681,XS
0.6,-0.2,499.665,XS
0.6,-0.4,499.657,XS
0.8,0.0,499.627,XS
0.8,0.2,499.705,XS
0.8,0.4,499.702,XS
0.8,0.6,499.65,XS
0.8,0.8,499.547,XS
0.8,1.0,499.42,XS
0.8,1.2,499.503,XS
0.8,1.4,499.539,XS
0.8,1.6,499.613,XS
0.8,1.8,499.796,XS
0.8,2.0,499.81,XS
0.8,2.2,500.017,XS
0.8,2.4,500.054,XS
0.8,2.6,500.044,XS
0.8,2.8,500.139,XS
0.8,3.0,500.02,XS
0.8,3.2,500.213,XS
0.8,3.4,500.312,XS
0.8,3.6,500.463,XS
0.8,3.8,500.736,XS
0.8,4.0,501.03,XS
0.8,-3.2,501.168,XS
0.8,-3.0,500.783,XS
0.8,-2.8,501.029,XS
0.8,-2.6,500.52,XS
0.8,-2.4,500.391,XS
0.8,-2.2,500.394,XS
0.8,-2.0,500.392,XS
0.8,-1.8,500.261,XS
0.8,-1.6,500.222,XS
0.8,-1.4,500.081,XS
0.8,-1.2,499.917,XS
0.8,-1.0,499.76,XS
0.8,-0.8,499.634,XS
0.8,-0.6,499.61,XS
0.8,-0.4,499.628,XS
0.8,-0.2,499.613,XS
1.0,0.0,499.634,XS
1.0,0.2,499.665,XS
1.0,0.4,499.662,XS
1.0,0.6,499.604,XS
1.0,0.8,499.5,XS
1.0,1.0,499.409,XS
1.0,1.2,499.437,XS
1.0,1.4,499.478,XS
1.0,1.6,499.564,XS
1.0,1.8,499.705,XS
1.0,2.0,499.836,XS
1.0,2.2,500.011,XS
1.0,2.4,500.056,XS
1.0,2.6,500.048,XS
1.0,2.8,500.045,XS
1.0,3.0,500.047,XS
1.0,3.2,500.194,XS
1.0,3.4,500.136,XS
1.0,3.6,500.401,XS
1.0,3.8,500.442,XS
1.0,4.0,500.932,XS
1.0,-3.2,501.15,XS
1.0,-3.0,500.748,XS
1.0,-2.8,500.578,XS
1.0,-2.6,500.466,XS
1.0,-2.4,500.33,XS
1.0,-2.2,500.382,XS
1.0,-2.0,500.327,XS
1.0,-1.8,500.285,XS
1.0,-1.6,500.19,XS
1.0,-1.4,500.005,XS
1.0,-1.2,499.847,XS
1.0,-1.0,499.695,XS
1.0,-0.8,499.546,XS
1.0,-0.6,499.509,XS
1.0,-0.4,499.561,XS
1.0,-0.2,499.601,XS
1.2,0.0,499.581,XS
1.2,0.2,499.613,XS
1.2,0.4,499.551,XS
1.2,0.6,499.551,XS
1.2,0.8,499.446,XS
1.2,1.0,499.356,XS
1.2,1.2,499.384,XS
1.2,1.4,499.362,XS
1.2,1.6,499.52,XS
1.2,1.8,499.57,XS
1.2,2.0,499.799,XS
1.2,2.2,499.978,XS
1.2,2.4,499.926,XS
1.2,2.6,500.023,XS
1.2,2.8,499.898,XS
1.2,3.0,500.02,XS
1.2,3.2,500.038,XS
1.2,3.4,500.091,XS
1.2,3.6,500.215,XS
1.2,3.8,500.382,XS
1.2,4.0,500.836,XS
1.2,-3.2,501.132,XS
1.2,-3.0,500.721,XS
1.2,-2.8,500.548,XS
1.2,-2.6,500.432,XS
1.2,-2.4,500.39,XS
1.2,-2.2,500.376,XS
1.2,-2.0,500.285,XS
1.2,-1.8,500.24,XS
1.2,-1.6,500.143,XS
1.2,-1.4,499.955,XS
1.2,-1.2,499.806,XS
1.2,-1.0,499.664,XS
1.2,-0.8,499.555,XS
1.2,-0.6,499.503,XS
1.2,-0.4,499.505,XS
1.2,-0.2,499.546,XS
1.4,0.0,499.536,XS
1.4,0.2,499.574,XS
1.4,0.4,499.558,XS
1.4,0.6,499.507,XS
1.4,0.8,499.362,XS
1.4,1.0,499.318,XS
1.4,1.2,499.315,XS
1.4,1.4,499.368,XS
1.4,1.6,499.46,XS
1.4,1.8,499.571,XS
1.4,2.0,499.762,XS
1.4,2.2,499.771,XS
1.4,2.4,499.924,XS
1.4,2.6,499.925,XS
1.4,2.8,499.899,XS
1.4,3.0,499.996,XS
1.4,3.2,499.881,XS
1.4,3.4,500.042,XS
1.4,3.6,500.009,XS
1.4,3.8,500.294,XS
1.4,4.0,500.547,XS
1.4,4.2,500.807,XS
1.4,-3.2,501.114,XS
1.4,-3.0,500.697,XS
1.4,-2.8,500.622,XS
1.4,-2.6,500.406,XS
1.4,-2.4,500.363,XS
1.4,-2.2,500.348,XS
1.4,-2.0,500.253,XS
1.4,-1.8,500.205,XS
1.4,-1.6,500.106,XS
1.4,-1.4,499.915,XS
1.4,-1.2,499.773,XS
1.4,-1.0,499.624,XS
1.4,-0.8,499.514,XS
1.4,-0.6,499.461,XS
1.4,-0.4,499.461,XS
1.4,-0.2,499.495,XS
1.6,0.0,499.523,XS
1.6,0.2,499.526,XS
1.6,0.4,499.544,XS
1.6,0.6,499.489,XS
1.6,0.8,499.404,XS
1.6,1.0,499.323,XS
1.6,1.2,499.257,XS
1.6,1.4,499.361,XS
1.6,1.6,499.444,XS
1.6,1.8,499.545,XS
1.6,2.0,499.667,XS
1.6,2.2,499.757,XS
1.6,2.4,499.884,XS
1.6,2.6,499.893,XS
1.6,2.8,499.877,XS
1.6,3.0,499.884,XS
1.6,3.2,499.899,XS
1.6,3.4,499.939,XS
1.6,3.6,500.012,XS
1.6,3.8,500.259,XS
1.6,4.0,500.272,XS
1.6,4.2,500.728,XS
1.6,-3.2,501.096,XS
1.6,-3.0,500.848,XS
1.6,-2.8,500.642,XS
1.6,-2.6,500.4,XS
1.6,-2.4,500.36,XS
1.6,-2.2,500.344,XS
1.6,-2.0,500.245,XS
1.6,-1.8,500.255,XS
1.6,-1.6,500.094,XS
1.6,-1.4,499.972,XS
1.6,-1.2,499.814,XS
1.6,-1.0,499.619,XS
1.6,-0.8,499.511,XS
1.6,-0.6,499.457,XS
1.6,-0.4,499.484,XS
1.6,-0.2,499.534,XS
1.8,0.0,499.581,XS
1.8,0.2,499.58,XS
1.8,0.4,499.559,XS
1.8,0.6,499.511,XS
1.8,0.8,499.436,XS
1.8,1.0,499.367,XS
1.8,1.2,499.328,XS
1.8,1.4,499.385,XS
1.8,1.6,499.391,XS
1.8,1.8,499.524,XS
1.8,2.0,499.559,XS
1.8,2.2,499.703,XS
1.8,2.4,499.833,XS
1.8,2.6,499.776,XS
1.8,2.8,499.875,XS
1.8,3.0,499.802,XS
1.8,3.2,499.935,XS
1.8,3.4,499.985,XS
1.8,3.6,500.056,XS
1.8,3.8,500.163,XS
1.8,4.0,500.286,XS
1.8,4.2,500.695,XS
1.8,-3.2,501.078,XS
1.8,-3.0,500.847,XS
1.8,-2.8,500.654,XS
1.8,-2.6,500.421,XS
1.8,-2.4,500.459,XS
1.8,-2.2,500.368,XS
1.8,-2.0,500.355,XS
1.8,-1.8,500.31,XS
1.8,-1.6,500.105,XS
1.8,-1.4,499.987,XS
1.8,-1.2,499.838,XS
1.8,-1.0,499.65,XS
1.8,-0.8,499.571,XS
1.8,-0.6,499.494,XS
1.8,-0.4,499.514,XS
1.8,-0.2,499.554,XS
2.0,0.0,499.609,XS
2.0,0.2,499.605,XS
2.0,0.4,499.586,XS
2.0,0.6,499.525,XS
2.0,0.8,499.489,XS
2.0,1.0,499.434,XS
2.0,1.2,499.393,XS
2.0,1.4,499.393,XS
2.0,1.6,499.414,XS
2.0,1.8,499.462,XS
2.0,2.0,499.519,XS
2.0,2.2,499.645,XS
2.0,2.4,499.711,XS
2.0,2.6,499.758,XS
2.0,2.8,499.803,XS
2.0,3.0,499.849,XS
2.0,3.2,500.005,XS
2.0,3.4,499.972,XS
2.0,3.6,500.156,XS
2.0,3.8,500.125,XS
2.0,4.0,500.343,XS
2.0,4.2,500.305,XS
2.0,4.4,500.689,XS
2.0,-3.2,501.06,XS
2.0,-3.0,500.855,XS
2.0,-2.8,500.684,XS
2.0,-2.6,500.596,XS
2.0,-2.4,500.539,XS
2.0,-2.2,500.409,XS
2.0,-2.0,500.385,XS
2.0,-1.8,500.329,XS
2.0,-1.6,500.123,XS
2.0,-1.4,500.047,XS
2.0,-1.2,499.874,XS
2.0,-1.0,499.756,XS
2.0,-0.8,499.67,XS
2.0,-0.6,499.553,XS
2.0,-0.2,499.588,XS
2.0,-0.4,499.567,XS
2.2,0.0,499.627,XS
2.2,0.2,499.621,XS
2.2,0.4,499.61,XS
2.2,0.6,499.571,XS
2.2,0.8,499.536,XS
2.2,1.0,499.477,XS
2.2,1.2,499.456,XS
2.2,1.4,499.404,XS
2.2,1.6,499.415,XS
2.2,1.8,499.432,XS
2.2,2.0,499.467,XS
2.2,2.2,499.583,XS
2.2,2.4,499.598,XS
2.2,2.6,499.735,XS
2.2,2.8,499.818,XS
2.2,3.0,499.904,XS
2.2,3.2,500.006,XS
2.2,3.4,500.104,XS
2.2,3.6,500.197,XS
2.2,3.8,500.271,XS
2.2,4.0,500.339,XS
2.2,4.2,500.395,XS
2.2,4.4,500.523,XS
2.2,4.6,500.655,XS
2.2,-3.2,501.043,XS
2.2,-3.0,500.869,XS
2.2,-2.8,500.722,XS
2.2,-2.6,500.649,XS
2.2,-2.4,500.592,XS
2.2,-2.2,500.449,XS
2.2,-2.0,500.408,XS
2.2,-1.8,500.336,XS
2.2,-1.6,500.227,XS
2.2,-1.4,500.091,XS
2.2,-1.2,499.9,XS
2.2,-1.0,499.798,XS
2.2,-0.8,499.718,XS
2.2,-0.6,499.666,XS
2.2,-0.4,499.638,XS
2.2,-0.2,499.615,XS
2.4,0.0,499.635,XS
2.4,0.2,499.611,XS
2.4,0.4,499.614,XS
2.4,0.6,499.575,XS
2.4,0.8,499.551,XS
2.4,1.0,499.516,XS
2.4,1.2,499.474,XS
2.4,1.4,499.418,XS
2.4,1.6,499.404,XS
2.4,1.8,499.393,XS
2.4,2.0,499.412,XS
2.4,2.2,499.468,XS
2.4,2.4,499.547,XS
2.4,2.6,499.717,XS
2.4,2.8,499.762,XS
2.4,3.0,499.963,XS
2.4,3.2,500.02,XS
2.4,3.4,500.24,XS
2.4,3.6,500.255,XS
2.4,3.8,500.429,XS
2.4,4.0,500.36,XS
2.4,4.2,500.503,XS
2.4,4.4,500.599,XS
2.4,4.6,500.706,XS
2.4,-3.2,501.025,XS
2.4,-3.0,500.882,XS
2.4,-2.8,500.758,XS
2.4,-2.6,500.704,XS
2.4,-2.4,500.65,XS
2.4,-2.2,500.474,XS
2.4,-2.0,500.482,XS
2.4,-1.8,500.316,XS
2.4,-1.6,500.2,XS
2.4,-1.4,500.072,XS
2.4,-1.2,499.897,XS
2.4,-1.0,499.848,XS
2.4,-0.8,499.739,XS
2.4,-0.6,499.689,XS
2.4,-0.4,499.653,XS
2.4,-0.2,499.616,XS
2.6,0.0,499.596,XS
2.6,0.2,499.587,XS
2.6,0.4,499.569,XS
2.6,0.6,499.547,XS
2.6,0.8,499.537,XS
2.6,1.0,499.513,XS
2.6,1.2,499.474,XS
2.6,1.4,499.408,XS
2.6,1.6,499.375,XS
2.6,1.8,499.316,XS
2.6,2.0,499.361,XS
2.6,2.2,499.379,XS
2.6,2.4,499.513,XS
2.6,2.6,499.641,XS
2.6,2.8,499.776,XS
2.6,3.0,499.936,XS
2.6,3.2,500.107,XS
2.6,3.4,500.274,XS
2.6,3.6,500.402,XS
2.6,3.8,500.481,XS
2.6,4.0,500.506,XS
2.6,4.2,500.614,XS
2.6,4.4,500.486,XS
2.6,4.6,500.771,XS
2.6,-3.0,501.079,XS
2.6,-2.8,500.783,XS
2.6,-2.6,500.74,XS
2.6,-2.4,500.682,XS
2.6,-2.2,500.597,XS
2.6,-2.0,500.48,XS
2.6,-1.8,500.265,XS
2.6,-1.6,500.137,XS
2.6,-1.4,500.013,XS
2.6,-1.2,499.925,XS
2.6,-1.0,499.84,XS
2.6,-0.8,499.718,XS
2.6,-0.6,499.672,XS
2.6,-0.4,499.634,XS
2.6,-0.2,499.616,XS
2.8,0.0,499.527,XS
