,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_8,harmonic_9,harmonic_10,harmonic_11,harmonic_135,harmonic_136,harmonic_137,harmonic_138,harmonic_139,harmonic_140,harmonic_141,harmonic_142,harmonic_143,all_10_harmonics
10,-0.163,-0.023158338895846703,-0.07806507675623446,0.08002085868123295,-0.007641613502452951,-0.021776477948688956,-0.043066963701057136,0.016301243811876347,0.011513845529968467,0.025159233558699607,0.00084847683070656,-0.05146525094073268,0.011513845529968461,0.016301243811876358,-0.04306696370105713,-0.02177647794868895,-0.0076416135024529415,0.08002085868123293,-0.07806507675623446,-0.023158338895846693,0.0,-0.15720258611373136
11,-0.187,-0.020599039567436382,-0.08623025191891481,0.07966452559066525,0.006360394681266465,0.0005408838627371046,-0.044403391228829234,0.01108780434065041,-0.021827502617323857,0.022112925819937585,0.008022075156974633,-0.03024567210893133,-0.021827502617323857,0.011087804340650423,-0.044403391228829234,0.0005408838627371046,0.006360394681266465,0.07966452559066524,-0.08623025191891481,-0.02059903956743638,0.0,-0.15092382484638928
12,-0.19,-0.017999978555668976,-0.09372995811105594,0.07792600734458052,0.020166440125402488,0.02283224502196583,-0.04267157736744772,0.004833719005172091,-0.05249956302543435,0.015653494396887156,0.013671704552345272,-0.0020971742968362707,-0.05249956302543434,0.0048337190051721025,-0.04267157736744772,0.02283224502196583,0.02016644012540249,0.07792600734458052,-0.09372995811105593,-0.01799997855566898,0.0,-0.13505730647257594
13,-0.103,-0.01536617274692104,-0.10050631748065152,0.07483546735755402,0.03335116078504707,0.04402604475886497,-0.03799118916982793,-0.00187403502224451,-0.0767514459925868,0.006777950655505704,0.01672409413601102,0.026531760872973906,-0.07675144599258679,-0.0018740350222445012,-0.03799118916982793,0.04402604475886495,0.033351160785047074,0.07483546735755402,-0.10050631748065152,-0.015366172746921033,0.0,-0.11051916935704084
14,-0.016,-0.012702706094366613,-0.10650703449575843,0.0704465267170262,0.045508337532208724,0.06310348282136027,-0.030685637987846966,-0.008405901494700116,-0.09161738603515164,-0.0031437678029449185,0.016599375632061115,0.04908258936916591,-0.09161738603515164,-0.00840590149470012,-0.030685637987846962,0.06310348282136026,0.045508337532208724,0.0704465267170262,-0.10650703449575843,-0.01270270609436661,0.0,-0.07918244087617507
15,0.001,-0.0100147198045811,-0.11168579952738135,0.06483533385364178,0.05626340970196673,0.07914749389090192,-0.02125973198788156,-0.014148832091573759,-0.09527942568072727,-0.012580246613168615,0.013321242052765872,0.06038918815020636,-0.09527942568072725,-0.014148832091573759,-0.02125973198788156,0.07914749389090192,0.05626340970196674,0.06483533385364179,-0.11168579952738134,-0.010014719804581103,0.0,-0.043154359701465556
16,0.038,-0.00730740241363061,-0.11600264623705359,0.05809924336059023,0.06528501524645783,0.09138683153103933,-0.010364794281050029,-0.018563824067983434,-0.08728973369100357,-0.02007496800878185,0.0075124466918081645,0.05786135169464538,-0.08728973369100355,-0.01856382406798344,-0.010364794281050032,0.09138683153103933,0.06528501524645786,0.05809924336059022,-0.11600264623705356,-0.0073074024136306065,0.0,-0.004215790727595925
17,0.065,-0.0045859797718026596,-0.11942426001102954,0.05035512688452586,0.07229519994640281,0.09923314252395453,0.001246343020521755,-0.021236508356816924,-0.06862537039404035,-0.02447112391694939,0.000276497492309696,0.04207817687072027,-0.06862537039404035,-0.021236508356816928,0.0012463430205217518,0.09923314252395453,0.07229519994640284,0.05035512688452586,-0.11942426001102954,-0.0045859797718026535,0.0,0.036398938129511574
18,0.132,-0.0018557049563104103,-0.12192423506079444,0.0417373453942293,0.07707798113600374,0.10230924940658429,0.012771358944090212,-0.021916040177071914,-0.04156880286734368,-0.02509016894878097,-0.007011978463608484,0.016655398822716206,-0.04156880286734368,-0.021916040177071928,0.012771358944090204,0.10230924940658429,0.07707798113600377,0.0417373453942293,-0.12192423506079444,-0.0018557049563104073,0.0,0.07781555504910095
19,0.149,0.0008781518685583052,-0.12348327820575655,0.0323954180082927,0.07948600209422213,0.10046728164573793,0.023413883440234696,-0.020538642070502353,-0.009428781783381043,-0.021836553683228007,-0.012968375485640027,-0.012582930376257384,-0.009428781783381055,-0.020538642070502364,0.02341388344023469,0.10046728164573793,0.07948600209422216,0.0323954180082927,-0.12348327820575655,0.0008781518685583052,0.0,0.11899221044968622
20,0.096,0.003610313624274757,-0.12408935776546016,0.022491427827833192,0.07944507208171023,0.09379578387439112,0.03243852596241174,-0.017233589734892304,0.023864286080648146,-0.015212472692498959,-0.01646114546135246,-0.038938661866780036,0.023864286080648146,-0.017233589734892314,0.03243852596241174,0.0937957838743911,0.07944507208171024,0.022491427827833175,-0.12408935776546016,0.003610313624274766,0.0,0.15803264388120203
21,0.153,0.006335506504249297,-0.12373779641226579,0.01219720978322059,0.07695645214558614,0.08261545949144061,0.03922169040810383,-0.012311078853581939,0.054238987727699126,-0.006240350955549686,-0.016826760211116433,-0.05637401518536911,0.05423898772769913,-0.01231107885358195,0.03922169040810382,0.08261545949144061,0.07695645214558616,0.012197209783220586,-0.12373779641226579,0.00633550650424931,0.0,0.19159173523686857
22,0.1,0.009048470153695696,-0.12243130726792112,0.00169136928587766,0.07209681626677455,0.06746375423295188,0.043294665146830905,-0.00623311167994729,0.07798079749218201,0.0036949671407639677,-0.013995763202997861,-0.060894761005521235,0.07798079749218201,-0.006233111679947299,0.0432946651468309,0.06746375423295188,0.07209681626677457,0.0016913692858776632,-0.12243130726792112,0.009048470153695703,0.0,0.2146273501931334
23,0.127,0.011743967823529822,-0.12017997296545296,-0.008843816588245014,0.06501588904695695,0.049069020793030396,0.044376010646059574,0.0004298641835845591,0.09218632679953663,0.013059968130987653,-0.008505964342714872,-0.05146525094073269,0.09218632679953663,0.0004298641835845513,0.04437601064605957,0.04906902079303041,0.06501588904695696,-0.008843816588245002,-0.12017997296545294,0.011743967823529815,0.0,0.22068333232554008
24,0.124,0.01441679647870302,-0.11700116783796675,-0.019225561618833435,0.05593183271761764,0.028315506418421788,0.042391006734089194,0.007052495144636711,0.09511837988011887,0.020409166829515706,-0.0014002711992240464,-0.03024567210893133,0.09511837988011887,0.007052495144636703,0.04239100673408918,0.028315506418421798,0.05593183271761763,-0.019225561618833428,-0.1170011678379667,0.014416796478703028,0.0,0.2027617993549345
25,0.121,0.017061796841458372,-0.1129194238348498,-0.02927374179506535,0.0451245255966966,0.006200846546789674,0.03747681570847837,0.013013214181610326,0.08641839563439112,0.024608216549584876,0.005971434136958915,-0.0020971742968362676,0.08641839563439113,0.013013214181610333,0.037476815708478356,0.006200846546789686,0.045124525596696614,-0.02927374179506535,-0.1129194238348498,0.017061796841458376,0.0,0.15468733414872615
26,0.137,0.01967386335012349,-0.10796624120015005,-0.03881402047994239,0.03292693908252116,-0.016211892201842663,0.029973004523050146,0.017752578015816287,0.06715029610993406,0.025008995185247938,0.012208734731282323,0.02653176087297391,0.06715029610993406,0.017752578015816294,0.029973004523050146,-0.016211892201842673,0.03292693908252117,-0.03881402047994239,-0.10796624120015003,0.019673863350123492,0.0,0.07271854518852428
27,0.084,0.022247954014216965,-0.10217984537419102,-0.04768087316327683,0.019714878858449823,-0.037845314354731145,0.020398080963321956,0.020825773659784018,0.039670379355116636,0.021549642670375384,0.01612671868346903,0.049082589369165916,0.03967037935511663,0.02082577365978403,0.02039808096332196,-0.03784531435473114,0.019714878858449816,-0.04768087316327683,-0.102179845374191,0.02224795401421697,0.0,-0.0429389813596088
28,-0.079,0.024779100146845257,-0.09560489199449827,-0.0557204593236547,0.005895406380067347,-0.0576594867136669,0.009413665143229284,0.02194436633971359,0.00733916746691728,0.014764109061913921,0.016981079103088555,0.06038918815020636,0.007339167466917278,0.021944366339713594,0.009413665143229288,-0.0576594867136669,0.005895406380067354,-0.0557204593236547,-0.09560489199449827,0.02477910014684526,0.0,-0.18709188879488542
29,-0.412,0.027262415955604007,-0.08829212227264849,-0.06279329157236714,-0.008105702622947474,-0.07470192864542116,-0.0022212279538632545,0.021003370540854886,-0.02588955203260616,0.005699739503521259,0.01460951151033849,0.05786135169464538,-0.025889552032606154,0.0210033705408549,-0.0022212279538632454,-0.07470192864542116,-0.008105702622947486,-0.06279329157236714,-0.08829212227264849,0.027262415955604007,0.0,-0.3493054744982844
30,-0.425,0.0296931079734706,-0.08029797140661801,-0.06877665576947359,-0.02185707622873618,-0.0881533984683901,-0.013702635847367037,0.01809110342287956,-0.05595223531510965,-0.004244383193472462,0.009462547127895305,0.04207817687072027,-0.05595223531510962,0.01809110342287957,-0.013702635847367025,-0.0881533984683901,-0.021857076228736186,-0.06877665576947357,-0.08029797140661801,0.0296931079734706,0.0,-0.5146151824735457
31,-0.478,0.032066484311484095,-0.07168413305064958,-0.07356674012281213,-0.03493503682295789,-0.09736727495294349,-0.02423720177038422,0.01348089581295671,-0.0791725134757417,-0.01353338657605258,0.0025179646045241553,0.0166553988227162,-0.07917251347574168,0.01348089581295672,-0.024237201770384225,-0.09736727495294348,-0.034935036822957906,-0.07356674012281213,-0.07168413305064958,0.0320664843114841,0.0,-0.6651910632909088
32,-0.551,0.034377963715352,-0.06251708320377572,-0.07708043632993862,-0.0469366545381068,-0.10190064084018606,-0.033096995033675435,0.007605438741268224,-0.09271077609817494,-0.020733515667302655,-0.004904960461307227,-0.012582930376257384,-0.09271077609817494,0.007605438741268232,-0.03309699503367542,-0.10190064084018605,-0.046936654538106824,-0.0770804363299386,-0.0625170832037757,0.034377963715352004,0.0,-0.7827397736793418
33,-0.894,0.036623084408502544,-0.05286756719131702,-0.07925678151305422,-0.05749216145807853,-0.10153557417341331,-0.03966981049620347,0.001016173224844733,-0.09491142753038072,-0.024733432631090558,-0.01139608082523257,-0.03893866186678003,-0.09491142753038072,0.001016173224844741,-0.03966981049620346,-0.10153557417341331,-0.05749216145807855,-0.07925678151305422,-0.05286756719131702,0.036623084408502544,0.0,-0.8512563047813032
34,-1.087,0.03879751270451276,-0.04281005369849843,-0.08005801592924854,-0.06627634410833488,-0.09628962395359485,-0.04350147148615811,-0.005668465228484012,-0.08550534986229924,-0.024915751444623144,-0.01572226596082727,-0.05637401518536911,-0.08550534986229925,-0.005668465228484006,-0.0435014714861581,-0.09628962395359486,-0.0662763441083349,-0.08005801592924854,-0.04281005369849843,0.03879751270451275,0.0,-0.8596356557150303
35,-1.14,0.04089705137228818,-0.03242216006959653,-0.0794702381047107,-0.07301856323087268,-0.08641496654705799,-0.04432721307200521,-0.011821089883999445,-0.0656428133851948,-0.02125233125193107,-0.017061662219634233,-0.060894761005521235,-0.06564281338519481,-0.011821089883999441,-0.0443272130720052,-0.08641496654705799,-0.07301856323087268,-0.07947023810471068,-0.032422160069596515,0.04089705137228817,0.0,-0.8036487403193846
36,-1.043,0.04291764773784705,-0.021784053307785524,-0.07750364602628355,-0.07751109213633794,-0.07238628339742373,-0.042089977122815446,-0.016864246161394297,-0.037752809908936986,-0.014308619896822684,-0.015159821937596442,-0.05146525094073269,-0.03775280990893701,-0.016864246161394304,-0.04208997712281543,-0.07238628339742374,-0.07751109213633796,-0.07750364602628355,-0.02178405330778552,0.04291764773784706,0.0,-0.6868826134214128
37,-0.586,0.044855401507070486,-0.010977831398374879,-0.07419236020567052,-0.07961551672999445,-0.054877942768360936,-0.036944354982777615,-0.020324608633775124,-0.005246011081588179,-0.005156377212255713,-0.010378041343512601,-0.030245672108931337,-0.005246011081588185,-0.020324608633775134,-0.036944354982777615,-0.05487794276836093,-0.07961551672999449,-0.07419236020567054,-0.010977831398374847,0.04485540150707049,0.0,-0.5204265392516421
38,-0.269,0.04670657229431847,-8.688972998336655e-05,-0.06959383168614325,-0.07926700002777358,-0.034731582406178685,-0.02924590532401312,-0.021877404985085162,0.02790232302834405,0.004791750798910913,-0.0036247244247744645,-0.002097174296836277,0.027902323028344056,-0.021877404985085173,-0.029245905324013128,-0.034731582406178685,-0.0792670000277736,-0.06959383168614325,-8.688972998334791e-05,0.046706572294318474,0.0,-0.3213175855957291
39,0.108,0.0484675868423796,0.010804722496801243,-0.06378784526287605,-0.07647627977335006,-0.01291565144553757,-0.019526585306136397,-0.021376897515472264,0.05763847893080984,0.014000273464582064,0.003817188312168969,0.026531760872973913,0.05763847893080984,-0.02137689751547227,-0.0195265853061364,-0.012915651445537576,-0.07647627977335009,-0.06378784526287605,0.010804722496801243,0.0484675868423796,0.0,-0.10999571941703842
40,0.325,0.05013504591981797,0.02161295090645784,-0.05687513521110468,-0.0713293376099824,0.009521143593832531,-0.00845799273120714,-0.018870061352948976,0.08032601879082506,0.021047857983144902,0.010533942498824748,0.04908258936916591,0.08032601879082504,-0.01887006135294899,-0.008457992731207146,0.009521143593832531,-0.0713293376099824,-0.05687513521110467,0.02161295090645785,0.05013504591981796,0.0,0.09278965446251591
41,0.461,0.05170573088240353,0.03225438462550447,-0.04897563753932361,-0.06398474999987998,0.03150025083706181,0.00319504086610514,-0.014592175602804338,0.0931904808184975,0.024846711729001082,0.01524954352075211,0.06038918815020636,0.09319048081849748,-0.014592175602804347,0.0031950408661051274,0.0315002508370618,-0.06398474999987998,-0.04897563753932361,0.03225438462550446,0.05170573088240353,0.0,0.26907209317508857
42,0.538,0.05317660988596067,0.04264689999334073,-0.040226409091052885,-0.05466880250884662,0.05196511977042697,0.014627299510105812,-0.008944741227434582,0.09465866851197986,0.024810482728707152,0.017068159650211957,0.05786135169464537,0.09465866851197983,-0.008944741227434593,0.014627299510105819,0.051965119770426976,-0.05466880250884663,-0.040226409091052864,0.04264689999334073,0.05317660988596067,0.0,0.40620928376252446
43,0.555,0.05454484373864238,0.05271029433921891,-0.030779249598905777,-0.04366851798430638,0.06993199033736404,0.02504882261057185,-0.002457798173957006,0.0845510370338376,0.020944762917946686,0.01564430490953725,0.042078176870720276,0.0845510370338376,-0.0024577981739570135,0.025048822610571835,0.06993199033736404,-0.04366851798430639,-0.030779249598905777,0.052710294339218915,0.05454484373864238,0.0,0.4984300893031354
44,0.562,0.0558077913813337,0.06236690493426538,-0.02079806794848769,-0.03132281342742823,0.08453718294809598,0.033739490653430834,0.00425982152444641,0.06410364976932302,0.013846225027880096,0.01124847170180811,0.016655398822716213,0.06410364976932302,0.004259821524446405,0.03373949065343083,0.08453718294809598,-0.03132281342742823,-0.02079806794848769,0.06236690493426538,0.0558077913813337,0.0,0.5471380152223633
45,0.489,0.056963014985605756,0.07154220834188359,-0.01045603834763377,-0.018012058014700315,0.09507861614020811,0.04009878492489628,0.010577635678336729,0.03581701999658609,0.004610526322213312,0.004715744852696099,-0.012582930376257379,0.0358170199965861,0.010577635678336725,0.040098784924896276,0.09507861614020813,-0.01801205801470032,-0.010456038347633778,0.07154220834188359,0.05696301498560574,0.0,0.559961708209017
46,0.366,0.05800828465937987,0.08016539554114206,6.740425834963512e-05,-0.004146353984633937,0.10104955610821631,0.043687282909039976,0.015902685847217563,0.0031503228378973757,-0.0053368057835525735,-0.002712841047960707,-0.03893866186678002,0.0031503228378973944,0.01590268584721756,0.04368728290903996,0.1010495561082163,-0.004146353984633934,6.740425834962892e-05,0.08016539554114205,0.058008284659379857,0.0,0.5487808476549244
47,0.333,0.05894158275121867,0.08816991838471944,0.010589677395681596,0.009847098546402762,0.1021629757394723,0.04425702205761638,0.019735189453318664,-0.02990162765339154,-0.014460403465090102,-0.009626063356198302,-0.05637401518536911,-0.029901627653391532,0.019735189453318674,0.04425702205761637,0.1021629757394723,0.009847098546402764,0.010589677395681596,0.08816991838471944,0.058941582751218684,0.0,0.527143191343419
48,0.37,0.05976110774493576,0.09549400317419975,0.020928218880945072,0.023537163551224424,0.09836535220111609,0.04176863381817249,0.021715446874885407,-0.05929690475074714,-0.021352042067446654,-0.01471060403348133,-0.060894761005521235,-0.05929690475074714,0.021715446874885417,0.04176863381817249,0.09836535220111609,0.023537163551224424,0.020928218880945072,0.09549400317419975,0.059761107744935774,0.0,0.5075886358830145
49,0.457,0.060465277737006155,0.10208112738927794,0.030903654287885992,0.036502052323648795,0.08983923981876124,0.036394063971813134,0.02165760105378469,-0.08144075672643174,-0.024947999171942948,-0.017000543181474426,-0.05146525094073269,-0.08144075672643174,0.021657601053784708,0.03639406397181314,0.08983923981876125,0.03650205232364883,0.030903654287885985,0.10208112738927794,0.060465277737006155,0.0,0.4993907264173424
50,0.564,0.061052733490065236,0.1078804558917899,0.04034290910640007,0.04834231872085695,0.07699449456689988,0.02850469130730054,0.019567081109492603,-0.09362520944280672,-0.024693239842859382,-0.01606085668897202,-0.03024567210893133,-0.09362520944280671,0.01956708110949261,0.02850469130730054,0.07699449456689988,0.04834231872085697,0.04034290910640007,0.1078804558917899,0.061052733490065236,0.0,0.5071191808592344
51,0.611,0.061522341056602384,0.11284723323822826,0.049082211597528756,0.05869316603496086,0.06044857201569301,0.018645665622292442,0.01564009278909188,-0.09436022481284663,-0.020627086108722117,-0.012070058592720895,-0.00209717429683628,-0.09436022481284663,0.015640092789091894,0.018645665622292446,0.06044857201569301,0.05869316603496088,0.04908221159752876,0.11284723323822826,0.06152234105660238,0.0,0.5302437960848227
52,0.628,0.06187319396778433,0.11694312907313098,0.056969934244717496,0.06723568632104081,0.040996845825137115,0.007498238276793763,0.010245203577094329,-0.08355591772464678,-0.013377147618609286,-0.005786288425094245,0.02653176087297391,-0.08355591772464677,0.010245203577094335,0.007498238276793778,0.04099684582513712,0.06723568632104082,0.056969934244717475,0.11694312907313097,0.06187319396778433,0.0,0.5637809519513745
53,0.625,0.06210461498318376,0.12013653393782164,0.063869224501956,0.07370668589975836,0.019574373596617144,-0.004167311770370467,0.003888750794585432,-0.06253354810182289,-0.004062450274915377,0.0015967140000846545,0.04908258936916591,-0.06253354810182288,0.003888750794585438,-0.004167311770370474,0.019574373596617123,0.07370668589975837,0.063869224501956,0.12013653393782164,0.06210461498318376,0.0,0.5997755007777932
54,0.672,0.06221615739803529,0.12240280321164183,0.06966037919513446,0.07790679431238659,-0.0027890519768430863,-0.015544903666107408,-0.0028326806894917217,-0.03386394387950558,0.005879285090000305,0.008676385618702572,0.06038918815020636,-0.03386394387950557,-0.002832680689491717,-0.015544903666107395,-0.0027890519768430893,0.07790679431238662,0.06966037919513443,0.12240280321164183,0.06221615739803529,0.0,0.6292559666694102
55,0.699,0.06220760590549585,0.12372444730309608,0.07424292138058354,0.07970660689265376,-0.025018405940099835,-0.02584835425193938,-0.009288250930557962,-0.0010531141682876878,0.014913554507136656,0.01410778769899636,0.05786135169464538,-0.0010531141682876878,-0.009288250930557962,-0.025848354251939373,-0.025018405940099835,0.07970660689265377,0.07424292138058354,0.12372444730309608,0.06220760590549585,0.0,0.6442296062826671
56,0.676,0.062078977012244664,0.1240912666231378,0.07753734362715628,0.07905067170374769,-0.04604510825076536,-0.03436570273695225,-0.01487207239070582,0.031886500992491344,0.021645921113232963,0.016859106419777507,0.04207817687072028,0.03188650099249134,-0.014872072390705824,-0.03436570273695224,-0.04604510825076536,0.07905067170374772,0.07753734362715628,0.12409126662313778,0.062078977012244664,0.0,0.6393069575644394
57,0.622,0.061830519006620954,0.1235004302989601,0.07948648747578375,0.07595919800359163,-0.0648583911427793,-0.04050840666021355,-0.019060075512906508,0.06092671237644465,0.02503724607602029,0.016407668511671126,0.01665539882271621,0.06092671237644464,-0.01906007551290651,-0.04050840666021354,-0.06485839114277929,0.07595919800359163,0.07948648747578375,0.12350043029896007,0.061830519006620926,0.0,0.6126532611014112
58,0.579,0.06146271147936071,0.12195649802083014,0.08005653514278416,0.0705274336008502,-0.08055388741485321,-0.0438520097381584,-0.021459195268711068,0.08251618928168458,0.02456407937147822,0.012839234495829325,-0.012582930376257384,0.08251618928168458,-0.02145919526871108,-0.04385200973815839,-0.08055388741485321,0.07052743360085022,0.08005653514278416,0.12195649802083014,0.06146271147936071,0.0,0.5661289336986244
59,0.476,0.060976264397857693,0.11947138485336682,0.0792375962608023,0.0629227302852272,-0.09237710397198161,-0.0441654714788617,-0.021844262276065115,0.09401475216001272,0.02029945414316449,0.006831706594019791,-0.03893866186678003,0.0940147521600127,-0.02184426227606513,-0.0441654714788617,-0.09237710397198162,0.06292273028522723,0.0792375962608023,0.1194713848533668,0.06097626439785771,0.0,0.5046642793311208
60,0.403,0.0603721167357355,0.1160642692828254,0.07704387947738317,0.05337938774567715,-0.09975969081754925,-0.041427131908611387,-0.020179136071415017,0.09401624046950005,0.012901614057697288,-0.0004736536504899273,-0.05637401518536911,0.09401624046950005,-0.02017913607141503,-0.041427131908611387,-0.09975969081754925,0.05337938774567716,0.07704387947738317,0.11606426928282539,0.0603721167357355,0.0,0.43507381504892945
61,0.34,0.059651434660376,0.11176144521002125,0.07351344593393148,0.0421914348345826,-0.10234676202111445,-0.03582620826002155,-0.016620097072875168,0.08252047220461277,0.0035124135858007168,-0.007689033006859344,-0.060894761005521235,0.08252047220461275,-0.01662009707287518,-0.03582620826002155,-0.10234676202111447,0.04219143483458261,0.07351344593393148,0.11176144521002125,0.059651434660375986,0.0,0.36461895055244586
62,0.317,0.058815609281902936,0.10659611903111374,0.06870754890221555,0.029703570585990238,-0.10001395532451465,-0.027749720201647034,-0.011501178881756946,0.060933266153689186,-0.0064189269039447786,-0.013443712085332375,-0.051465250940732676,0.060933266153689186,-0.01150117888175696,-0.027749720201647038,-0.10001395532451465,0.02970357058599023,0.06870754890221555,0.10659611903111374,0.05881560928190292,0.0,0.29965462916397617
63,0.094,0.05786625396796542,0.10060815337224954,0.0627095710357682,0.01630054409367991,-0.09287341031951914,-0.017755747066032595,-0.005302817559283368,0.03189452416189915,-0.015359507888504544,-0.016644463516273435,-0.03024567210893133,0.03189452416189916,-0.005302817559283376,-0.017755747066032612,-0.09287341031951915,0.016300544093679908,0.0627095710357682,0.10060815337224956,0.05786625396796542,0.0,0.24464449985974496
64,0.151,0.056805201229504707,0.09384375945575438,0.05562357767494832,0.002395300453319681,-0.08126837782199606,-0.00653486498189686,0.0013932396994110216,-0.001044602761001863,-0.021929353287002577,-0.016683234440437154,-0.0020971742968362694,-0.001044602761001863,0.0013932396994110186,-0.006534864981896854,-0.08126837782199603,0.0023953004533196747,0.05562357767494831,0.09384375945575438,0.05680520122950469,0.0,0.20171670387181065
65,0.188,0.05563449918351541,0.08635514047199074,0.04757251130592275,-0.011583742009673423,-0.06575671957361423,0.0051375714239945925,0.007958534447642562,-0.03385598509529179,-0.02511440936840753,-0.01355265947135038,0.026531760872973906,-0.03385598509529179,0.007958534447642558,0.005137571423994582,-0.06575671957361422,-0.011583742009673435,0.04757251130592274,0.08635514047199072,0.0556344991835154,0.0,0.17078831234218916
66,0.215,0.05435640759962932,0.07820008870910566,0.03869605849983268,-0.02520589123999832,-0.047084091451551104,0.01645500545627006,0.013776880954003923,-0.06252711522129382,-0.02442306365069188,-0.0078474599118403,0.04908258936916591,-0.06252711522129382,0.013776880954003924,0.016455005456270055,-0.047084091451551104,-0.02520589123999833,0.03869605849983268,0.07820008870910565,0.054356407599629314,0.0,0.1501467524186305
67,0.222,0.05297339353815251,0.06944153954975862,0.029148226340901074,-0.03805145100558772,-0.02614809928740868,0.02663541082018345,0.01830219831351071,-0.08355179742548262,-0.019962025144792537,-0.0006514634128737257,0.06038918815020637,-0.08355179742548262,0.018302198313510716,0.026635410820183444,-0.026148099287408688,-0.03805145100558773,0.029148226340901084,0.06944153954975861,0.05297339353815251,0.0,0.13727454128059477
