,raw_series,harmonic_1,harmonic_2,harmonic_3,harmonic_4,harmonic_5,harmonic_6,harmonic_7,harmonic_9,harmonic_10,harmonic_13,harmonic_15,harmonic_18,harmonic_22,harmonic_23,harmonic_24,harmonic_29,harmonic_32,harmonic_38,harmonic_42,harmonic_53,harmonic_57,harmonic_63,harmonic_66,harmonic_71,harmonic_72,harmonic_73,harmonic_74,harmonic_77,harmonic_80,harmonic_82,harmonic_85,harmonic_86,harmonic_88,harmonic_89,harmonic_90,harmonic_91,harmonic_92,harmonic_93,all_38_harmonics
20,2.922909958,-0.07486174547988773,-0.08328577207590233,0.28590750482418453,-0.0686162710385936,-0.16916265430005595,0.1867465179320392,0.042976580596951655,-0.026517302124343944,-0.03396791129922975,-0.02177208522397047,0.041122550200708395,0.029646549030007997,-0.05165025277602401,-0.04866929680069295,-0.03294726922865393,0.016911506724322282,0.031524936450406056,0.003106808684862103,-0.015801773194384753,-0.01590046676821987,0.009568642144430373,0.02629586199180597,-0.02008097687288897,-0.05165025277602398,0.04481078510912439,0.052708748370729704,-0.024066379806580024,0.043545076902901374,-0.02177208522397047,0.02099088265117443,-0.0054013541015202745,0.042976580596951676,-0.1691626543000559,-0.06861627103859355,0.28590750482418453,-0.08328577207590233,-0.07486174547988773,0.0,2.62631809328093
21,2.51470668,-0.06295078665771658,-0.0850336617603373,0.2636924107368019,-0.04647337531194244,-0.18730048618756762,0.1534170259694088,0.050108321180565414,-0.07634471052042155,-0.038225489294240536,-0.011800941544658158,0.0055589004911264445,-0.016180900847049585,-0.03293864017112418,-0.0649812412871668,-0.02818623872125504,0.0003130133195405022,0.009774261252063106,0.0023765630904760433,0.016981844154250008,5.817226308564557e-05,-0.02524251933406554,-0.03955758571419397,0.012581632859455781,-0.03293864017112419,0.035527066050068355,0.016798722996098314,-0.020723371796496585,0.02359006811828089,-0.011800941544658156,0.04655808365945593,0.03034035928986159,0.05010832118056543,-0.18730048618756767,-0.04647337531194239,0.2636924107368019,-0.0850336617603373,-0.06295078665771656,0.0,2.5445831384873494
22,2.9311702060000004,-0.05075259783442759,-0.08523136536890588,0.23068171837131185,-0.020957037118875133,-0.18426743646525856,0.09522103096822476,0.04624012784383609,-0.09880459252508514,-0.0256886825859096,0.006703119735920087,-0.035241633607118864,-0.040885972749891045,0.046093433951138844,0.04647429804869285,0.03580248835649613,-0.017148632397035922,-0.04241980625985506,-0.007097482482238757,-0.01660431511289049,0.015795161649743067,0.028737291019473723,0.008545996804735717,0.013773740600544733,0.04609343395113883,-0.034051215802684096,-0.04539076909429704,0.012328433786994858,-0.021348451433463846,0.006703119735920091,0.04757294421252895,0.057432469273239695,0.04624012784383607,-0.18426743646525856,-0.020957037118875105,0.23068171837131182,-0.0852313653689059,-0.050752597834427565,0.0,2.9696485766137153
23,2.209342754,-0.038322836547843124,-0.08387527871269268,0.18822688935174925,0.0060805454106005515,-0.16040633572526822,0.02159119450815527,0.03222115837318812,-0.08584568421552165,-0.0018655424431285597,0.02036035009528963,-0.04284201217771654,-0.012218925360365087,0.04071470075385067,0.06655109474327654,0.024559506166026607,0.01267806641864887,0.037508930246999875,0.009541377351633813,0.014703813595440842,-0.028651032170178375,-0.018366786636359024,0.03203037169012228,-0.019486478779858356,0.04071470075385066,-0.04583966591072671,-0.03657217289765076,0.027706332470986812,-0.043677487045819204,0.02036035009528963,0.02350027901376781,0.06815140195802584,0.0322211583731881,-0.1604063357252682,0.006080545410600561,0.18822688935174925,-0.08387527871269268,-0.0383228365478431,0.0,2.142534772842806
24,2.4970284019999998,-0.025718216947822062,-0.08099012360901818,0.13806602936640563,0.032676748979124766,-0.11841424337800552,-0.05553823725726249,0.011128900382958965,-0.042113405853964316,0.022777224552016504,0.01929560348031547,-0.010082131536884151,0.03239857882634387,-0.039224777126717104,-0.044226271279549256,-0.038290325505293106,0.007544264657530548,0.0006105174354428211,-0.008924193837080457,-0.011454656427507212,0.03606976808010514,-0.0008653939232681028,-0.03675797353382987,-0.004005070098590096,-0.0392247771267171,0.02016841834185679,0.02945893883426581,0.003364738064513531,-0.019749048435600068,0.01929560348031547,-0.0129652255329082,0.05944134261919569,0.011128900382958938,-0.11841424337800555,0.03267674897912477,0.13806602936640563,-0.08099012360901818,-0.02571821694782205,0.0,2.3922755687225843
25,2.724058438,-0.012996251022601973,-0.0766284971961902,0.08225272991673173,0.056900989419714255,-0.06303759459685432,-0.12366578845051349,-0.012406408300936386,0.016715396396204858,0.037412808417170824,0.004278767200194044,0.03217584271692818,0.0347233185825575,-0.04733200428572953,-0.06804501219300985,-0.020680759843212885,-0.018393282738110226,-0.03818944285086998,0.0054439376400307014,0.007154861136678706,-0.036643508554737074,0.019680035973576333,0.0003456214446956754,0.021494240704028937,-0.04733200428572953,0.05194778344130654,0.04940528550656311,-0.025800507774159237,0.025094995918415828,0.00427876720019404,-0.04259353648521531,0.033785404862006825,-0.01240640830093642,-0.0630375945968543,0.05690098941971425,0.0822527299167317,-0.0766284971961902,-0.012996251022601941,0.0,2.7531511201796364
26,2.631429794,-0.00021498618478771268,-0.07086991307380362,0.023071994039981374,0.07699486031427613,-0.0005357029541260028,-0.17174904739628605,-0.03321822379480194,0.0695521783885499,0.035611059262102465,-0.013831921194700544,0.044121857135275985,-0.008279396946491123,0.0312397670878066,0.04192778153258619,0.04038525209931663,0.006389709618992721,0.041957304032169344,-0.00021714955148127954,-0.002198811341685245,0.030263374298782425,-0.028999380376406633,0.03645355420803611,-0.006770101624296539,0.031239767087806576,-0.00443574355624459,-0.007936656719890668,-0.01797842981819651,0.04336170706656346,-0.013831921194700544,-0.049760205402907556,-0.0015022696272137817,-0.033218223794801965,-0.0005357029541260123,0.0769948603142761,0.02307199403998139,-0.07086991307380362,-0.00021498618478768043,0.0,2.4340015497614553
27,2.515285709,0.012567259585678467,-0.06381935174885332,-0.03705331198360996,0.0914997734510568,0.06202674007344214,-0.19199446903578707,-0.046737871878442805,0.09745637415909231,0.018163576331394492,-0.021941149674304744,0.014501906269769601,-0.040474274682364954,0.05260221959931536,0.069461289049456,0.01658980093886836,0.01355270856039574,-0.008578221036717248,-0.005079304768014311,-0.0029589166996395987,-0.01814012967761189,0.024326994853736583,-0.032453485598112265,-0.01810035447247133,0.05260221959931535,-0.05329117301791127,-0.05286270839601786,0.015617327122130063,0.015705376791237534,-0.021941149674304744,-0.030685899431910277,-0.036361668486500416,-0.04673787187844282,0.06202674007344213,0.09149977345105677,-0.03705331198360996,-0.06381935174885332,0.012567259585678489,0.0,2.730165011030752
28,1.97178168,0.025292163833083626,-0.05560534681340996,-0.09566165106101306,0.09936283586459266,0.11757819878662393,-0.18112058682034402,-0.049997477515486353,0.09042507965625107,-0.0072640814546269285,-0.014185370981440269,-0.028779884139589897,-0.01983445945804782,-0.022365660488941404,-0.03958145142630083,-0.042065771356823385,-0.016656669310015946,-0.032395599164501285,0.008746209237645476,0.007845248500772872,0.0025744147704348055,-0.007917229515550078,-0.007868903697899004,0.01584390099090733,-0.0223656604889414,-0.011703784225183743,-0.015091772561788206,0.02682425589948878,-0.028584031786289602,-0.014185370981440263,0.004570572788395932,-0.060854874623519795,-0.04999747751548635,0.11757819878662397,0.09936283586459262,-0.09566165106101306,-0.05560534681340996,0.025292163833083664,0.0,2.349812911745924
29,2.629037206,0.03790166573793271,-0.04637764174334442,-0.1503535909042115,0.1000132779801788,0.15983960055935126,-0.1408898871718036,-0.04228148197698112,0.05097882494112108,-0.029500262016475945,0.003827436887440263,-0.04494895213221523,0.02669705076812969,-0.05637535420931339,-0.07079830931502978,-0.012328608227303493,-0.0009343192819322966,0.044687940860487906,-0.009607142299567663,-0.012012002441962457,0.01347984936481179,-0.012312470445443119,0.03938432393356218,0.01015772666401658,-0.05637535420931337,0.04974661695068588,0.046288323016995134,-0.0004237731553490551,-0.042600977295039893,0.0038274368874402606,0.03741675982607269,-0.0679992245420458,-0.0422814819769811,0.1598396005593512,0.10001327798017874,-0.15035359090421146,-0.04637764174334442,0.03790166573793275,0.0,2.6834772749598197
30,2.629037206,0.05033823103515101,-0.036304460035277805,-0.19889003706999472,0.09340388504227103,0.18403406973151762,-0.07782313796929961,-0.02528372451065146,-0.006741968081495331,-0.038775490127450116,0.01907273646378484,-0.01877287182011257,0.03837851139252039,0.012855018036721717,0.037189958165908206,0.043314638876125466,0.017364470142845524,-0.017415766131735934,0.007385898172502844,0.015076997654926384,-0.026976029201715167,0.026601603437339867,-0.0268203481488853,-0.0209360208115627,0.012855018036721707,0.026769823511611463,0.03525622129148439,-0.027064285681846757,-0.011500546728226436,0.01907273646378484,0.05053127077716462,-0.055757966046335566,-0.025283724510651435,0.18403406973151767,0.09340388504227097,-0.19889003706999472,-0.03630446003527781,0.05033823103515104,0.0,2.625161526263456
31,3.087181918,0.06254511452973972,-0.02556943844788016,-0.23928390174954525,0.08001442437278884,0.1874268657112411,-0.002142473951570112,-0.002735605501073896,-0.062045946787276554,-0.031014690439058884,0.020527095032561653,0.02508860500557368,-3.89335621554676e-05,0.05854402316011348,0.07205454742535386,0.007940907312053994,-0.012220270017918002,-0.02527547584201662,-0.002795099587137398,-0.01675910822047102,0.03535294139214961,-0.02805589492402506,-0.01576127499854477,0.0003376065996623483,0.05854402316011348,-0.0416392271935797,-0.030929756961924654,-0.014905736323695018,0.03177975680766089,0.020527095032561646,0.036998186590321905,-0.02762090722307613,-0.002735605501073861,0.18742686571124112,0.08001442437278879,-0.23928390174954525,-0.025569438447880156,0.06254511452973975,0.0,3.0105174666682704
32,2.800075604,0.07446661901208554,-0.014368279255338082,-0.2698814553768047,0.06081681967905186,0.16963449519599444,0.07388545162132316,0.020413042104053807,-0.09510812151468194,-0.00962757353915481,0.007138908212619853,0.04531481005462729,-0.03840555505381749,-0.0029785165087131563,-0.034756030488601486,-0.04411903958648704,-0.008106909624350898,0.04558904813936798,-0.0026924268617061994,0.016904048455889956,-0.037020891054294784,0.015973672888699043,0.04070269480978665,0.020766776913337448,-0.002978516508713142,-0.03938049477347528,-0.048730062161712134,0.018621512465797012,0.04140310384813618,0.007138908212619854,0.003954160328731265,0.008390478036677014,0.020413042104053838,0.1696344951959944,0.060816819679051816,-0.2698814553768047,-0.014368279255338082,0.07446661901208558,0.0,2.581594613404839
33,1.9690689140000002,0.08604834939155348,-0.002905182543292692,-0.28943003051121324,0.03720460036348936,0.1326680590505087,0.13793769981657725,0.03908055545907092,-0.09407659141502375,0.015989421820425145,-0.011411215501150568,0.02285120230182675,-0.02663796845506803,-0.05904650524558701,-0.0732285699899555,-0.003471721942018333,0.018361722404432568,-0.025540307715055725,0.007316165058288751,-0.015498524227235447,0.031663349737002085,0.0038155868169490246,-0.02008918249518587,-0.010748097040022282,-0.059046505245586994,0.029712625592423783,0.009701620446934097,0.025453166069828788,0.00717770549305749,-0.01141121550115057,-0.031175086864966433,0.042009857759268535,0.039080555459070944,0.13266805905050874,0.03720460036348932,-0.28943003051121324,-0.0029051825432927017,0.08604834939155351,0.0,2.0203656709315423
34,3.1473648610000002,0.09723746088880936,0.008610876412565685,-0.2971293061899081,0.010891747018877025,0.08070593427263835,0.17963240190541702,0.049168984193172525,-0.059321132299009684,0.03458145801809094,-0.021710221180556814,-0.021139882833893314,0.019902542314697996,-0.006982754818449853,0.032282445550013264,0.044470719248091733,-0.005803155876132536,-0.017120571568817484,-0.009592720674413828,0.012671452307055188,-0.02029702333590768,-0.02176388786909825,-0.02300837784887894,-0.01537870143324936,-0.0069827548184498555,0.04837912848804796,0.05295635111206682,-0.004204558878847627,-0.034649378519303525,-0.021710221180556814,-0.04986419549909744,0.0636528266103598,0.049168984193172525,0.08070593427263835,0.010891747018876997,-0.297129306189908,0.008610876412565688,0.0972374608888094,0.0,3.145647314699616
