X,Y,Z,Label
17.6,3.258,499.988,CL
17.8,3.292,499.987,CL
18.0,3.326,499.987,CL
18.2,3.361,499.986,CL
18.4,3.395,499.985,CL
18.6,3.429,499.984,CL
18.8,3.463,499.983,CL
19.0,3.497,499.982,CL
19.2,3.53,499.981,CL
19.4,3.564,499.979,CL
19.6,3.598,499.978,CL
19.8,3.631,499.976,CL
20.0,3.665,499.974,CL
20.2,3.698,499.972,CL
20.4,3.731,499.97,CL
20.6,3.764,499.968,CL
20.8,3.797,499.966,CL
21.0,3.83,499.964,CL
21.2,3.863,499.961,CL
21.4,3.896,499.959,CL
21.6,3.929,499.956,CL
21.8,3.961,499.953,CL
22.0,3.994,499.95,CL
22.2,4.026,499.947,CL
22.4,4.058,499.944,CL
22.6,4.09,499.941,CL
22.8,4.122,499.937,CL
23.0,4.154,499.934,CL
23.2,4.186,499.93,CL
23.4,4.218,499.927,CL
23.6,4.249,499.923,CL
23.8,4.281,499.919,CL
24.0,4.312,499.915,CL
24.2,4.343,499.911,CL
24.4,4.374,499.906,CL
24.6,4.405,499.902,CL
24.8,4.436,499.897,CL
25.0,4.467,499.893,CL
25.2,4.497,499.888,CL
25.4,4.528,499.883,CL
25.6,4.558,499.879,CL
25.8,4.589,499.874,CL
26.0,4.619,499.868,CL
26.2,4.649,499.863,CL
26.4,4.679,499.858,CL
26.6,4.709,499.853,CL
26.8,4.738,499.847,CL
27.0,4.768,499.842,CL
27.2,4.797,499.836,CL
27.4,4.827,499.83,CL
27.6,4.856,499.825,CL
27.8,4.885,499.819,CL
28.0,4.914,499.813,CL
28.2,4.942,499.807,CL
28.4,4.971,499.801,CL
28.6,5.0,499.794,CL
28.8,5.028,499.788,CL
29.0,5.056,499.782,CL
29.2,5.084,499.775,CL
29.4,5.112,499.769,CL
29.6,5.14,499.762,CL
29.8,5.168,499.756,CL
30.0,5.196,499.749,CL
30.2,5.223,499.742,CL
30.4,5.25,499.736,CL
30.6,5.278,499.729,CL
30.8,5.305,499.722,CL
31.0,5.332,499.715,CL
31.2,5.358,499.708,CL
31.4,5.385,499.701,CL
31.6,5.411,499.694,CL
31.8,5.438,499.687,CL
32.0,5.464,499.68,CL
32.2,5.49,499.673,CL
32.4,5.516,499.666,CL
32.6,5.542,499.659,CL
32.8,5.567,499.652,CL
33.0,5.593,499.645,CL
33.2,5.618,499.638,CL
33.4,5.643,499.631,CL
33.6,5.668,499.623,CL
33.8,5.693,499.616,CL
34.0,5.718,499.609,CL
34.2,5.742,499.602,CL
34.4,5.767,499.595,CL
34.6,5.791,499.588,CL
34.8,5.815,499.581,CL
35.0,5.839,499.574,CL
35.2,5.863,499.567,CL
35.4,5.887,499.56,CL
35.6,5.91,499.553,CL
35.8,5.933,499.546,CL
36.0,5.957,499.539,CL
36.2,5.98,499.532,CL
36.4,6.003,499.525,CL
36.6,6.025,499.518,CL
36.8,6.048,499.511,CL
37.0,6.07,499.505,CL
37.2,6.093,499.498,CL
37.4,6.115,499.492,CL
37.6,6.137,499.485,CL
37.8,6.158,499.479,CL
38.0,6.18,499.472,CL
38.2,6.201,499.466,CL
38.4,6.223,499.46,CL
38.6,6.244,499.454,CL
38.8,6.265,499.448,CL
39.0,6.285,499.442,CL
39.2,6.306,499.436,CL
39.4,6.326,499.43,CL
39.6,6.347,499.425,CL
39.8,6.367,499.419,CL
40.0,6.387,499.414,CL
40.2,6.407,499.408,CL
40.4,6.426,499.403,CL
40.6,6.446,499.398,CL
40.8,6.465,499.393,CL
41.0,6.484,499.388,CL
41.2,6.503,499.383,CL
41.4,6.522,499.378,CL
41.6,6.54,499.374,CL
41.8,6.559,499.37,CL
42.0,6.577,499.365,CL
42.2,6.595,499.361,CL
42.4,6.613,499.357,CL
42.6,6.631,499.353,CL
42.8,6.648,499.349,CL
43.0,6.666,499.346,CL
43.2,6.683,499.342,CL
43.4,6.7,499.339,CL
43.6,6.717,499.336,CL
43.8,6.733,499.333,CL
44.0,6.75,499.33,CL
44.2,6.766,499.327,CL
44.4,6.782,499.324,CL
44.6,6.798,499.322,CL
44.8,6.814,499.319,CL
45.0,6.83,499.317,CL
45.2,6.845,499.315,CL
45.4,6.86,499.313,CL
45.6,6.875,499.311,CL
45.8,6.89,499.31,CL
46.0,6.905,499.308,CL
46.2,6.92,499.307,CL
46.4,6.934,499.306,CL
46.6,6.948,499.305,CL
46.8,6.962,499.304,CL
47.0,6.976,499.303,CL
47.2,6.989,499.303,CL
47.4,7.003,499.303,CL
47.6,7.016,499.302,CL
47.8,7.029,499.302,CL
48.0,7.042,499.302,CL
48.2,7.055,499.303,CL
48.4,7.067,499.303,CL
48.6,7.08,499.303,CL
48.8,7.092,499.304,CL
49.0,7.104,499.305,CL
49.2,7.115,499.306,CL
49.4,7.127,499.307,CL
49.6,7.138,499.308,CL
49.8,7.15,499.309,CL
50.0,7.161,499.311,CL
50.2,7.171,499.313,CL
50.4,7.182,499.314,CL
50.6,7.192,499.316,CL
50.8,7.203,499.318,CL
51.0,7.213,499.32,CL
51.2,7.223,499.323,CL
51.4,7.232,499.325,CL
51.6,7.242,499.327,CL
51.8,7.251,499.33,CL
52.0,7.26,499.333,CL
52.2,7.269,499.336,CL
52.4,7.278,499.339,CL
52.6,7.286,499.342,CL
52.8,7.295,499.345,CL
53.0,7.303,499.348,CL
53.2,7.311,499.351,CL
53.4,7.319,499.355,CL
53.6,7.326,499.358,CL
53.8,7.334,499.362,CL
54.0,7.341,499.366,CL
54.2,7.348,499.369,CL
54.4,7.355,499.373,CL
54.6,7.361,499.377,CL
54.8,7.368,499.381,CL
55.0,7.374,499.385,CL
55.2,7.38,499.389,CL
55.4,7.386,499.394,CL
55.6,7.391,499.398,CL
55.8,7.397,499.402,CL
56.0,7.402,499.406,CL
56.2,7.407,499.411,CL
56.4,7.412,499.415,CL
56.6,7.417,499.42,CL
56.8,7.421,499.424,CL
57.0,7.425,499.428,CL
57.2,7.429,499.433,CL
57.4,7.433,499.437,CL
57.6,7.437,499.442,CL
57.8,7.441,499.447,CL
58.0,7.444,499.451,CL
58.2,7.447,499.456,CL
58.4,7.45,499.46,CL
58.6,7.453,499.465,CL
58.8,7.455,499.469,CL
59.0,7.457,499.474,CL
59.2,7.46,499.478,CL
59.4,7.461,499.483,CL
59.6,7.463,499.487,CL
59.8,7.465,499.492,CL
60.0,7.466,499.496,CL
60.2,7.467,499.5,CL
60.4,7.468,499.505,CL
60.6,7.469,499.509,CL
60.8,7.469,499.513,CL
61.0,7.47,499.517,CL
61.2,7.47,499.521,CL
61.4,7.47,499.525,CL
61.6,7.47,499.529,CL
61.8,7.469,499.533,CL
62.0,7.469,499.537,CL
62.2,7.468,499.541,CL
62.4,7.467,499.544,CL
62.6,7.466,499.548,CL
62.8,7.464,499.551,CL
63.0,7.463,499.555,CL
63.2,7.461,499.558,CL
63.4,7.459,499.561,CL
63.6,7.457,499.565,CL
63.8,7.454,499.568,CL
64.0,7.452,499.571,CL
64.2,7.449,499.573,CL
64.4,7.446,499.576,CL
64.6,7.443,499.579,CL
64.8,7.439,499.581,CL
65.0,7.436,499.584,CL
65.2,7.432,499.586,CL
65.4,7.428,499.588,CL
65.6,7.424,499.59,CL
65.8,7.42,499.592,CL
66.0,7.415,499.594,CL
66.2,7.41,499.596,CL
66.4,7.405,499.597,CL
66.6,7.4,499.599,CL
66.8,7.395,499.6,CL
67.0,7.389,499.601,CL
67.2,7.384,499.602,CL
67.4,7.378,499.603,CL
67.6,7.372,499.604,CL
67.8,7.365,499.605,CL
68.0,7.359,499.605,CL
68.2,7.352,499.606,CL
68.4,7.345,499.606,CL
68.6,7.338,499.606,CL
68.8,7.331,499.606,CL
69.0,7.324,499.606,CL
69.2,7.316,499.605,CL
69.4,7.308,499.605,CL
69.6,7.3,499.605,CL
69.8,7.292,499.604,CL
70.0,7.284,499.603,CL
70.2,7.275,499.602,CL
70.4,7.266,499.601,CL
70.6,7.257,499.6,CL
70.8,7.248,499.598,CL
71.0,7.239,499.597,CL
71.2,7.229,499.595,CL
71.4,7.219,499.594,CL
71.6,7.209,499.592,CL
71.8,7.199,499.59,CL
72.0,7.189,499.588,CL
72.2,7.178,499.585,CL
72.4,7.168,499.583,CL
72.6,7.157,499.581,CL
72.8,7.146,499.578,CL
73.0,7.135,499.575,CL
73.2,7.123,499.572,CL
73.4,7.111,499.569,CL
73.6,7.1,499.566,CL
73.8,7.088,499.563,CL
74.0,7.075,499.56,CL
74.2,7.063,499.557,CL
74.4,7.051,499.553,CL
74.6,7.038,499.549,CL
74.8,7.025,499.546,CL
75.0,7.012,499.542,CL
75.2,6.998,499.538,CL
75.4,6.985,499.534,CL
75.6,6.971,499.53,CL
75.8,6.957,499.526,CL
76.0,6.943,499.522,CL
76.2,6.929,499.517,CL
76.4,6.915,499.513,CL
76.6,6.9,499.509,CL
76.8,6.885,499.504,CL
77.0,6.87,499.499,CL
77.2,6.855,499.495,CL
77.4,6.84,499.49,CL
77.6,6.825,499.485,CL
77.8,6.809,499.48,CL
78.0,6.793,499.476,CL
78.2,6.777,499.471,CL
78.4,6.761,499.466,CL
78.6,6.744,499.46,CL
78.8,6.728,499.455,CL
79.0,6.711,499.45,CL
79.2,6.694,499.445,CL
79.4,6.677,499.44,CL
79.6,6.66,499.434,CL
79.8,6.642,499.429,CL
80.0,6.625,499.424,CL
80.2,6.607,499.419,CL
80.4,6.589,499.413,CL
80.6,6.571,499.408,CL
80.8,6.553,499.402,CL
81.0,6.534,499.397,CL
81.2,6.516,499.391,CL
81.4,6.497,499.386,CL
81.6,6.478,499.38,CL
81.8,6.459,499.375,CL
82.0,6.439,499.37,CL
82.2,6.42,499.364,CL
82.4,6.4,499.359,CL
82.6,6.38,499.353,CL
82.8,6.36,499.348,CL
83.0,6.34,499.342,CL
83.2,6.32,499.337,CL
83.4,6.299,499.331,CL
83.6,6.279,499.326,CL
83.8,6.258,499.32,CL
84.0,6.237,499.315,CL
84.2,6.216,499.31,CL
84.4,6.194,499.304,CL
84.6,6.173,499.299,CL
84.8,6.151,499.293,CL
85.0,6.129,499.288,CL
85.2,6.107,499.283,CL
85.4,6.085,499.278,CL
85.6,6.063,499.272,CL
85.8,6.04,499.267,CL
86.0,6.018,499.262,CL
86.2,5.995,499.257,CL
86.4,5.972,499.252,CL
86.6,5.949,499.247,CL
86.8,5.926,499.242,CL
87.0,5.902,499.237,CL
87.2,5.879,499.232,CL
87.4,5.855,499.227,CL
87.6,5.831,499.222,CL
87.8,5.807,499.217,CL
88.0,5.783,499.212,CL
88.2,5.759,499.207,CL
88.4,5.734,499.202,CL
88.6,5.71,499.198,CL
88.8,5.685,499.193,CL
89.0,5.66,499.188,CL
89.2,5.635,499.184,CL
89.4,5.61,499.179,CL
89.6,5.584,499.174,CL
89.8,5.559,499.17,CL
90.0,5.533,499.165,CL
90.2,5.507,499.161,CL
90.4,5.481,499.157,CL
90.6,5.455,499.152,CL
90.8,5.429,499.148,CL
91.0,5.403,499.143,CL
91.2,5.376,499.139,CL
91.4,5.349,499.135,CL
91.6,5.323,499.131,CL
91.8,5.296,499.126,CL
92.0,5.269,499.122,CL
92.2,5.241,499.118,CL
92.4,5.214,499.114,CL
92.6,5.186,499.11,CL
92.8,5.159,499.106,CL
93.0,5.131,499.102,CL
93.2,5.103,499.098,CL
93.4,5.075,499.094,CL
93.6,5.047,499.09,CL
93.8,5.019,499.086,CL
94.0,4.99,499.082,CL
94.2,4.962,499.078,CL
94.4,4.933,499.074,CL
94.6,4.904,499.07,CL
94.8,4.875,499.066,CL
95.0,4.846,499.062,CL
95.2,4.817,499.058,CL
95.4,4.787,499.054,CL
95.6,4.758,499.05,CL
95.8,4.728,499.046,CL
96.0,4.699,499.043,CL
96.2,4.669,499.039,CL
96.4,4.639,499.035,CL
96.6,4.609,499.031,CL
96.8,4.579,499.027,CL
97.0,4.548,499.023,CL
97.2,4.518,499.019,CL
97.4,4.487,499.015,CL
97.6,4.457,499.011,CL
97.8,4.426,499.008,CL
98.0,4.395,499.004,CL
98.2,4.364,499.0,CL
98.4,4.333,498.996,CL
98.6,4.301,498.992,CL
98.8,4.27,498.988,CL
99.0,4.239,498.984,CL
99.2,4.207,498.98,CL
99.4,4.175,498.976,CL
99.6,4.143,498.972,CL
99.8,4.112,498.968,CL
100.0,4.08,498.964,CL
100.2,4.047,498.96,CL
100.4,4.015,498.956,CL
100.6,3.983,498.952,CL
100.8,3.95,498.948,CL
101.0,3.918,498.944,CL
101.2,3.885,498.939,CL
101.4,3.852,498.935,CL
101.6,3.819,498.931,CL
101.8,3.786,498.927,CL
102.0,3.753,498.923,CL
102.2,3.72,498.918,CL
102.4,3.687,498.914,CL
102.6,3.654,498.91,CL
102.8,3.62,498.906,CL
103.0,3.587,498.901,CL
103.2,3.553,498.897,CL
103.4,3.519,498.893,CL
103.6,3.485,498.888,CL
103.8,3.451,498.884,CL
104.0,3.417,498.879,CL
104.2,3.383,498.875,CL
104.4,3.349,498.871,CL
104.6,3.315,498.866,CL
104.8,3.28,498.862,CL
105.0,3.246,498.857,CL
105.2,3.211,498.853,CL
105.4,3.177,498.848,CL
105.6,3.142,498.844,CL
105.8,3.107,498.839,CL
106.0,3.072,498.835,CL
106.2,3.038,498.83,CL
106.4,3.003,498.826,CL
106.6,2.967,498.821,CL
106.8,2.932,498.817,CL
107.0,2.897,498.812,CL
107.2,2.862,498.807,CL
107.4,2.826,498.807,CL
107.6,2.791,498.798,CL
107.8,2.755,498.794,CL
108.0,2.719,498.789,CL
108.2,2.684,498.785,CL
108.4,2.648,498.78,CL
108.6,2.612,498.776,CL
108.8,2.576,498.776,CL
109.0,2.54,498.772,CL
109.2,2.504,498.763,CL
109.4,2.468,498.758,CL
109.6,2.432,498.754,CL
109.8,2.396,498.75,CL
110.0,2.359,498.745,CL
110.2,2.323,498.741,CL
110.4,2.286,498.737,CL
110.6,2.25,498.733,CL
110.8,2.213,498.728,CL
111.0,2.177,498.724,CL
111.2,2.14,498.72,CL
111.4,2.103,498.716,CL
111.6,2.067,498.712,CL
111.8,2.03,498.708,CL
112.0,1.993,498.709,CL
112.2,1.956,498.701,CL
112.4,1.919,498.697,CL
112.6,1.882,498.693,CL
112.8,1.845,498.69,CL
113.0,1.808,498.686,CL
113.2,1.771,498.682,CL
113.4,1.733,498.679,CL
113.6,1.696,498.676,CL
113.8,1.659,498.672,CL
114.0,1.621,498.669,CL
114.2,1.584,498.666,CL
114.4,1.546,498.663,CL
114.6,1.509,498.66,CL
114.8,1.471,498.657,CL
115.0,1.434,498.654,CL
115.2,1.396,498.656,CL
115.4,1.359,498.649,CL
115.6,1.321,498.646,CL
115.8,1.283,498.644,CL
116.0,1.245,498.642,CL
116.2,1.208,498.639,CL
116.4,1.17,498.637,CL
116.6,1.132,498.635,CL
116.8,1.094,498.633,CL
117.0,1.056,498.631,CL
117.2,1.018,498.63,CL
117.4,0.98,498.628,CL
117.6,0.942,498.627,CL
117.8,0.904,498.625,CL
118.0,0.866,498.624,CL
118.2,0.828,498.623,CL
118.4,0.79,498.622,CL
118.6,0.752,498.621,CL
118.8,0.714,498.62,CL
119.0,0.676,498.619,CL
119.2,0.638,498.618,CL
119.4,0.599,498.618,CL
119.6,0.561,498.618,CL
119.8,0.523,498.617,CL
120.0,0.485,498.617,CL
120.2,0.447,498.617,CL
120.4,0.408,498.617,CL
120.6,0.37,498.618,CL
120.8,0.332,498.618,CL
121.0,0.294,498.618,CL
121.2,0.255,498.619,CL
121.4,0.217,498.62,CL
121.6,0.179,498.62,CL
121.8,0.14,498.621,CL
122.0,0.102,498.622,CL
122.2,0.064,498.624,CL
122.4,0.026,498.625,CL
122.6,-0.013,498.626,CL
122.8,-0.051,498.628,CL
123.0,-0.089,498.629,CL
123.2,-0.128,498.631,CL
123.4,-0.166,498.633,CL
123.6,-0.204,498.635,CL
123.8,-0.243,498.637,CL
124.0,-0.281,498.639,CL
124.2,-0.319,498.641,CL
124.4,-0.357,498.644,CL
124.6,-0.396,498.646,CL
124.8,-0.434,498.649,CL
125.0,-0.472,498.652,CL
125.2,-0.51,498.654,CL
125.4,-0.549,498.657,CL
125.6,-0.587,498.66,CL
125.8,-0.625,498.663,CL
126.0,-0.663,498.666,CL
126.2,-0.701,498.67,CL
126.4,-0.739,498.673,CL
126.6,-0.777,498.676,CL
126.8,-0.816,498.68,CL
127.0,-0.854,498.683,CL
127.2,-0.892,498.687,CL
127.4,-0.93,498.691,CL
127.6,-0.968,498.694,CL
127.8,-1.006,498.698,CL
128.0,-1.044,498.702,CL
128.2,-1.081,498.706,CL
128.4,-1.119,498.71,CL
128.6,-1.157,498.714,CL
128.8,-1.195,498.718,CL
129.0,-1.233,498.722,CL
129.2,-1.271,498.727,CL
129.4,-1.308,498.731,CL
129.6,-1.346,498.735,CL
129.8,-1.384,498.739,CL
130.0,-1.421,498.744,CL
130.2,-1.459,498.748,CL
130.4,-1.496,498.753,CL
130.6,-1.534,498.757,CL
130.8,-1.571,498.761,CL
131.0,-1.609,498.766,CL
131.2,-1.646,498.77,CL
131.4,-1.684,498.775,CL
131.6,-1.721,498.779,CL
131.8,-1.758,498.784,CL
132.0,-1.795,498.791,CL
132.2,-1.832,498.793,CL
132.4,-1.87,498.797,CL
132.6,-1.907,498.802,CL
132.8,-1.944,498.806,CL
133.0,-1.981,498.811,CL
133.2,-2.018,498.815,CL
133.4,-2.054,498.82,CL
133.6,-2.091,498.824,CL
133.8,-2.128,498.828,CL
134.0,-2.165,498.833,CL
134.2,-2.201,498.837,CL
134.4,-2.238,498.841,CL
134.6,-2.274,498.845,CL
134.8,-2.311,498.849,CL
135.0,-2.347,498.853,CL
135.2,-2.384,498.857,CL
135.4,-2.42,498.861,CL
135.6,-2.456,498.865,CL
135.8,-2.492,498.869,CL
136.0,-2.528,498.873,CL
136.2,-2.564,498.877,CL
136.4,-2.6,498.88,CL
136.6,-2.636,498.884,CL
136.8,-2.672,498.887,CL
137.0,-2.708,498.891,CL
137.2,-2.743,498.894,CL
137.4,-2.779,498.897,CL
137.6,-2.814,498.9,CL
137.8,-2.85,498.903,CL
138.0,-2.885,498.906,CL
138.2,-2.92,498.909,CL
138.4,-2.956,498.912,CL
138.6,-2.991,498.915,CL
138.8,-3.026,498.917,CL
139.0,-3.061,498.92,CL
139.2,-3.096,498.922,CL
139.4,-3.131,498.924,CL
139.6,-3.165,498.926,CL
139.8,-3.2,498.928,CL
140.0,-3.235,498.93,CL
140.2,-3.269,498.932,CL
140.4,-3.303,498.934,CL
140.6,-3.338,498.935,CL
140.8,-3.372,498.937,CL
141.0,-3.406,498.938,CL
141.2,-3.44,498.939,CL
141.4,-3.474,498.94,CL
141.6,-3.508,498.941,CL
141.8,-3.542,498.942,CL
142.0,-3.575,498.943,CL
142.2,-3.609,498.943,CL
142.4,-3.642,498.944,CL
142.6,-3.676,498.944,CL
142.8,-3.709,498.944,CL
143.0,-3.742,498.944,CL
143.2,-3.775,498.944,CL
143.4,-3.808,498.944,CL
143.6,-3.841,498.943,CL
143.8,-3.874,498.943,CL
144.0,-3.907,498.942,CL
144.2,-3.939,498.941,CL
144.4,-3.972,498.94,CL
144.6,-4.004,498.939,CL
144.8,-4.037,498.938,CL
145.0,-4.069,498.937,CL
145.2,-4.101,498.935,CL
145.4,-4.133,498.934,CL
145.6,-4.165,498.932,CL
145.8,-4.196,498.93,CL
146.0,-4.228,498.928,CL
146.2,-4.26,498.926,CL
146.4,-4.291,498.923,CL
146.6,-4.322,498.921,CL
146.8,-4.353,498.918,CL
147.0,-4.385,498.916,CL
147.2,-4.416,498.913,CL
147.4,-4.446,498.91,CL
147.6,-4.477,498.907,CL
147.8,-4.508,498.904,CL
148.0,-4.538,498.9,CL
148.2,-4.569,498.897,CL
148.4,-4.599,498.893,CL
148.6,-4.629,498.889,CL
148.8,-4.659,498.885,CL
149.0,-4.689,498.881,CL
149.2,-4.719,498.877,CL
149.4,-4.748,498.873,CL
149.6,-4.778,498.868,CL
149.8,-4.807,498.864,CL
150.0,-4.836,498.859,CL
150.2,-4.865,498.855,CL
150.4,-4.894,498.85,CL
150.6,-4.923,498.845,CL
150.8,-4.952,498.84,CL
151.0,-4.981,498.834,CL
151.2,-5.009,498.829,CL
151.4,-5.037,498.824,CL
151.6,-5.066,498.818,CL
151.8,-5.094,498.812,CL
152.0,-5.122,498.807,CL
152.2,-5.15,498.801,CL
152.4,-5.177,498.795,CL
152.6,-5.205,498.789,CL
152.8,-5.232,498.783,CL
153.0,-5.259,498.776,CL
153.2,-5.287,498.77,CL
153.4,-5.314,498.764,CL
153.6,-5.34,498.757,CL
153.8,-5.367,498.751,CL
154.0,-5.394,498.744,CL
154.2,-5.42,498.737,CL
154.4,-5.446,498.73,CL
154.6,-5.473,498.723,CL
154.8,-5.499,498.716,CL
155.0,-5.524,498.709,CL
155.2,-5.55,498.702,CL
155.4,-5.576,498.695,CL
155.6,-5.601,498.688,CL
155.8,-5.626,498.68,CL
156.0,-5.652,498.673,CL
156.2,-5.676,498.666,CL
156.4,-5.701,498.658,CL
156.6,-5.726,498.65,CL
156.8,-5.751,498.643,CL
157.0,-5.775,498.635,CL
157.2,-5.799,498.627,CL
157.4,-5.823,498.62,CL
157.6,-5.847,498.612,CL
157.8,-5.871,498.604,CL
158.0,-5.894,498.596,CL
158.2,-5.918,498.588,CL
158.4,-5.941,498.58,CL
158.6,-5.964,498.572,CL
158.8,-5.987,498.564,CL
159.0,-6.01,498.556,CL
159.2,-6.033,498.548,CL
159.4,-6.055,498.54,CL
159.6,-6.078,498.532,CL
159.8,-6.1,498.524,CL
160.0,-6.122,498.516,CL
160.2,-6.144,498.507,CL
160.4,-6.165,498.499,CL
160.6,-6.187,498.491,CL
160.8,-6.208,498.483,CL
161.0,-6.23,498.475,CL
161.2,-6.251,498.467,CL
161.4,-6.272,498.459,CL
161.6,-6.292,498.45,CL
161.8,-6.313,498.442,CL
162.0,-6.333,498.434,CL
162.2,-6.353,498.426,CL
162.4,-6.374,498.418,CL
162.6,-6.393,498.41,CL
162.8,-6.413,498.402,CL
163.0,-6.433,498.394,CL
163.2,-6.452,498.386,CL
163.4,-6.471,498.378,CL
163.6,-6.49,498.37,CL
163.8,-6.509,498.362,CL
164.0,-6.528,498.354,CL
164.2,-6.547,498.346,CL
164.4,-6.565,498.338,CL
164.6,-6.583,498.331,CL
164.8,-6.601,498.323,CL
165.0,-6.619,498.315,CL
165.2,-6.637,498.308,CL
165.4,-6.654,498.3,CL
165.6,-6.671,498.293,CL
165.8,-6.689,498.285,CL
166.0,-6.706,498.278,CL
166.2,-6.722,498.271,CL
166.4,-6.739,498.263,CL
166.6,-6.755,498.256,CL
166.8,-6.772,498.249,CL
167.0,-6.788,498.242,CL
167.2,-6.804,498.235,CL
167.4,-6.819,498.228,CL
167.6,-6.835,498.222,CL
167.8,-6.85,498.215,CL
168.0,-6.865,498.208,CL
168.2,-6.88,498.202,CL
168.4,-6.895,498.195,CL
168.6,-6.91,498.189,CL
168.8,-6.924,498.183,CL
169.0,-6.939,498.176,CL
169.2,-6.953,498.17,CL
169.4,-6.967,498.164,CL
169.6,-6.98,498.158,CL
169.8,-6.994,498.153,CL
170.0,-7.007,498.147,CL
170.2,-7.02,498.141,CL
170.4,-7.033,498.136,CL
170.6,-7.046,498.131,CL
170.8,-7.059,498.125,CL
171.0,-7.071,498.12,CL
171.2,-7.084,498.115,CL
171.4,-7.096,498.11,CL
171.6,-7.108,498.105,CL
171.8,-7.119,498.101,CL
172.0,-7.131,498.096,CL
172.2,-7.142,498.092,CL
172.4,-7.153,498.087,CL
172.6,-7.164,498.083,CL
172.8,-7.175,498.079,CL
173.0,-7.185,498.075,CL
173.2,-7.196,498.071,CL
173.4,-7.206,498.067,CL
173.6,-7.216,498.064,CL
173.8,-7.226,498.06,CL
174.0,-7.235,498.057,CL
174.2,-7.245,498.054,CL
174.4,-7.254,498.051,CL
174.6,-7.263,498.048,CL
174.8,-7.272,498.045,CL
175.0,-7.281,498.042,CL
175.2,-7.289,498.04,CL
175.4,-7.297,498.037,CL
175.6,-7.306,498.035,CL
175.8,-7.313,498.033,CL
176.0,-7.321,498.031,CL
176.2,-7.329,498.029,CL
176.4,-7.336,498.027,CL
176.6,-7.343,498.026,CL
176.8,-7.35,498.024,CL
177.0,-7.357,498.023,CL
177.2,-7.363,498.021,CL
177.4,-7.37,498.02,CL
177.6,-7.376,498.019,CL
177.8,-7.382,498.018,CL
178.0,-7.388,498.018,CL
178.2,-7.393,498.017,CL
178.4,-7.399,498.017,CL
178.6,-7.404,498.016,CL
178.8,-7.409,498.016,CL
179.0,-7.414,498.016,CL
179.2,-7.418,498.016,CL
179.4,-7.423,498.016,CL
179.6,-7.427,498.017,CL
179.8,-7.431,498.017,CL
180.0,-7.435,498.018,CL
180.2,-7.438,498.018,CL
180.4,-7.442,498.019,CL
180.6,-7.445,498.02,CL
180.8,-7.448,498.021,CL
181.0,-7.451,498.022,CL
181.2,-7.453,498.023,CL
181.4,-7.456,498.025,CL
181.6,-7.458,498.026,CL
181.8,-7.46,498.027,CL
182.0,-7.462,498.029,CL
