X,Y,Z,Label
30.8,25.684,499.691,CL
31.0,25.72,499.687,CL
31.2,25.754,499.683,CL
31.4,25.785,499.679,CL
31.6,25.815,499.675,CL
31.8,25.842,499.673,CL
32.0,25.867,499.669,CL
32.2,25.89,499.665,CL
32.4,25.911,499.661,CL
32.6,25.93,499.657,CL
32.8,25.946,499.654,CL
33.0,25.961,499.65,CL
33.2,25.973,499.646,CL
33.4,25.982,499.642,CL
33.6,25.99,499.638,CL
33.8,25.996,499.636,CL
34.0,25.999,499.632,CL
34.2,26.0,499.628,CL
34.4,25.999,499.624,CL
34.6,25.996,499.62,CL
34.8,25.99,499.617,CL
35.0,25.982,499.613,CL
35.2,25.973,499.609,CL
35.4,25.961,499.605,CL
35.6,25.946,499.601,CL
35.8,25.93,499.599,CL
36.0,25.911,499.595,CL
36.2,25.89,499.591,CL
36.4,25.867,499.587,CL
36.6,25.842,499.583,CL
36.8,25.815,499.58,CL
37.0,25.785,499.576,CL
37.2,25.754,499.572,CL
37.4,25.72,499.568,CL
37.6,25.684,499.564,CL
37.8,25.645,499.561,CL
38.0,25.605,499.557,CL
38.2,25.562,499.553,CL
38.4,25.518,499.549,CL
38.6,25.471,499.545,CL
38.8,25.422,499.541,CL
39.0,25.371,499.539,CL
39.2,25.317,499.535,CL
39.4,25.262,499.531,CL
39.6,25.204,499.527,CL
39.8,25.145,499.523,CL
40.0,25.083,499.52,CL
40.2,25.019,499.516,CL
40.4,24.953,499.512,CL
40.6,24.885,499.508,CL
40.8,24.815,499.504,CL
41.0,24.742,499.5,CL
41.2,24.668,499.497,CL
41.4,24.591,499.493,CL
41.6,24.513,499.489,CL
41.8,24.432,499.483,CL
42.0,24.349,499.472,CL
42.2,24.265,499.461,CL
42.4,24.178,499.452,CL
42.6,24.089,499.441,CL
42.8,23.998,499.43,CL
43.0,23.905,499.42,CL
43.2,23.81,499.409,CL
43.4,23.713,499.399,CL
43.6,23.614,499.39,CL
43.8,23.513,499.38,CL
44.0,23.41,499.37,CL
44.2,23.305,499.359,CL
44.4,23.199,499.349,CL
44.6,23.09,499.34,CL
44.8,22.979,499.33,CL
45.0,22.866,499.321,CL
45.2,22.752,499.311,CL
45.4,22.635,499.302,CL
45.6,22.517,499.292,CL
45.8,22.396,499.283,CL
46.0,22.274,499.274,CL
46.2,22.15,499.264,CL
46.4,22.024,499.256,CL
46.6,21.896,499.247,CL
46.8,21.766,499.238,CL
47.0,21.635,499.229,CL
47.2,21.501,499.22,CL
47.4,21.366,499.211,CL
47.6,21.229,499.203,CL
47.8,21.09,499.194,CL
48.0,20.95,499.186,CL
48.2,20.808,499.178,CL
48.4,20.663,499.169,CL
48.6,20.518,499.161,CL
48.8,20.37,499.153,CL
49.0,20.221,499.145,CL
49.2,20.07,499.136,CL
49.4,19.917,499.128,CL
49.6,19.763,499.121,CL
49.8,19.607,499.113,CL
50.0,19.449,499.105,CL
50.2,19.29,499.098,CL
50.4,19.129,499.09,CL
50.6,18.966,499.082,CL
50.8,18.802,499.075,CL
51.0,18.636,499.067,CL
51.2,18.469,499.06,CL
51.4,18.3,499.053,CL
51.6,18.13,499.046,CL
51.8,17.958,499.039,CL
52.0,17.784,499.031,CL
52.2,17.609,499.024,CL
52.4,17.433,499.017,CL
52.6,17.255,499.01,CL
52.8,17.076,499.003,CL
53.0,16.895,498.997,CL
53.2,16.712,498.99,CL
53.4,16.529,498.983,CL
53.6,16.344,498.976,CL
53.8,16.157,498.97,CL
54.0,15.97,498.963,CL
54.2,15.78,498.957,CL
54.4,15.59,498.95,CL
54.6,15.398,498.944,CL
54.8,15.205,498.938,CL
55.0,15.011,498.931,CL
55.2,14.815,498.925,CL
55.4,14.618,498.919,CL
55.6,14.42,498.913,CL
55.8,14.221,498.906,CL
56.0,14.02,498.9,CL
56.2,13.818,498.894,CL
56.4,13.615,498.889,CL
56.6,13.411,498.882,CL
56.8,13.206,498.877,CL
57.0,13.0,498.871,CL
57.2,12.793,498.865,CL
57.4,12.584,498.859,CL
57.6,12.375,498.853,CL
57.8,12.164,498.848,CL
58.0,11.952,498.842,CL
58.2,11.74,498.836,CL
58.4,11.526,498.831,CL
58.6,11.312,498.825,CL
58.8,11.096,498.819,CL
59.0,10.88,498.814,CL
59.2,10.662,498.808,CL
59.4,10.444,498.803,CL
59.6,10.225,498.798,CL
59.8,10.005,498.792,CL
60.0,9.784,498.787,CL
60.2,9.562,498.782,CL
60.4,9.34,498.776,CL
60.6,9.117,498.771,CL
60.8,8.893,498.766,CL
61.0,8.668,498.761,CL
61.2,8.442,498.755,CL
61.4,8.216,498.75,CL
61.6,7.989,498.745,CL
61.8,7.761,498.74,CL
62.0,7.533,498.735,CL
62.2,7.304,498.73,CL
62.4,7.075,498.725,CL
62.6,6.845,498.72,CL
62.8,6.614,498.715,CL
63.0,6.383,498.71,CL
63.2,6.151,498.705,CL
63.4,5.919,498.7,CL
63.6,5.686,498.695,CL
63.8,5.452,498.691,CL
64.0,5.219,498.686,CL
64.2,4.984,498.681,CL
64.4,4.75,498.676,CL
64.6,4.515,498.672,CL
64.8,4.279,498.667,CL
65.0,4.044,498.662,CL
65.2,3.808,498.657,CL
65.4,3.571,498.653,CL
65.6,3.334,498.648,CL
65.8,3.097,498.644,CL
66.0,2.86,498.639,CL
66.2,2.623,498.635,CL
66.4,2.385,498.63,CL
66.6,2.147,498.626,CL
66.8,1.909,498.621,CL
67.0,1.671,498.617,CL
67.2,1.432,498.612,CL
67.4,1.194,498.608,CL
67.6,0.955,498.603,CL
67.8,0.716,498.599,CL
68.0,0.478,498.595,CL
68.2,0.239,498.591,CL
68.4,0.0,498.586,CL
68.6,-0.239,498.582,CL
68.8,-0.478,498.578,CL
69.0,-0.716,498.574,CL
69.2,-0.955,498.569,CL
69.4,-1.194,498.565,CL
69.6,-1.432,498.561,CL
69.8,-1.671,498.557,CL
70.0,-1.909,498.553,CL
70.2,-2.147,498.549,CL
70.4,-2.385,498.545,CL
70.6,-2.623,498.541,CL
70.8,-2.86,498.537,CL
71.0,-3.097,498.533,CL
71.2,-3.334,498.529,CL
71.4,-3.571,498.525,CL
71.6,-3.808,498.522,CL
71.8,-4.044,498.518,CL
72.0,-4.279,498.514,CL
72.2,-4.515,498.51,CL
72.4,-4.75,498.506,CL
72.6,-4.984,498.503,CL
72.8,-5.219,498.499,CL
73.0,-5.452,498.495,CL
73.2,-5.686,498.492,CL
73.4,-5.919,498.488,CL
73.6,-6.151,498.484,CL
73.8,-6.383,498.481,CL
74.0,-6.614,498.477,CL
74.2,-6.845,498.474,CL
74.4,-7.075,498.47,CL
74.6,-7.304,498.467,CL
74.8,-7.533,498.464,CL
75.0,-7.761,498.46,CL
75.2,-7.989,498.457,CL
75.4,-8.216,498.454,CL
75.6,-8.442,498.45,CL
75.8,-8.668,498.447,CL
76.0,-8.893,498.444,CL
76.2,-9.117,498.441,CL
76.4,-9.34,498.437,CL
76.6,-9.562,498.434,CL
76.8,-9.784,498.431,CL
77.0,-10.005,498.428,CL
77.2,-10.225,498.425,CL
77.4,-10.444,498.422,CL
77.6,-10.662,498.419,CL
77.8,-10.88,498.416,CL
78.0,-11.096,498.413,CL
78.2,-11.312,498.411,CL
78.4,-11.526,498.408,CL
78.6,-11.74,498.405,CL
78.8,-11.952,498.402,CL
79.0,-12.164,498.4,CL
79.2,-12.375,498.397,CL
79.4,-12.584,498.395,CL
79.6,-12.793,498.392,CL
79.8,-13.0,498.389,CL
80.0,-13.206,498.387,CL
80.2,-13.411,498.384,CL
80.4,-13.615,498.382,CL
80.6,-13.818,498.38,CL
80.8,-14.02,498.378,CL
81.0,-14.221,498.375,CL
81.2,-14.42,498.373,CL
81.4,-14.618,498.371,CL
81.6,-14.815,498.369,CL
81.8,-15.011,498.367,CL
82.0,-15.205,498.365,CL
82.2,-15.398,498.363,CL
82.4,-15.59,498.361,CL
82.6,-15.78,498.36,CL
82.8,-15.97,498.358,CL
83.0,-16.157,498.356,CL
83.2,-16.344,498.355,CL
83.4,-16.529,498.353,CL
83.6,-16.712,498.352,CL
83.8,-16.895,498.35,CL
84.0,-17.076,498.349,CL
84.2,-17.255,498.348,CL
84.4,-17.433,498.347,CL
84.6,-17.609,498.345,CL
84.8,-17.784,498.344,CL
85.0,-17.958,498.343,CL
85.2,-18.13,498.342,CL
85.4,-18.3,498.341,CL
85.6,-18.469,498.341,CL
85.8,-18.636,498.34,CL
86.0,-18.802,498.339,CL
86.2,-18.966,498.338,CL
86.4,-19.129,498.338,CL
86.6,-19.29,498.338,CL
86.8,-19.449,498.337,CL
87.0,-19.607,498.337,CL
87.2,-19.763,498.337,CL
87.4,-19.917,498.337,CL
87.6,-20.07,498.337,CL
87.8,-20.221,498.337,CL
88.0,-20.37,498.337,CL
88.2,-20.518,498.337,CL
88.4,-20.663,498.337,CL
88.6,-20.808,498.337,CL
88.8,-20.95,498.338,CL
89.0,-21.09,498.338,CL
89.2,-21.229,498.339,CL
89.4,-21.366,498.34,CL
89.6,-21.501,498.34,CL
89.8,-21.635,498.341,CL
90.0,-21.766,498.342,CL
90.2,-21.896,498.343,CL
90.4,-22.024,498.344,CL
90.6,-22.15,498.345,CL
90.8,-22.274,498.346,CL
91.0,-22.396,498.348,CL
91.2,-22.517,498.349,CL
91.4,-22.635,498.351,CL
91.6,-22.752,498.352,CL
91.8,-22.866,498.354,CL
92.0,-22.979,498.356,CL
92.2,-23.09,498.357,CL
92.4,-23.199,498.359,CL
92.6,-23.305,498.361,CL
92.8,-23.41,498.363,CL
93.0,-23.513,498.366,CL
93.2,-23.614,498.368,CL
93.4,-23.713,498.371,CL
93.6,-23.81,498.372,CL
93.8,-23.905,498.374,CL
94.0,-23.998,498.377,CL
94.2,-24.089,498.38,CL
94.4,-24.178,498.383,CL
94.6,-24.265,498.384,CL
94.8,-24.349,498.383,CL
95.0,-24.432,498.379,CL
95.2,-24.513,498.375,CL
95.4,-24.591,498.371,CL
95.6,-24.668,498.367,CL
95.8,-24.742,498.362,CL
96.0,-24.815,498.358,CL
96.2,-24.885,498.354,CL
96.4,-24.953,498.35,CL
96.6,-25.019,498.346,CL
96.8,-25.083,498.34,CL
97.0,-25.145,498.336,CL
97.2,-25.204,498.332,CL
97.4,-25.262,498.328,CL
97.6,-25.317,498.323,CL
97.8,-25.371,498.319,CL
98.0,-25.422,498.315,CL
98.2,-25.471,498.311,CL
98.4,-25.518,498.307,CL
98.6,-25.562,498.302,CL
98.8,-25.605,498.298,CL
99.0,-25.645,498.294,CL
99.2,-25.684,498.288,CL
99.4,-25.72,498.284,CL
99.6,-25.754,498.28,CL
99.8,-25.785,498.275,CL
100.0,-25.815,498.271,CL
100.2,-25.842,498.267,CL
100.4,-25.867,498.262,CL
100.6,-25.89,498.258,CL
100.8,-25.911,498.254,CL
101.0,-25.93,498.25,CL
101.2,-25.946,498.244,CL
101.4,-25.961,498.24,CL
101.6,-25.973,498.236,CL
101.8,-25.982,498.231,CL
102.0,-25.99,498.227,CL
102.2,-25.996,498.223,CL
102.4,-25.999,498.218,CL
102.6,-26.0,498.214,CL
102.8,-25.999,498.21,CL
103.0,-25.996,498.205,CL
103.2,-25.99,498.201,CL
103.4,-25.982,498.197,CL
103.6,-25.973,498.191,CL
103.8,-25.961,498.187,CL
104.0,-25.946,498.183,CL
104.2,-25.93,498.178,CL
104.4,-25.911,498.174,CL
104.6,-25.89,498.17,CL
104.8,-25.867,498.166,CL
105.0,-25.842,498.161,CL
105.2,-25.815,498.157,CL
105.4,-25.785,498.153,CL
105.6,-25.754,498.148,CL
105.8,-25.72,498.144,CL
106.0,-25.684,498.14,CL
106.2,-25.645,498.134,CL
106.4,-25.605,498.13,CL
106.6,-25.562,498.126,CL
106.8,-25.518,498.121,CL
107.0,-25.471,498.117,CL
107.2,-25.422,498.113,CL
107.4,-25.371,498.109,CL
107.6,-25.317,498.105,CL
107.8,-25.262,498.1,CL
108.0,-25.204,498.096,CL
108.2,-25.145,498.092,CL
108.4,-25.083,498.088,CL
108.6,-25.019,498.082,CL
108.8,-24.953,498.078,CL
109.0,-24.885,498.074,CL
109.2,-24.815,498.07,CL
109.4,-24.742,498.065,CL
109.6,-24.668,498.061,CL
109.8,-24.591,498.057,CL
110.0,-24.513,498.053,CL
110.2,-24.432,498.046,CL
110.4,-24.349,498.036,CL
110.6,-24.265,498.024,CL
110.8,-24.178,498.014,CL
111.0,-24.089,498.004,CL
111.2,-23.998,497.994,CL
111.4,-23.905,497.984,CL
111.6,-23.81,497.974,CL
111.8,-23.713,497.963,CL
112.0,-23.614,497.953,CL
112.2,-23.513,497.943,CL
112.4,-23.41,497.934,CL
112.6,-23.305,497.924,CL
112.8,-23.199,497.915,CL
113.0,-23.09,497.905,CL
113.2,-22.979,497.895,CL
113.4,-22.866,497.886,CL
113.6,-22.752,497.877,CL
113.8,-22.635,497.867,CL
114.0,-22.517,497.858,CL
114.2,-22.396,497.849,CL
114.4,-22.274,497.841,CL
114.6,-22.15,497.832,CL
114.8,-22.024,497.822,CL
115.0,-21.896,497.814,CL
115.2,-21.766,497.805,CL
115.4,-21.635,497.797,CL
115.6,-21.501,497.788,CL
115.8,-21.366,497.78,CL
116.0,-21.229,497.772,CL
116.2,-21.09,497.764,CL
116.4,-20.95,497.755,CL
116.6,-20.808,497.747,CL
116.8,-20.663,497.739,CL
117.0,-20.518,497.731,CL
117.2,-20.37,497.723,CL
117.4,-20.221,497.715,CL
117.6,-20.07,497.708,CL
117.8,-19.917,497.7,CL
118.0,-19.763,497.693,CL
118.2,-19.607,497.685,CL
118.4,-19.449,497.678,CL
118.6,-19.29,497.67,CL
118.8,-19.129,497.663,CL
119.0,-18.966,497.656,CL
119.2,-18.802,497.649,CL
119.4,-18.636,497.642,CL
119.6,-18.469,497.634,CL
119.8,-18.3,497.627,CL
120.0,-18.13,497.62,CL
120.2,-17.958,497.613,CL
120.4,-17.784,497.606,CL
120.6,-17.609,497.6,CL
120.8,-17.433,497.593,CL
121.0,-17.255,497.586,CL
121.2,-17.076,497.58,CL
121.4,-16.895,497.573,CL
121.6,-16.712,497.567,CL
121.8,-16.529,497.56,CL
122.0,-16.344,497.554,CL
122.2,-16.157,497.548,CL
122.4,-15.97,497.541,CL
122.6,-15.78,497.535,CL
122.8,-15.59,497.529,CL
123.0,-15.398,497.523,CL
123.2,-15.205,497.517,CL
123.4,-15.011,497.51,CL
123.6,-14.815,497.504,CL
123.8,-14.618,497.498,CL
124.0,-14.42,497.492,CL
124.2,-14.221,497.487,CL
124.4,-14.02,497.481,CL
124.6,-13.818,497.475,CL
124.8,-13.615,497.469,CL
125.0,-13.411,497.463,CL
125.2,-13.206,497.457,CL
125.4,-13.0,497.452,CL
125.6,-12.793,497.446,CL
125.8,-12.584,497.44,CL
126.0,-12.375,497.435,CL
126.2,-12.164,497.429,CL
126.4,-11.952,497.424,CL
126.6,-11.74,497.418,CL
126.8,-11.526,497.413,CL
127.0,-11.312,497.408,CL
127.2,-11.096,497.402,CL
127.4,-10.88,497.397,CL
127.6,-10.662,497.391,CL
127.8,-10.444,497.386,CL
128.0,-10.225,497.381,CL
128.2,-10.005,497.376,CL
128.4,-9.784,497.37,CL
128.6,-9.562,497.365,CL
128.8,-9.34,497.36,CL
129.0,-9.117,497.355,CL
129.2,-8.893,497.35,CL
129.4,-8.668,497.345,CL
129.6,-8.442,497.34,CL
129.8,-8.216,497.335,CL
130.0,-7.989,497.33,CL
130.2,-7.761,497.325,CL
130.4,-7.533,497.32,CL
130.6,-7.304,497.315,CL
130.8,-7.075,497.31,CL
131.0,-6.845,497.305,CL
131.2,-6.614,497.3,CL
131.4,-6.383,497.295,CL
131.6,-6.151,497.29,CL
131.8,-5.919,497.286,CL
132.0,-5.686,497.281,CL
132.2,-5.452,497.276,CL
132.4,-5.219,497.271,CL
132.6,-4.984,497.267,CL
132.8,-4.75,497.262,CL
133.0,-4.515,497.257,CL
133.2,-4.279,497.253,CL
133.4,-4.044,497.248,CL
133.6,-3.808,497.244,CL
133.8,-3.571,497.239,CL
134.0,-3.334,497.234,CL
134.2,-3.097,497.23,CL
134.4,-2.86,497.225,CL
134.6,-2.623,497.221,CL
134.8,-2.385,497.216,CL
135.0,-2.147,497.212,CL
135.2,-1.909,497.207,CL
135.4,-1.671,497.203,CL
135.6,-1.432,497.198,CL
135.8,-1.194,497.194,CL
136.0,-0.955,497.19,CL
136.2,-0.716,497.185,CL
136.4,-0.478,497.181,CL
136.6,-0.239,497.177,CL
136.8,-0.0,497.177,CL
-3.4,2.8,500.803,XS
-3.2,3.2,500.798,XS
-3.2,2.6,500.636,XS
-3.2,2.8,500.597,XS
-3.2,3.0,500.785,XS
-3.0,2.4,500.672,XS
-3.0,2.6,500.634,XS
-3.0,2.8,500.603,XS
-3.0,3.0,500.583,XS
-3.0,3.2,500.697,XS
-3.0,3.4,500.834,XS
-2.8,2.4,500.545,XS
-2.8,2.6,500.511,XS
-2.8,2.8,500.548,XS
-2.8,3.0,500.599,XS
-2.8,3.2,500.604,XS
-2.8,3.4,500.733,XS
-2.8,3.6,500.869,XS
-2.6,2.0,500.888,XS
-2.6,2.2,500.882,XS
-2.6,2.4,500.701,XS
-2.6,2.6,500.518,XS
-2.6,2.8,500.498,XS
-2.6,3.0,500.533,XS
-2.6,3.2,500.579,XS
-2.6,3.4,500.633,XS
-2.6,3.6,500.644,XS
-2.6,3.8,500.868,XS
-2.4,2.0,500.419,XS
-2.4,2.2,500.416,XS
-2.4,2.4,500.45,XS
-2.4,2.6,500.485,XS
-2.4,2.8,500.519,XS
-2.4,3.0,500.512,XS
-2.4,3.2,500.553,XS
-2.4,3.4,500.594,XS
-2.4,3.6,500.634,XS
-2.4,3.8,500.621,XS
-2.4,4.0,500.816,XS
-2.2,1.8,500.297,XS
-2.2,2.0,500.287,XS
-2.2,2.2,500.343,XS
-2.2,2.4,500.406,XS
-2.2,2.6,500.414,XS
-2.2,2.8,500.48,XS
-2.2,3.0,500.539,XS
-2.2,3.2,500.527,XS
-2.2,3.4,500.554,XS
-2.2,3.6,500.576,XS
-2.2,3.8,500.594,XS
-2.2,4.0,500.667,XS
-2.2,4.2,500.734,XS
-2.2,4.4,500.695,XS
-2.0,1.6,500.297,XS
-2.0,1.8,500.272,XS
-2.0,2.0,500.264,XS
-2.0,2.2,500.268,XS
-2.0,2.4,500.342,XS
-2.0,2.6,500.421,XS
-2.0,2.8,500.437,XS
-2.0,3.0,500.501,XS
-2.0,3.2,500.545,XS
-2.0,3.4,500.516,XS
-2.0,3.6,500.523,XS
-2.0,3.8,500.527,XS
-2.0,4.0,500.528,XS
-2.0,4.2,500.56,XS
-2.0,4.4,500.6,XS
-2.0,4.6,500.652,XS
-2.0,4.8,500.642,XS
-1.8,1.4,500.256,XS
-1.8,1.6,500.212,XS
-1.8,1.8,500.173,XS
-1.8,2.0,500.202,XS
-1.8,2.2,500.256,XS
-1.8,2.4,500.319,XS
-1.8,2.6,500.388,XS
-1.8,2.8,500.45,XS
-1.8,3.0,500.455,XS
-1.8,3.2,500.479,XS
-1.8,3.4,500.481,XS
-1.8,3.6,500.472,XS
-1.8,3.8,500.419,XS
-1.8,4.0,500.508,XS
-1.8,4.2,500.467,XS
-1.8,4.4,500.521,XS
-1.8,4.6,500.593,XS
-1.8,4.8,500.678,XS
-1.6,1.4,500.183,XS
-1.6,1.6,500.169,XS
-1.6,1.8,500.167,XS
-1.6,2.0,500.149,XS
-1.6,2.2,500.206,XS
-1.6,2.4,500.282,XS
-1.6,2.6,500.321,XS
-1.6,2.8,500.348,XS
-1.6,3.0,500.462,XS
-1.6,3.2,500.442,XS
-1.6,3.4,500.44,XS
-1.6,3.6,500.427,XS
-1.6,3.8,500.414,XS
-1.6,4.0,500.364,XS
-1.6,4.2,500.47,XS
-1.6,4.4,500.459,XS
-1.6,4.6,500.544,XS
-1.6,4.8,500.644,XS
-1.6,5.0,500.747,XS
-1.6,5.2,500.769,XS
-1.4,1.0,500.973,XS
-1.4,1.2,500.934,XS
-1.4,1.4,500.533,XS
-1.4,1.6,500.131,XS
-1.4,1.8,500.087,XS
-1.4,2.0,500.147,XS
-1.4,2.2,500.157,XS
-1.4,2.4,500.219,XS
-1.4,2.6,500.288,XS
-1.4,2.8,500.349,XS
-1.4,3.0,500.356,XS
-1.4,3.2,500.443,XS
-1.4,3.4,500.429,XS
-1.4,3.6,500.405,XS
-1.4,3.8,500.382,XS
-1.4,4.0,500.368,XS
-1.4,4.2,500.34,XS
-1.4,4.4,500.409,XS
-1.4,4.6,500.499,XS
-1.4,4.8,500.528,XS
-1.4,5.0,500.678,XS
-1.4,5.2,500.817,XS
-1.2,1.0,500.218,XS
-1.2,1.2,500.17,XS
-1.2,1.4,500.138,XS
-1.2,1.6,500.107,XS
-1.2,1.8,500.088,XS
-1.2,2.0,500.07,XS
-1.2,2.2,500.158,XS
-1.2,2.4,500.19,XS
-1.2,2.6,500.257,XS
-1.2,2.8,500.316,XS
-1.2,3.0,500.355,XS
-1.2,3.2,500.335,XS
-1.2,3.4,500.4,XS
-1.2,3.6,500.348,XS
-1.2,3.8,500.294,XS
-1.2,4.0,500.314,XS
-1.2,4.2,500.354,XS
-1.2,4.4,500.357,XS
-1.2,4.6,500.455,XS
-1.2,4.8,500.567,XS
-1.2,5.0,500.603,XS
-1.2,5.2,500.748,XS
-1.2,5.4,500.873,XS
-1.2,5.6,500.873,XS
-1.0,0.8,500.192,XS
-1.0,1.0,500.158,XS
-1.0,1.2,500.163,XS
-1.0,1.4,500.13,XS
-1.0,1.6,500.097,XS
-1.0,1.8,500.076,XS
-1.0,2.0,500.077,XS
-1.0,2.2,500.085,XS
-1.0,2.4,500.152,XS
-1.0,2.6,500.226,XS
-1.0,2.8,500.25,XS
-1.0,3.0,500.302,XS
-1.0,3.2,500.329,XS
-1.0,3.4,500.287,XS
-1.0,3.6,500.293,XS
-1.0,3.8,500.302,XS
-1.0,4.0,500.267,XS
-1.0,4.2,500.313,XS
-1.0,4.4,500.383,XS
-1.0,4.6,500.462,XS
-1.0,4.8,500.553,XS
-1.0,5.0,500.642,XS
-1.0,5.2,500.668,XS
-1.0,5.4,500.758,XS
-1.0,5.6,500.838,XS
-1.0,5.8,500.905,XS
-0.8,0.6,500.169,XS
-0.8,0.8,500.157,XS
-0.8,1.0,500.134,XS
-0.8,1.2,500.096,XS
-0.8,1.4,500.11,XS
-0.8,1.6,500.074,XS
-0.8,1.8,500.043,XS
-0.8,2.0,500.061,XS
-0.8,2.2,500.097,XS
-0.8,2.4,500.114,XS
-0.8,2.6,500.179,XS
-0.8,2.8,500.237,XS
-0.8,3.0,500.24,XS
-0.8,3.2,500.27,XS
-0.8,3.4,500.283,XS
-0.8,3.6,500.246,XS
-0.8,3.8,500.263,XS
-0.8,4.0,500.29,XS
-0.8,4.2,500.279,XS
-0.8,4.4,500.352,XS
-0.8,4.6,500.444,XS
-0.8,4.8,500.486,XS
-0.8,5.0,500.523,XS
-0.8,5.2,500.693,XS
-0.8,5.4,500.703,XS
-0.8,5.6,500.789,XS
-0.8,5.8,500.864,XS
-0.8,6.0,500.919,XS
-0.6,0.4,500.089,XS
-0.6,0.6,500.09,XS
